------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210252.549
  Time zero on CPU 1             :   0.988842000000000E+01  s.
  Internal wall clock time zero  :           556491772.549  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B3D7AF37-7B30-4E09-AFDF-AC82405B9BD4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  169: Species Ag           -7.34193053        4.40395527       -4.18373691
  |  170: Species Ag           -4.40482300        4.40276613       -4.18412448
  |  171: Species Ag           -1.46327493        4.40106685       -4.18900132
  |  172: Species Ag            1.47614718        4.39102901       -4.18128371
  |  173: Species Ag            4.40679939        4.40935984       -4.18991153
  |  174: Species Ag            7.35166085        4.41598328       -4.19118504
  |  175: Species Ag           10.29187839        4.40942481       -4.18532348
  |  176: Species Ag           13.23002242        4.40904604       -4.18586397
  |  177: Species Ag           -7.34691478        7.34469826       -4.18376850
  |  178: Species Ag           -4.40758932        7.34445839       -4.18418111
  |  179: Species Ag           -1.46901518        7.34429434       -4.18602056
  |  180: Species Ag            1.46739668        7.34333517       -4.18854138
  |  181: Species Ag            4.41002825        7.34804232       -4.18806739
  |  182: Species Ag            7.34978850        7.35078255       -4.18553334
  |  183: Species Ag           10.28860456        7.34835711       -4.18336222
  |  184: Species Ag           13.22977772        7.34685721       -4.18321625
  |  185: Species Ag           -7.34696503       10.28620607       -4.18437889
  |  186: Species Ag           -4.40895254       10.28616229       -4.18489647
  |  187: Species Ag           -1.46915600       10.28694354       -4.18593294
  |  188: Species Ag            1.46915752       10.28907290       -4.18593357
  |  189: Species Ag            4.40895191       10.28985424       -4.18489589
  |  190: Species Ag            7.34696220       10.28981218       -4.18437915
  |  191: Species Ag           10.28808635       10.28923733       -4.18469575
  |  192: Species Ag           13.22745656       10.28677872       -4.18469483
  |  193: Species Ag           -8.81797724      -11.75868662       -2.21482892
  |  194: Species Ag           -5.87552523      -11.75663249       -2.21437644
  |  195: Species Ag           -2.93790900      -11.75657034       -2.21629492
  |  196: Species Ag           -0.00326849      -11.75416202       -2.21524868
  |  197: Species Ag            2.93671859      -11.75314808       -2.21644680
  |  198: Species Ag            5.87638524      -11.75247731       -2.21391284
  |  199: Species Ag            8.81665943      -11.75503456       -2.21375354
  |  200: Species Ag           11.75760926      -11.75910037       -2.21158050
  |  201: Species Ag           -8.81705532       -8.81680457       -2.21237694
  |  202: Species Ag           -5.87768540       -8.81505615       -2.21373213
  |  203: Species Ag           -2.93676712       -8.82629212       -2.22825882
  |  204: Species Ag           -0.00170474       -8.81094407       -2.22085727
  |  205: Species Ag            2.93240392       -8.80631083       -2.21400501
  |  206: Species Ag            5.87283921       -8.80864507       -2.20760858
  |  207: Species Ag            8.81033545       -8.80983001       -2.21219644
  |  208: Species Ag           11.75525560       -8.81772407       -2.21389716
  |  209: Species Ag           -8.82221749       -5.87982651       -2.21458252
  |  210: Species Ag           -5.90167254       -5.88618230       -2.23379400
  |  211: Species Ag           -2.97387768       -5.87861185       -2.21246548
  |  212: Species Ag           -0.00069083       -5.87325846       -2.21759053
  |  213: Species Ag            2.92337070       -5.87810356       -2.21857598
  |  214: Species Ag            5.86766345       -5.87615044       -2.21061045
  |  215: Species Ag            8.80848616       -5.87269819       -2.21257670
  |  216: Species Ag           11.75215705       -5.87770244       -2.21338956
  |  217: Species Ag           -8.81846751       -2.93696985       -2.21574948
  |  218: Species Ag           -5.89982658       -2.96694468       -2.23145487
  |  219: Species Ag           -2.99420814       -2.92639297       -2.22279352
  |  220: Species Ag           -0.01044488       -2.87649508       -2.13291410
  |  221: Species Ag            2.93805681       -2.96202416       -2.27967510
  |  222: Species Ag            5.89981284       -2.91602389       -2.20283372
  |  223: Species Ag            8.83178546       -2.93659328       -2.22764564
  |  224: Species Ag           11.75904089       -2.93905854       -2.21594427
  |  225: Species Ag           -8.83179135       -0.00293405       -2.22764592
  |  226: Species Ag           -5.89981068       -0.02349412       -2.20282996
  |  227: Species Ag           -2.93804995        0.02251002       -2.27968617
  |  228: Species Ag            0.01046787       -0.06302061       -2.13288087
  |  229: Species Ag            2.99419634       -0.01311446       -2.22278832
  |  230: Species Ag            5.89981572        0.02741973       -2.23144491
  |  231: Species Ag            8.81846152       -0.00255691       -2.21574792
  |  232: Species Ag           11.75649459       -0.00047019       -2.21594406
  |  233: Species Ag           -8.80849150        2.93316912       -2.21257756
  |  234: Species Ag           -5.86766644        2.93663278       -2.21060961
  |  235: Species Ag           -2.92337043        2.93858766       -2.21858251
  |  236: Species Ag            0.00069519        2.93373053       -2.21758042
  |  237: Species Ag            2.97385788        2.93908556       -2.21245460
  |  238: Species Ag            5.90165866        2.94665794       -2.23378196
  |  239: Species Ag            8.82221002        2.94029834       -2.21457989
  |  240: Species Ag           11.76338126        2.93817504       -2.21339060
  |  241: Species Ag           -8.81033804        5.87030242       -2.21219616
  |  242: Species Ag           -5.87284140        5.86912179       -2.20760903
  |  243: Species Ag           -2.93240506        5.86678900       -2.21400299
  |  244: Species Ag            0.00170802        5.87141389       -2.22083950
  |  245: Species Ag            2.93676578        5.88675976       -2.22823126
  |  246: Species Ag            5.87768302        5.87552893       -2.21372445
  |  247: Species Ag            8.81705132        5.87727495       -2.21237388
  |  248: Species Ag           11.76028476        5.87819433       -2.21389613
  |  249: Species Ag           -8.81666192        8.81550544       -2.21375362
  |  250: Species Ag           -5.87638493        8.81295129       -2.21391216
  |  251: Species Ag           -2.93671765        8.81362368       -2.21644607
  |  252: Species Ag            0.00326944        8.81463547       -2.21524631
  |  253: Species Ag            2.93791032        8.81704597       -2.21629357
  |  254: Species Ag            5.87552409        8.81710570       -2.21437563
  |  255: Species Ag            8.81797507        8.81915534       -2.21482766
  |  256: Species Ag           11.75792647        8.81957026       -2.21158073
  |  257: Species Fe            0.00008577       -1.46966746        0.50731604
  |  258: Species N             3.11193456       -0.16243634        0.51102153
  |  259: Species N             1.30891906       -4.58474466        0.82571335
  |  260: Species N            -0.71741195       -3.24349702        0.61552992
  |  261: Species N            -1.76510044       -0.74681794        0.64733262
  |  262: Species N             0.71758361        0.30415511        0.61560969
  |  263: Species N             1.76526929       -2.19252035        0.64735898
  |  264: Species N            -1.30875739        1.64539698        0.82576749
  |  265: Species N            -3.11175767       -2.77690368        0.51088591
  |  266: Species C            -3.56012862        0.74366418        0.80642665
  |  267: Species C            -2.11765268        0.60051766        0.77710518
  |  268: Species C             0.00283617        1.50136270        0.74356996
  |  269: Species C             0.91332059        2.63098433        0.75809142
  |  270: Species C            -4.09470225       -0.55521917        0.67896005
  |  271: Species C            -2.96261891       -1.46001944        0.60274358
  |  272: Species C            -0.70762617       -6.95098989        0.89022418
  |  273: Species C            -3.34106997       -5.87382257        0.61675767
  |  274: Species C            -1.82996738       -7.78591949        0.87956755
  |  275: Species C            -5.48196281       -0.75866143        0.62918776
  |  276: Species C            -4.39013742        1.86781175        0.90429697
  |  277: Species C            -6.31289589        0.36913490        0.69778520
  |  278: Species C            -3.13055569       -7.25595630        0.74094279
  |  279: Species C            -2.06684772       -3.59629166        0.57410201
  |  280: Species C            -2.21516594       -5.03593553        0.63630135
  |  281: Species C             2.21533503        2.09659643        0.63644829
  |  282: Species C             2.06702151        0.65694948        0.57422109
  |  283: Species C            -5.77183627        1.66885055        0.84072806
  |  284: Species C             2.96279566       -1.47932287        0.60283467
  |  285: Species C             4.09487327       -2.38413692        0.67905188
  |  286: Species C             2.11781094       -3.53986101        0.77709731
  |  287: Species C             3.56028237       -3.68301825        0.80645957
  |  288: Species C            -0.91315494       -5.57032955        0.75795955
  |  289: Species C            -0.00267016       -4.44071055        0.74348510
  |  290: Species C             0.70778414        4.01164103        0.89037048
  |  291: Species C             3.34123746        2.93448684        0.61695852
  |  292: Species C             1.83012317        4.84657327        0.87974857
  |  293: Species C             3.13071690        4.31661578        0.74115733
  |  294: Species C             5.48214014       -2.18072739        0.62929466
  |  295: Species C             4.39025981       -4.80718946        0.90430832
  |  296: Species C             6.31304651       -3.30854637        0.69786266
  |  297: Species C             5.77196303       -4.60825626        0.84076483
  |  298: Species H             5.89931196       -1.17422444        0.56981720
  |  299: Species H             3.96392679       -5.80418268        1.02098183
  |  300: Species H             6.45009365       -5.45928170        0.92234743
  |  301: Species H            -5.89910484       -1.76517502        0.56968940
  |  302: Species H            -3.96383717        2.86481319        1.02101660
  |  303: Species H            -6.44998561        2.51985811        0.92233501
  |  304: Species H            -7.39647190        0.24143565        0.68345869
  |  305: Species H             0.30011349       -7.35212710        1.00404417
  |  306: Species H            -4.34642418       -5.45282238        0.56874361
  |  307: Species H            -3.98954155       -7.92872105        0.74829683
  |  308: Species H            -1.70191900       -8.86412511        0.98530370
  |  309: Species H            -0.29995948        4.41277501        1.00417024
  |  310: Species H             4.34659454        2.51349330        0.56895126
  |  311: Species H             3.98969817        4.98938589        0.74854565
  |  312: Species H             1.70206975        5.92477714        0.98549801
  |  313: Species H             7.39662572       -3.18087236        0.68353253

  Lattice parameters for 3D lattice (in Angstroms) :    23.515543   23.515543  106.235500
  Angle(s) between unit vectors (in degrees)       :    90.000000   90.000000   90.000000


  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1:  0.267193  0.000000  0.000000
  | Reciprocal lattice vector 2:  0.000000  0.267193  0.000000
  | Reciprocal lattice vector 3:  0.000000  0.000000  0.059144
  | Unit cell volume                               :   0.587462E+05  Angstrom^3

  Slab Identifier: This is Z-oriented slab and maximum thickness of the vacuum is: 96.955 Angstrom.

  Finished reading input file 'geometry.in'.



  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
  | Maximum stacksize for task 31: unlimited
  | Maximum stacksize for task 32: unlimited
  | Maximum stacksize for task 33: unlimited
  | Maximum stacksize for task 34: unlimited
  | Maximum stacksize for task 35: unlimited
  | Maximum stacksize for task 36: unlimited
  | Maximum stacksize for task 37: unlimited
  | Maximum stacksize for task 38: unlimited
  | Maximum stacksize for task 39: unlimited
  | Maximum stacksize for task 40: unlimited
  | Maximum stacksize for task 41: unlimited
  | Maximum stacksize for task 42: unlimited
  | Maximum stacksize for task 43: unlimited
  | Maximum stacksize for task 44: unlimited
  | Maximum stacksize for task 45: unlimited
  | Maximum stacksize for task 46: unlimited
  | Maximum stacksize for task 47: unlimited
  | Maximum stacksize for task 48: unlimited
  | Maximum stacksize for task 49: unlimited
  | Maximum stacksize for task 50: unlimited
  | Maximum stacksize for task 51: unlimited
  | Maximum stacksize for task 52: unlimited
  | Maximum stacksize for task 53: unlimited
  | Maximum stacksize for task 54: unlimited
  | Maximum stacksize for task 55: unlimited
  | Maximum stacksize for task 56: unlimited
  | Maximum stacksize for task 57: unlimited
  | Maximum stacksize for task 58: unlimited
  | Maximum stacksize for task 59: unlimited
  | Maximum stacksize for task 60: unlimited
  | Maximum stacksize for task 61: unlimited
  | Maximum stacksize for task 62: unlimited
  | Maximum stacksize for task 63: unlimited
  | Maximum stacksize for task 64: unlimited
  | Maximum stacksize for task 65: unlimited
  | Maximum stacksize for task 66: unlimited
  | Maximum stacksize for task 67: unlimited
  | Maximum stacksize for task 68: unlimited
  | Maximum stacksize for task 69: unlimited
  | Maximum stacksize for task 70: unlimited
  | Maximum stacksize for task 71: unlimited
  | Maximum stacksize for task 72: unlimited
  | Maximum stacksize for task 73: unlimited
  | Maximum stacksize for task 74: unlimited
  | Maximum stacksize for task 75: unlimited
  | Maximum stacksize for task 76: unlimited
  | Maximum stacksize for task 77: unlimited
  | Maximum stacksize for task 78: unlimited
  | Maximum stacksize for task 79: unlimited
  | Maximum stacksize for task 80: unlimited
  | Maximum stacksize for task 81: unlimited
  | Maximum stacksize for task 82: unlimited
  | Maximum stacksize for task 83: unlimited
  | Maximum stacksize for task 84: unlimited
  | Maximum stacksize for task 85: unlimited
  | Maximum stacksize for task 86: unlimited
  | Maximum stacksize for task 87: unlimited
  | Maximum stacksize for task 88: unlimited
  | Maximum stacksize for task 89: unlimited
  | Maximum stacksize for task 90: unlimited
  | Maximum stacksize for task 91: unlimited
  | Maximum stacksize for task 92: unlimited
  | Maximum stacksize for task 93: unlimited
  | Maximum stacksize for task 94: unlimited
  | Maximum stacksize for task 95: unlimited
  | Maximum stacksize for task 96: unlimited
  | Maximum stacksize for task 97: unlimited
  | Maximum stacksize for task 98: unlimited
  | Maximum stacksize for task 99: unlimited
  | Maximum stacksize for task 100: unlimited
  | Maximum stacksize for task 101: unlimited
  | Maximum stacksize for task 102: unlimited
  | Maximum stacksize for task 103: unlimited
  | Maximum stacksize for task 104: unlimited
  | Maximum stacksize for task 105: unlimited
  | Maximum stacksize for task 106: unlimited
  | Maximum stacksize for task 107: unlimited
  | Maximum stacksize for task 108: unlimited
  | Maximum stacksize for task 109: unlimited
  | Maximum stacksize for task 110: unlimited
  | Maximum stacksize for task 111: unlimited
  | Maximum stacksize for task 112: unlimited
  | Maximum stacksize for task 113: unlimited
  | Maximum stacksize for task 114: unlimited
  | Maximum stacksize for task 115: unlimited
  | Maximum stacksize for task 116: unlimited
  | Maximum stacksize for task 117: unlimited
  | Maximum stacksize for task 118: unlimited
  | Maximum stacksize for task 119: unlimited
  | Maximum stacksize for task 120: unlimited
  | Maximum stacksize for task 121: unlimited
  | Maximum stacksize for task 122: unlimited
  | Maximum stacksize for task 123: unlimited
  | Maximum stacksize for task 124: unlimited
  | Maximum stacksize for task 125: unlimited
  | Maximum stacksize for task 126: unlimited
  | Maximum stacksize for task 127: unlimited
  | Current stacksize for task 0: unlimited
  | Current stacksize for task 1: unlimited
  | Current stacksize for task 2: unlimited
  | Current stacksize for task 3: unlimited
  | Current stacksize for task 4: unlimited
  | Current stacksize for task 5: unlimited
  | Current stacksize for task 6: unlimited
  | Current stacksize for task 7: unlimited
  | Current stacksize for task 8: unlimited
  | Current stacksize for task 9: unlimited
  | Current stacksize for task 10: unlimited
  | Current stacksize for task 11: unlimited
  | Current stacksize for task 12: unlimited
  | Current stacksize for task 13: unlimited
  | Current stacksize for task 14: unlimited
  | Current stacksize for task 15: unlimited
  | Current stacksize for task 16: unlimited
  | Current stacksize for task 17: unlimited
  | Current stacksize for task 18: unlimited
  | Current stacksize for task 19: unlimited
  | Current stacksize for task 20: unlimited
  | Current stacksize for task 21: unlimited
  | Current stacksize for task 22: unlimited
  | Current stacksize for task 23: unlimited
  | Current stacksize for task 24: unlimited
  | Current stacksize for task 25: unlimited
  | Current stacksize for task 26: unlimited
  | Current stacksize for task 27: unlimited
  | Current stacksize for task 28: unlimited
  | Current stacksize for task 29: unlimited
  | Current stacksize for task 30: unlimited
  | Current stacksize for task 31: unlimited
  | Current stacksize for task 32: unlimited
  | Current stacksize for task 33: unlimited
  | Current stacksize for task 34: unlimited
  | Current stacksize for task 35: unlimited
  | Current stacksize for task 36: unlimited
  | Current stacksize for task 37: unlimited
  | Current stacksize for task 38: unlimited
  | Current stacksize for task 39: unlimited
  | Current stacksize for task 40: unlimited
  | Current stacksize for task 41: unlimited
  | Current stacksize for task 42: unlimited
  | Current stacksize for task 43: unlimited
  | Current stacksize for task 44: unlimited
  | Current stacksize for task 45: unlimited
  | Current stacksize for task 46: unlimited
  | Current stacksize for task 47: unlimited
  | Current stacksize for task 48: unlimited
  | Current stacksize for task 49: unlimited
  | Current stacksize for task 50: unlimited
  | Current stacksize for task 51: unlimited
  | Current stacksize for task 52: unlimited
  | Current stacksize for task 53: unlimited
  | Current stacksize for task 54: unlimited
  | Current stacksize for task 55: unlimited
  | Current stacksize for task 56: unlimited
  | Current stacksize for task 57: unlimited
  | Current stacksize for task 58: unlimited
  | Current stacksize for task 59: unlimited
  | Current stacksize for task 60: unlimited
  | Current stacksize for task 61: unlimited
  | Current stacksize for task 62: unlimited
  | Current stacksize for task 63: unlimited
  | Current stacksize for task 64: unlimited
  | Current stacksize for task 65: unlimited
  | Current stacksize for task 66: unlimited
  | Current stacksize for task 67: unlimited
  | Current stacksize for task 68: unlimited
  | Current stacksize for task 69: unlimited
  | Current stacksize for task 70: unlimited
  | Current stacksize for task 71: unlimited
  | Current stacksize for task 72: unlimited
  | Current stacksize for task 73: unlimited
  | Current stacksize for task 74: unlimited
  | Current stacksize for task 75: unlimited
  | Current stacksize for task 76: unlimited
  | Current stacksize for task 77: unlimited
  | Current stacksize for task 78: unlimited
  | Current stacksize for task 79: unlimited
  | Current stacksize for task 80: unlimited
  | Current stacksize for task 81: unlimited
  | Current stacksize for task 82: unlimited
  | Current stacksize for task 83: unlimited
  | Current stacksize for task 84: unlimited
  | Current stacksize for task 85: unlimited
  | Current stacksize for task 86: unlimited
  | Current stacksize for task 87: unlimited
  | Current stacksize for task 88: unlimited
  | Current stacksize for task 89: unlimited
  | Current stacksize for task 90: unlimited
  | Current stacksize for task 91: unlimited
  | Current stacksize for task 92: unlimited
  | Current stacksize for task 93: unlimited
  | Current stacksize for task 94: unlimited
  | Current stacksize for task 95: unlimited
  | Current stacksize for task 96: unlimited
  | Current stacksize for task 97: unlimited
  | Current stacksize for task 98: unlimited
  | Current stacksize for task 99: unlimited
  | Current stacksize for task 100: unlimited
  | Current stacksize for task 101: unlimited
  | Current stacksize for task 102: unlimited
  | Current stacksize for task 103: unlimited
  | Current stacksize for task 104: unlimited
  | Current stacksize for task 105: unlimited
  | Current stacksize for task 106: unlimited
  | Current stacksize for task 107: unlimited
  | Current stacksize for task 108: unlimited
  | Current stacksize for task 109: unlimited
  | Current stacksize for task 110: unlimited
  | Current stacksize for task 111: unlimited
  | Current stacksize for task 112: unlimited
  | Current stacksize for task 113: unlimited
  | Current stacksize for task 114: unlimited
  | Current stacksize for task 115: unlimited
  | Current stacksize for task 116: unlimited
  | Current stacksize for task 117: unlimited
  | Current stacksize for task 118: unlimited
  | Current stacksize for task 119: unlimited
  | Current stacksize for task 120: unlimited
  | Current stacksize for task 121: unlimited
  | Current stacksize for task 122: unlimited
  | Current stacksize for task 123: unlimited
  | Current stacksize for task 124: unlimited
  | Current stacksize for task 125: unlimited
  | Current stacksize for task 126: unlimited
  | Current stacksize for task 127: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Defaulting to Pulay charge density mixer.
  Pulay mixer: Number of relevant iterations not set.
  Defaulting to    8 iterations.
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of each s.c.f. cycle (i.e., each geometry step).
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of each s.c.f. cycle (i.e., each geometry step).
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Using 2025 definition of centers list for evaluation of the Stratmann partition function.
  Spin handling was not defined in control.in. Defaulting to unpolarized case.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-06
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.0500.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Threshold of packed matrixes:  0.000000E+00
  Defaulting to use time-reversal symmetry for k-point grid.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
  Found no potential conflicts with setting 'use_local_index' for this calculation.
  Flag 'use_local_index' has not been set.
  Testing whether we classify this calculation as large-scale ...
  The calculation contains at least 100 atoms. This is most likely a large-scale calculation.
  Setting 'use_local_index' to .true.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      5.00000000 bohr.
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:     1558
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       40
  | Maximum number of basis functions            :    10911
  | Number of Kohn-Sham states (occupied + empty):     7719
------------------------------------------------------------

  Checking k-grid inconsistencies now:
  | k-point density for reciprocal lattice vector 1 is    3.74 nkpts / Angstrom^-1
  | k-point density for reciprocal lattice vector 2 is    3.74 nkpts / Angstrom^-1
  | k-point density for reciprocal vacuum lattice vector 3 is   16.91 nkpts / Angstrom^-1

  | Ratio of k-point densities for reciprocal lattice vectors 1 vs 2 is    1.00

  * The specified k_grid leads to a nearly homogenous k-grid density in non-vacuum directions,
  * and seems sensible.

  | Checks passed.
  After read_input_data [GB]:    850.94

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.
  | Testing CPU compatibility for run-time vs. build-time.
  | Reading /proc/cpuinfo for CPU information ...
  | Built for  : AMD EPYC 7402 24-Core Processor
  *** WARNING: CPU mismatch detected for Node rc5111 : AMD EPYC 9965 192-Core Processor                                                                 
** WARNING:
  | WARNING: This FHI-aims executable was built on a different
  CPU type than the CPUs used in this run.

  | Running on different hardware than that on which a code was compiled
  | can produce incorrect results (wrong numbers) due to architecture-specific
  | optimizations made by the compiler. Those wrong numbers may occur only spuriously.
  | They are therefore very difficult to rule out even by tests ahead of time.

** END OF WARNING
  | Running on : AMD EPYC 9965 192-Core Processor
  | Runtime CPU compatibility verified.
  
  After prepare_system [GB]:    850.92

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: Ag

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -958.376532    -26078.7523
    2    0           2.0000      -137.767969     -3748.8572
    3    0           2.0000       -25.141857      -684.1447
    4    0           2.0000        -3.485255       -94.8386
    5    0           1.0000        -0.153893        -4.1876
    2    1           6.0000      -123.525516     -3361.3003
    3    1           6.0000       -20.493405      -557.6539
    4    1           6.0000        -2.144152       -58.3453
    3    2          10.0000       -13.176580      -358.5530
    4    2          10.0000        -0.266890        -7.2624


  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.046810      -273.3876
    2    0           2.0000        -0.503128       -13.6908
    2    1           2.0000        -0.191849        -5.2205


  Species: Fe

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -259.347078     -7057.1931
    2    0           2.0000       -30.151288      -820.4583
    3    0           2.0000        -3.446299       -93.7786
    4    0           2.0000        -0.186616        -5.0781
    2    1           6.0000       -25.685596      -698.9406
    3    1           6.0000        -2.197354       -59.7930
    3    2           6.0000        -0.267356        -7.2751


  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.237593        -6.4652


  Species: N

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -14.143973      -384.8771
    2    0           2.0000        -0.682008       -18.5584
    2    1           3.0000        -0.259605        -7.0642


  Adding cutoff potential to free-atom effective potential.
