------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260216, Time     :  151801.452
  Time zero on CPU 1             :   0.985082000000000E+00  s.
  Internal wall clock time zero  :           540487081.452  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B046D88-3192-4A61-AD89-C01BC1CD53D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  #  VB, Fritz-Haber Institut, 2010
  #
  #  Suggested "light" defaults for Zn atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Zn
  #     global species definitions
      nucleus             30
      mass                65.409
  #
      l_hartree           4
  #
      cut_pot             3.5          1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         53 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.5114   50
        division   0.8989  110
        division   1.2692  194
        division   1.6226  302
  #      division   1.7854  434
  #      division   2.0877  590
  #      division   2.1298  770
  #      division   2.1730  974
  #      division   2.5659 1202
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      4  s   2.
      valence      3  p   6.
      valence      3  d  10.
  #     ion occupancy
      ion_occ      4  s   1.
      ion_occ      3  p   6.
      ion_occ      3  d   9.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.00 A, 2.30 A, 2.85 A, 3.50 A, 4.25 A
  #
  ################################################################################
  #  "First tier" - improvements: -270.82 meV to -12.81 meV
       hydro 2 p 1.7
       hydro 3 s 2.9
       hydro 4 p 5.4
       hydro 4 f 7.8
       hydro 3 d 4.5
  #  "Second tier" - improvements: -3.35 meV to -0.82 meV
  #     hydro 5 g 10.8
  #     hydro 2 p 2.4
  #     hydro 3 s 6.2
  #     hydro 3 d 3
  #  "Third tier" - improvements: -0.61 meV to -0.12 meV
  #     hydro 6 h 15.2
  #     ionic 4 p auto
  #     hydro 5 s 12.8
  #     hydro 4 f 5.4
  #     hydro 4 d 7
  #  Further functions - improvements: -0.16 meV and below
  #     hydro 4 f 20
  #     hydro 3 p 2.2
  #     hydro 5 f 6.4
  #     hydro 5 g 8
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Sun Jan 25 18:24:37 2026
  
  #=======================================================
  lattice_vector 27.9165757212449996 0.0000000000000000 0.0000000000000000
  lattice_vector 0.0000000000000000 27.9165757212449996 0.0000000000000000
  lattice_vector 0.0000000000000000 0.0000000000000000 70.1000000000000014
  atom -4.1809809689903332 0.7644546993381294 0.0693776512848956 C
  atom -2.7745453428733331 1.1595980315841281 0.0361673175378954 C
  atom -1.0821653990513340 2.8044979417101281 0.0334150381428966 C
  atom -0.6484433050893337 4.1995162511051287 0.0794529353668967 C
  atom -4.2003608634733336 -0.6473486370618708 0.0823410950808956 C
  atom -2.8049613047923341 -1.0815956072398709 0.0484133627708960 C
  atom -1.1585748260163342 -2.7747128145318714 0.0524975424798964 C
  atom -0.7627656031183339 -4.1814060508078716 0.0801428602128968 C
  atom -2.3649128622403346 2.4317140749711292 0.0328755970838959 N
  atom -2.4310120543083347 -2.3646264960048713 0.0474712584668957 N
  atom 0.7633091594596664 4.1802262104931280 0.0738163480858969 C
  atom 1.1584898822056662 2.7739832074221287 0.0297172700908952 C
  atom 2.8045735908486673 1.0832245031811283 0.0359430051718963 C
  atom 4.1996471169896648 0.6502822671521287 0.0752756394348957 C
  atom 2.7743494030806648 -1.1577382846668716 0.0437412928638956 C
  atom 4.1809345898826660 -0.7615242926388710 0.0803102492808954 C
  atom 0.6491563968436669 -4.2003944915358717 0.0826935760658962 C
  atom 1.0826989612746658 -2.8050501706618718 0.0534208469878958 C
  atom 2.4305455005366650 2.3658750298211277 0.0313547061498962 N
  atom 2.3657854685226649 -2.4300718968328718 0.0461037241428954 N
  atom -1.9956176029693342 0.0277985852251277 0.0049282059348954 N
  atom 0.0271681498926668 1.9949361826341292 -0.0144281147141037 N
  atom 1.9952313963116666 -0.0267293674648723 -0.0010552592071047 N
  atom -0.0270962075113346 -1.9960355906198721 0.0212454026278959 N
  atom -1.3549136835523345 5.4057404360271288 0.0799653444878956 C
  atom -0.0011951824523333 -0.0055676775748719 -0.3348204138491031 Zn
  atom 1.5027813471026654 5.3665361453121285 0.0632742882758954 C
  atom -0.6150540424103337 6.5906045849991290 0.0516840106388958 C
  atom 0.7950429304166668 6.5713929053091302 0.0425342349388966 C
  atom -2.4463827893903343 5.4107997468031286 0.0818844188718959 H
  atom 2.5937495772986647 5.3416671721421292 0.0499441000858969 H
  atom 1.3394941428636660 7.5156546163951301 0.0021178218368956 H
  atom -1.1330877093933331 7.5496712903251275 0.0201793671908952 H
  atom 5.4049874892516652 1.3581020801911290 0.0550745213608952 C
  atom 5.3677152678696647 -1.4997948110398713 0.0670666936508955 C
  atom 6.5901437222086674 0.6187354516461294 0.0212012536678969 C
  atom 6.5715156264386660 -0.7915452752108720 0.0272411753218957 C
  atom 5.4088836455286664 2.4493978302881292 0.0432640056678952 H
  atom 5.3438826722936650 -2.5908969832238711 0.0642634655618952 H
  atom 7.5160432231616650 -1.3349474986358718 -0.0171596735581048 H
  atom 7.5482084469026649 1.1374691697551285 -0.0282456710241039 H
  atom -5.4064793616483335 -1.3534697417568715 0.0709055832158967 C
  atom -5.3666482569313345 1.5042261325011292 0.0356659974378957 C
  atom -6.5905157395343341 -0.6138505517468715 0.0203840988668968 C
  atom -6.5712609559823338 0.7964482270181286 0.0017354382688968 C
  atom -5.4116616200023344 -2.4448897741238715 0.0779930239168962 H
  atom -5.3407628325273340 2.5948207027991277 0.0114365246338952 H
  atom -7.5148084857143340 1.3406354740931281 -0.0580070262451038 H
  atom -7.5492828641183340 -1.1314083774028720 -0.0225773893691041 H
  atom 1.3565070754626660 -5.4056677457338713 0.0560862684088956 C
  atom -1.5017837579233344 -5.3673847328798718 0.0484866302878952 C
  atom 0.6169933183106657 -6.5900107041878719 0.0073022062268961 C
  atom -0.7936202539083332 -6.5711277202428713 0.0032144884068952 C
  atom 2.4478365556976645 -5.4083590039868712 0.0483999280438958 H
  atom -2.5926149384193344 -5.3412338583818713 0.0333134614078965 H
  atom -1.3365034978013330 -7.5156256238378720 -0.0530195630941037 H
  atom 1.1344720573316653 -7.5486440759068714 -0.0452861002381031 H
  atom -13.9864463354773338 -10.1006421067668715 -8.4825110115691036 Na
  atom -11.9901824282713338 -8.1043307157128712 -5.8193072953091036 Na
  atom -13.9863694298973336 -10.0984951736098711 -3.2556699798421036 Na
  atom -13.9864463354773338 -6.1125598567668717 -8.4825110115691036 Na
  atom -11.9922298065773347 -4.1190564585018716 -5.8207576187581038 Na
  atom -13.9864111979903338 -6.1112000728528715 -3.2547355640081044 Na
  atom -13.9864463354773338 -2.1244776167668711 -8.4825110115691036 Na
  atom -11.9915634021803346 -0.1302606081318718 -5.8203944300521036 Na
  atom -13.9863328391883339 -2.1238197282128715 -3.2555989431721031 Na
  atom -13.9864463354773338 1.8636046332331286 -8.4825110115691036 Na
  atom -11.9920054266103335 3.8580530680621283 -5.8203902253741040 Na
  atom -13.9862434158623330 1.8632786160801285 -3.2554927346071043 Na
  atom -13.9864463354773338 5.8516868732331293 -8.4825110115691036 Na
  atom -11.9903527754143333 7.8437708484051303 -5.8192448216701038 Na
  atom -13.9862507470353332 5.8505316358811292 -3.2546070925301045 Na
  atom -13.9864463354773338 9.8397691232331272 -8.4825110115691036 Na
  atom -11.9914583310703335 11.8331152656291270 -5.8196351592411038 Na
  atom -13.9863450089693337 9.8381736229881280 -3.2556159559461033 Na
  atom -13.9864463354773338 13.8278513732331287 -8.4825110115691036 Na
  atom -11.9913675197053333 15.8230537134601281 -5.8196003155721039 Na
  atom -13.9863747094213338 13.8281814812691284 -3.2558026360091041 Na
  atom -9.9983640854773341 -10.1006421067668715 -8.4825110115691036 Na
  atom -8.0003818372493338 -8.1025344310118719 -5.8179584648101041 Na
  atom -9.9952853283923346 -10.0974771885298722 -3.2551059234551047 Na
  atom -9.9983640854773341 -6.1125598567668717 -8.4825110115691036 Na
  atom -7.9968956470593335 -4.1123248842918718 -5.8135357728191037 Na
  atom -9.9922026126353334 -6.1062959852418714 -3.2532726968771044 Na
  atom -9.9983640854773341 -2.1244776167668711 -8.4825110115691036 Na
  atom -8.0026501921413349 -0.1304877236558717 -5.8339970918551041 Na
  atom -9.9977228710223329 -2.1233039208898719 -3.2634209073691043 Na
  atom -9.9983640854773341 1.8636046332331286 -8.4825110115691036 Na
  atom -7.9979325597743340 3.8526068061101277 -5.8132589104341044 Na
  atom -9.9962587960553329 1.8613906775051277 -3.2623124600921045 Na
  atom -9.9983640854773341 5.8516868732331293 -8.4825110115691036 Na
  atom -8.0010784372833328 7.8426837147781274 -5.8179352967081037 Na
  atom -9.9927141201613345 5.8460278778831292 -3.2528688648691038 Na
  atom -9.9983640854773341 9.8397691232331272 -8.4825110115691036 Na
  atom -8.0022754676123338 11.8320878197041299 -5.8192750850101040 Na
  atom -9.9956460213163343 9.8373109107321302 -3.2549475384401045 Na
  atom -9.9983640854773341 13.8278513732331287 -8.4825110115691036 Na
  atom -8.0020677904483328 15.8242688862291292 -5.8192655624151035 Na
  atom -9.9963933181813331 13.8282074710261274 -3.2556788170391044 Na
  atom -6.0102818454773335 -10.1006421067668715 -8.4825110115691036 Na
  atom -4.0101962458693343 -8.0989925875698709 -5.8133849318571036 Na
  atom -6.0039388695783336 -10.0942224472778719 -3.2530263380981044 Na
  atom -6.0102818454773335 -6.1125598567668717 -8.4825110115691036 Na
  atom -4.0152956974533343 -4.1158127591948714 -5.8186803119601036 Na
  atom -5.9997349989183340 -6.1018162497728721 -3.2500828953491041 Na
  atom -6.0102818454773335 -2.1244776167668711 -8.4825110115691036 Na
  atom -4.0131474125923337 -0.1293604489028723 -5.8539924226691040 Na
  atom -5.9898269646813338 -2.0926858085978708 -3.2277107376141032 Na
  atom -6.0102818454773335 1.8636046332331286 -8.4825110115691036 Na
  atom -4.0169210437253344 3.8609204913871285 -5.8219043108561044 Na
  atom -5.9897179232913338 1.8365673937811291 -3.2283364200331039 Na
  atom -6.0102818454773335 5.8516868732331293 -8.4825110115691036 Na
  atom -4.0108805183033347 7.8396228707481281 -5.8134575615431041 Na
  atom -6.0007359939223335 5.8425682459251291 -3.2501180126631031 Na
  atom -6.0102818454773335 9.8397691232331272 -8.4825110115691036 Na
  atom -4.0168895797303339 11.8341342862971270 -5.8206084848841035 Na
  atom -6.0045810133323334 9.8346263474831286 -3.2530684929941032 Na
  atom -6.0102818454773335 13.8278513732331287 -8.4825110115691036 Na
  atom -4.0163808323263339 15.8226219305061289 -5.8205003641271036 Na
  atom -6.0089058028733335 13.8282787642701290 -3.2546644612371036 Na
  atom -2.0221995954773337 -10.1006421067668715 -8.4825110115691036 Na
  atom -0.0278099054723331 -8.1040229438898717 -5.8320330407501038 Na
  atom -2.0200923510993345 -10.0987024417858713 -3.2620936560541036 Na
  atom -2.0221995954773337 -6.1125598567668717 -8.4825110115691036 Na
  atom -0.0276734236553331 -4.1123849981788716 -5.8531544297781037 Na
  atom -1.9924835331993336 -6.0888264280348716 -3.2293789099011043 Na
  atom -2.0221995954773337 -2.1244776167668711 -8.4825110115691036 Na
  atom -0.0274348370633337 -0.1271648507618721 -5.8186064266451041 Na
  atom -2.0463591141193334 -2.1451529335118718 -3.2220341958111032 Na
  atom -2.0221995954773337 1.8636046332331286 -8.4825110115691036 Na
  atom -0.0280774302173334 3.8593831905591287 -5.8549266163841036 Na
  atom -2.0502416840353330 1.8969038149761293 -3.2314578310181048 Na
  atom -2.0221995954773337 5.8516868732331293 -8.4825110115691036 Na
  atom -0.0284652042503346 7.8449788901461286 -5.8358479072941041 Na
  atom -1.9926298150633333 5.8358833734881284 -3.2254944129601046 Na
  atom -2.0221995954773337 9.8397691232331272 -8.4825110115691036 Na
  atom -0.0281656041693346 11.8333493106111280 -5.8204021247141036 Na
  atom -2.0206896712003335 9.8387898433401286 -3.2632457152661036 Na
  atom -2.0221995954773337 13.8278513732331287 -8.4825110115691036 Na
  atom -0.0281007271043343 15.8230544566011293 -5.8203721840961036 Na
  atom -2.0216552709393341 13.8282137038961270 -3.2554401125131047 Na
  atom 1.9658826445226669 -10.1006421067668715 -8.4825110115691036 Na
  atom 3.9541966467466647 -8.0988892410028726 -5.8134036885651037 Na
  atom 1.9643428242006653 -10.0989560899398718 -3.2623018871381042 Na
  atom 1.9658826445226669 -6.1125598567668717 -8.4825110115691036 Na
  atom 3.9598670352426648 -4.1164615903908715 -5.8192186558581041 Na
  atom 1.9369832078496660 -6.0888501259268715 -3.2291604391111033 Na
  atom 1.9658826445226669 -2.1244776167668711 -8.4825110115691036 Na
  atom 3.9585486666556644 -0.1289693551618711 -5.8544080838061037 Na
  atom 1.9929421552236661 -2.1453393775838716 -3.2238518815551043 Na
  atom 1.9658826445226669 1.8636046332331286 -8.4825110115691036 Na
  atom 3.9622464255686669 3.8613564009131291 -5.8224776180471043 Na
  atom 1.9969909078486658 1.8984361064481288 -3.2342723401821036 Na
  atom 1.9658826445226669 5.8516868732331293 -8.4825110115691036 Na
  atom 3.9548504737766645 7.8402016113691300 -5.8133630215031040 Na
  atom 1.9377666581416655 5.8362813609771287 -3.2258005358941038 Na
  atom 1.9658826445226669 9.8397691232331272 -8.4825110115691036 Na
  atom 3.9603635258396661 11.8339908748521285 -5.8204176114811039 Na
  atom 1.9633669279486661 9.8380480984221297 -3.2626182740871048 Na
  atom 1.9658826445226669 13.8278513732331287 -8.4825110115691036 Na
  atom 3.9602425748496675 15.8225298403561272 -5.8205552788351040 Na
  atom 1.9653738566766670 13.8281709088961282 -3.2554114479311043 Na
  atom 5.9539648945226649 -10.1006421067668715 -8.4825110115691036 Na
  atom 7.9443033439196657 -8.1025645089968705 -5.8179220796211037 Na
  atom 5.9478313429936644 -10.0941948461298718 -3.2530368082771037 Na
  atom 5.9539648945226649 -6.1125598567668717 -8.4825110115691036 Na
  atom 7.9412640934556666 -4.1123559710958713 -5.8134124195791044 Na
  atom 5.9441040431276644 -6.1015401587608711 -3.2499463226291034 Na
  atom 5.9539648945226649 -2.1244776167668711 -8.4825110115691036 Na
  atom 7.9468814367166676 -0.1298875230628713 -5.8348501802191040 Na
  atom 5.9353657825226644 -2.0929325084318720 -3.2272392238181045 Na
  atom 5.9539648945226649 1.8636046332331286 -8.4825110115691036 Na
  atom 7.9419435731916668 3.8529528204611285 -5.8134007059151038 Na
  atom 5.9354358507416674 1.8369612116571279 -3.2278692538001046 Na
  atom 5.9539648945226649 5.8516868732331293 -8.4825110115691036 Na
  atom 7.9450125619746661 7.8429286862691274 -5.8179447052111035 Na
  atom 5.9446532694056646 5.8431570994761284 -3.2499958401841038 Na
  atom 5.9539648945226649 9.8397691232331272 -8.4825110115691036 Na
  atom 7.9460315467276654 11.8321603950231289 -5.8192801615061036 Na
  atom 5.9483640175956669 9.8349030105111286 -3.2528779708051037 Na
  atom 5.9539648945226649 13.8278513732331287 -8.4825110115691036 Na
  atom 7.9458256510176657 15.8242416792091287 -5.8192631590911041 Na
  atom 5.9526045837446677 13.8282152290361271 -3.2546485148231046 Na
  atom 9.9420471445226664 -10.1006421067668715 -8.4825110115691036 Na
  atom 11.9339663506636651 -8.1043238374448716 -5.8192975861391041 Na
  atom 9.9391234292686672 -10.0974780611968722 -3.2550676682361033 Na
  atom 9.9420471445226664 -6.1125598567668717 -8.4825110115691036 Na
  atom 11.9360247586646668 -4.1189178739088712 -5.8206492796311036 Na
  atom 9.9362416004816669 -6.1061944415328711 -3.2531269828431046 Na
  atom 9.9420471445226664 -2.1244776167668711 -8.4825110115691036 Na
  atom 11.9355365738286654 -0.1301815647978710 -5.8204554653701042 Na
  atom 9.9411821998766658 -2.1223417912208715 -3.2632147729071033 Na
  atom 9.9420471445226664 1.8636046332331286 -8.4825110115691036 Na
  atom 11.9361572184176676 3.8583243353901278 -5.8205298971301040 Na
  atom 9.9407423878236667 1.8620532941631289 -3.2628844531141041 Na
  atom 9.9420471445226664 5.8516868732331293 -8.4825110115691036 Na
  atom 11.9342540317196661 7.8438613659171299 -5.8192670445771038 Na
  atom 9.9367246764096659 5.8462701072491292 -3.2529563335901042 Na
  atom 9.9420471445226664 9.8397691232331272 -8.4825110115691036 Na
  atom 11.9352501701466647 11.8331524162291277 -5.8196320933481038 Na
  atom 9.9395313482656658 9.8374520515701303 -3.2549448220221038 Na
  atom 9.9420471445226664 13.8278513732331287 -8.4825110115691036 Na
  atom 11.9351466600166649 15.8230591127941285 -5.8196068677111041 Na
  atom 9.9401993483876669 13.8282593698391292 -3.2556619893411032 Na
  atom -11.9924052154773335 -8.1066009867668711 -8.4825110115691036 Cl
  atom -13.9864012347273334 -10.0988454567028718 -5.8516729076221043 Cl
  atom -11.9897851069033337 -8.1036008943018718 -3.0637235233691040 Cl
  atom -11.9924052154773335 -4.1185187367668714 -8.4825110115691036 Cl
  atom -13.9864373679213330 -6.1120149546588713 -5.8509866718411043 Cl
  atom -11.9906847617123340 -4.1169584532808718 -3.0612489491651047 Cl
  atom -11.9924052154773335 -0.1304364967668707 -8.4825110115691036 Cl
  atom -13.9863012955093335 -2.1238489199718718 -5.8506681609781044 Cl
  atom -11.9939437919123346 -0.1302454220938714 -3.0565139336371043 Cl
  atom -11.9924052154773335 3.8576457532331290 -8.4825110115691036 Cl
  atom -13.9861744176383347 1.8632186941901292 -5.8506130343561038 Cl
  atom -11.9902770986883347 3.8559267068711289 -3.0606472602041048 Cl
  atom -11.9924052154773335 7.8457279932331279 -8.4825110115691036 Cl
  atom -13.9862361515343334 5.8512580672931289 -5.8509290750641041 Cl
  atom -11.9900521408003335 7.8431754954031287 -3.0635657355851045 Cl
  atom -11.9924052154773335 11.8338102432331294 -8.4825110115691036 Cl
  atom -13.9863722490903335 9.8383818359201296 -5.8516788007291041 Cl
  atom -11.9912222618383346 11.8329804402001297 -3.0648435884691043 Cl
  atom -11.9924052154773335 15.8218924932331273 -8.4825110115691036 Cl
  atom -13.9863993498533343 13.8280932861301284 -5.8519635399661043 Cl
  atom -11.9911197359703330 15.8233819360741297 -3.0648972593901043 Cl
  atom -8.0043229654773338 -8.1066009867668711 -8.4825110115691036 Cl
  atom -9.9960556785503343 -10.0983305691978718 -5.8511456923621044 Cl
  atom -7.9973199819273342 -8.0997790378518708 -3.0601599040981036 Cl
  atom -8.0043229654773338 -4.1185187367668714 -8.4825110115691036 Cl
  atom -9.9940463488333329 -6.1091388575058714 -5.8489649341131038 Cl
  atom -7.9966977501553336 -4.1022689414048719 -3.0368633602201047 Cl
  atom -8.0043229654773338 -0.1304364967668707 -8.4825110115691036 Cl
  atom -10.0051428458363336 -2.1311262352068718 -5.8571524679461042 Cl
  atom -8.0438297123593330 -0.1331934508428709 -3.1316312304001048 Cl
  atom -8.0043229654773338 3.8576457532331290 -8.4825110115691036 Cl
  atom -10.0046187386403336 1.8703913256151292 -5.8563809054401039 Cl
  atom -7.9986154271673335 3.8416737272681285 -3.0315148959151035 Cl
  atom -8.0043229654773338 7.8457279932331279 -8.4825110115691036 Cl
  atom -9.9945036030573338 5.8484356135851279 -5.8485953586801038 Cl
  atom -7.9983900822733336 7.8396468464771285 -3.0596680794621047 Cl
  atom -8.0043229654773338 11.8338102432331294 -8.4825110115691036 Cl
  atom -9.9964703727793349 9.8379724582011274 -5.8511082885291037 Cl
  atom -8.0016177605973340 11.8318782257281274 -3.0636126875971037 Cl
  atom -8.0043229654773338 15.8218924932331273 -8.4825110115691036 Cl
  atom -9.9967105573643344 13.8281219452801292 -5.8516867798291043 Cl
  atom -8.0013115559233334 15.8247512067001299 -3.0637139965111047 Cl
  atom -4.0162407254773331 -8.1066009867668711 -8.4825110115691036 Cl
  atom -6.0064983120963342 -10.0960639742028722 -5.8488497858681043 Cl
  atom -3.9991595912683344 -8.0984148010758723 -3.0346910658231039 Cl
  atom -4.0162407254773331 -4.1185187367668714 -8.4825110115691036 Cl
  atom -6.0107052939973338 -6.1134217112038716 -5.8478117077241043 Cl
  atom -4.0230162864183345 -4.1232024527108715 -3.0530670756191043 Cl
  atom -4.0162407254773331 -0.1304364967668707 -8.4825110115691036 Cl
  atom -6.0123027609693338 -2.1327381648628716 -5.8449703168231038 Cl
  atom -3.9737666558273332 -0.1275832022478713 -3.2085307244391039 Cl
  atom -4.0162407254773331 3.8576457532331290 -8.4825110115691036 Cl
  atom -6.0140162436363340 1.8729142231581282 -5.8449168083231040 Cl
  atom -4.0251438606443344 3.8697198387901288 -3.0634258403711048 Cl
  atom -4.0162407254773331 7.8457279932331279 -8.4825110115691036 Cl
  atom -6.0139275860283341 5.8548030949001291 -5.8481329034271043 Cl
  atom -4.0014498091543338 7.8409837631361281 -3.0341869118031042 Cl
  atom -4.0162407254773331 11.8338102432331294 -8.4825110115691036 Cl
  atom -6.0073796324373339 9.8363684359601269 -5.8487849183851042 Cl
  atom -4.0145012580753345 11.8328390604841278 -3.0606520245921036 Cl
  atom -4.0162407254773331 15.8218924932331273 -8.4825110115691036 Cl
  atom -6.0096863588523339 13.8283577280541277 -5.8510162336121043 Cl
  atom -4.0144257097803333 15.8244448369001294 -3.0611545718301034 Cl
  atom -0.0281584754773334 -8.1066009867668711 -8.4825110115691036 Cl
  atom -2.0279413832773336 -10.1056765181428716 -5.8562047191181037 Cl
  atom -0.0275333167483343 -8.1424021543038716 -3.1233420158471041 Cl
  atom -0.0281584754773334 -4.1185187367668714 -8.4825110115691036 Cl
  atom -2.0300478007003342 -6.1139051656708716 -5.8448127830531043 Cl
  atom -0.0270954886973342 -4.0691098659328713 -3.2075673114731043 Cl
  atom -0.0281584754773334 -0.1304364967668707 -8.4825110115691036 Cl
  atom -2.0058344004313344 -2.1064385462928712 -5.8404913130841036 Cl
  atom -0.0225969559103341 -0.1056150649408707 -2.9231775051011031 Cl
  atom -0.0281584754773334 3.8576457532331290 -8.4825110115691036 Cl
  atom -2.0067831679173338 1.8508662221481291 -5.8450081878901043 Cl
  atom -0.0277137079183341 3.8258248094751277 -3.2100583645161045 Cl
  atom -0.0281584754773334 7.8457279932331279 -8.4825110115691036 Cl
  atom -2.0321007139043346 5.8566142481881283 -5.8448829587781042 Cl
  atom -0.0298170873363333 7.8878555237661292 -3.1396420825281037 Cl
  atom -0.0281584754773334 11.8338102432331294 -8.4825110115691036 Cl
  atom -2.0298053349013330 9.8482015709761281 -5.8573861423881040 Cl
  atom -0.0281332455973331 11.8359985244901278 -3.0554795682271045 Cl
  atom -0.0281584754773334 15.8218924932331273 -8.4825110115691036 Cl
  atom -2.0215989536123331 13.8285651649221268 -5.8506724358211040 Cl
  atom -0.0281160946643340 15.8208187432011282 -3.0571413929311042 Cl
  atom 3.9599237645226655 -8.1066009867668711 -8.4825110115691036 Cl
  atom 1.9718360969006667 -10.1059093489718723 -5.8563504783371041 Cl
  atom 3.9433462826566679 -8.0984118464418717 -3.0356443364861043 Cl
  atom 3.9599237645226655 -4.1185187367668714 -8.4825110115691036 Cl
  atom 1.9740558007126658 -6.1140450363618708 -5.8448604728321039 Cl
  atom 3.9677314741236653 -4.1238686517098717 -3.0542319863361040 Cl
  atom 3.9599237645226655 -0.1304364967668707 -8.4825110115691036 Cl
  atom 1.9510109046916657 -2.1063778749308710 -5.8413978192761036 Cl
  atom 3.9214078268626675 -0.1266596728138722 -3.2088367386551031 Cl
  atom 3.9599237645226655 3.8576457532331290 -8.4825110115691036 Cl
  atom 1.9516161260186653 1.8513663741461279 -5.8461783184311038 Cl
  atom 3.9709749702316675 3.8700825232691294 -3.0647372122951033 Cl
  atom 3.9599237645226655 7.8457279932331279 -8.4825110115691036 Cl
  atom 1.9760972710686655 5.8571485556861287 -5.8448363364841036 Cl
  atom 3.9449138875986645 7.8419669723801295 -3.0316709161101034 Cl
  atom 3.9599237645226655 11.8338102432331294 -8.4825110115691036 Cl
  atom 1.9733476365016660 9.8478179276991273 -5.8569070853291043 Cl
  atom 3.9579691323096657 11.8326160655441281 -3.0604353316261044 Cl
  atom 3.9599237645226655 15.8218924932331273 -8.4825110115691036 Cl
  atom 1.9653141790946655 13.8284673684561294 -5.8506657142611038 Cl
  atom 3.9583086790616644 15.8242350182171290 -3.0612099869001046 Cl
  atom 7.9480060145226670 -8.1066009867668711 -8.4825110115691036 Cl
  atom 5.9504194644756669 -10.0961558963708722 -5.8488602420921039 Cl
  atom 7.9413665642666675 -8.0995918510648721 -3.0600061938201044 Cl
  atom 7.9480060145226670 -4.1185187367668714 -8.4825110115691036 Cl
  atom 5.9553289289516673 -6.1134561681168709 -5.8477369881211043 Cl
  atom 7.9416650231906676 -4.1016976059918715 -3.0343819126771034 Cl
  atom 7.9480060145226670 -0.1304364967668707 -8.4825110115691036 Cl
  atom 5.9568960277006671 -2.1331622396648715 -5.8449213713611039 Cl
  atom 7.9891421001416649 -0.1308780755878711 -3.1353338592091031 Cl
  atom 7.9480060145226670 3.8576457532331290 -8.4825110115691036 Cl
  atom 5.9583590276846667 1.8735308426971287 -5.8453401303261039 Cl
  atom 7.9428729463566672 3.8425016751061278 -3.0327960743901041 Cl
  atom 7.9480060145226670 7.8457279932331279 -8.4825110115691036 Cl
  atom 5.9578088440796666 5.8558900278841293 -5.8481516355061043 Cl
  atom 7.9421757291066672 7.8401299939631297 -3.0595809741191040 Cl
  atom 7.9480060145226670 11.8338102432331294 -8.4825110115691036 Cl
  atom 5.9510135816086649 9.8364996010811279 -5.8486645870161036 Cl
  atom 7.9453753714476658 11.8320168029961277 -3.0635441153901031 Cl
  atom 7.9480060145226670 15.8218924932331273 -8.4825110115691036 Cl
  atom 5.9533813249256671 13.8282282140591288 -5.8509850205301044 Cl
  atom 7.9451306253146665 15.8247805961331292 -3.0637064987851037 Cl
  atom 11.9360882645226649 -8.1066009867668711 -8.4825110115691036 Cl
  atom 9.9398740236946654 -10.0983228889908716 -5.8511222116231041 Cl
  atom 11.9336595280496649 -8.1035649461338721 -3.0636670832161048 Cl
  atom 11.9360882645226649 -4.1185187367668714 -8.4825110115691036 Cl
  atom 9.9379013839726671 -6.1090750100508711 -5.8487951524441035 Cl
  atom 11.9344487318916652 -4.1166365171348716 -3.0609307263331047 Cl
