------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210050.206
  Time zero on CPU 1             :   0.903832600000000E+01  s.
  Internal wall clock time zero  :           556491650.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A23539BB-DDEA-4E84-A98F-CDE46903E8F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
    696       2.00000        -123.532077        -3361.47885
    697       2.00000        -123.532076        -3361.47882
    698       2.00000        -123.532076        -3361.47882
    699       2.00000        -123.532076        -3361.47882
    700       2.00000        -123.532076        -3361.47882
    701       2.00000        -123.532076        -3361.47882
    702       2.00000        -123.532076        -3361.47882
    703       2.00000        -123.532076        -3361.47882
    704       2.00000        -123.532076        -3361.47881
    705       2.00000        -123.531581        -3361.46534
    706       2.00000        -123.531579        -3361.46530
    707       2.00000        -123.531579        -3361.46530
    708       2.00000        -123.531469        -3361.46231
    709       2.00000        -123.531469        -3361.46231
    710       2.00000        -123.531469        -3361.46231
    711       2.00000        -123.531469        -3361.46231
    712       2.00000        -123.531469        -3361.46230
    713       2.00000        -123.531469        -3361.46230
    714       2.00000        -123.531469        -3361.46229
    715       2.00000        -123.531469        -3361.46229
    716       2.00000        -123.531469        -3361.46229
    717       2.00000        -123.531469        -3361.46229
    718       2.00000        -123.531469        -3361.46229
    719       2.00000        -123.531469        -3361.46229
    720       2.00000        -123.531466        -3361.46222
    721       2.00000        -123.531466        -3361.46222
    722       2.00000        -123.531466        -3361.46222
    723       2.00000        -123.531466        -3361.46222
    724       2.00000        -123.531465        -3361.46220
    725       2.00000        -123.531465        -3361.46220
    726       2.00000        -123.531465        -3361.46220
    727       2.00000        -123.531465        -3361.46220
    728       2.00000        -123.531465        -3361.46220
    729       2.00000        -123.531465        -3361.46220
    730       2.00000        -123.531465        -3361.46220
    731       2.00000        -123.531465        -3361.46220
    732       2.00000        -123.531464        -3361.46215
    733       2.00000        -123.531464        -3361.46215
    734       2.00000        -123.531464        -3361.46215
    735       2.00000        -123.531464        -3361.46215
    736       2.00000        -123.531463        -3361.46214
    737       2.00000        -123.531463        -3361.46214
    738       2.00000        -123.531463        -3361.46214
    739       2.00000        -123.531463        -3361.46214
    740       2.00000        -123.531463        -3361.46214
    741       2.00000        -123.531463        -3361.46214
    742       2.00000        -123.531463        -3361.46214
    743       2.00000        -123.531463        -3361.46214
    744       2.00000        -123.531450        -3361.46179
    745       2.00000        -123.531450        -3361.46179
    746       2.00000        -123.531450        -3361.46179
    747       2.00000        -123.531450        -3361.46179
    748       2.00000        -123.531450        -3361.46177
    749       2.00000        -123.531450        -3361.46177
    750       2.00000        -123.531450        -3361.46177
    751       2.00000        -123.531450        -3361.46177
    752       2.00000        -123.531450        -3361.46177
    753       2.00000        -123.531450        -3361.46177
    754       2.00000        -123.531450        -3361.46177
    755       2.00000        -123.531450        -3361.46177
    756       2.00000        -123.531441        -3361.46155
    757       2.00000        -123.531441        -3361.46155
    758       2.00000        -123.531441        -3361.46154
    759       2.00000        -123.531441        -3361.46154
    760       2.00000        -123.531441        -3361.46153
    761       2.00000        -123.531441        -3361.46153
    762       2.00000        -123.531441        -3361.46153
    763       2.00000        -123.531441        -3361.46153
    764       2.00000        -123.531441        -3361.46153
    765       2.00000        -123.531441        -3361.46153
    766       2.00000        -123.531441        -3361.46153
    767       2.00000        -123.531441        -3361.46153
    768       2.00000        -123.531435        -3361.46138
    769       2.00000        -123.531435        -3361.46138
    770       2.00000        -123.531435        -3361.46138
    771       2.00000        -123.531435        -3361.46138
    772       2.00000        -123.531435        -3361.46137
    773       2.00000        -123.531435        -3361.46137
    774       2.00000        -123.531435        -3361.46137
    775       2.00000        -123.531435        -3361.46137
    776       2.00000        -123.531435        -3361.46136
    777       2.00000        -123.531435        -3361.46136
    778       2.00000        -123.531435        -3361.46136
    779       2.00000        -123.531435        -3361.46136
    780       2.00000        -123.531432        -3361.46130
    781       2.00000        -123.531432        -3361.46130
    782       2.00000        -123.531432        -3361.46130
    783       2.00000        -123.531432        -3361.46130
    784       2.00000        -123.531432        -3361.46130
    785       2.00000        -123.531432        -3361.46130
    786       2.00000        -123.531432        -3361.46130
    787       2.00000        -123.531432        -3361.46130
    788       2.00000        -123.531432        -3361.46129
    789       2.00000        -123.531432        -3361.46129
    790       2.00000        -123.531432        -3361.46129
    791       2.00000        -123.531432        -3361.46129
    792       2.00000        -123.531432        -3361.46129
    793       2.00000        -123.531432        -3361.46129
    794       2.00000        -123.531432        -3361.46129
    795       2.00000        -123.531432        -3361.46129
    796       2.00000        -123.531432        -3361.46129
    797       2.00000        -123.531432        -3361.46129
    798       2.00000        -123.531432        -3361.46128
    799       2.00000        -123.531432        -3361.46128
    800       2.00000        -123.531432        -3361.46128
    801       2.00000        -123.531432        -3361.46128
    802       2.00000        -123.531432        -3361.46128
    803       2.00000        -123.531432        -3361.46128
    804       2.00000        -123.531429        -3361.46122
    805       2.00000        -123.531429        -3361.46122
    806       2.00000        -123.531429        -3361.46122
    807       2.00000        -123.531429        -3361.46122
    808       2.00000        -123.531429        -3361.46120
    809       2.00000        -123.531429        -3361.46120
    810       2.00000        -123.531429        -3361.46120
    811       2.00000        -123.531429        -3361.46120
    812       2.00000        -123.531429        -3361.46120
    813       2.00000        -123.531429        -3361.46120
    814       2.00000        -123.531429        -3361.46120
    815       2.00000        -123.531429        -3361.46120
    816       2.00000        -123.531427        -3361.46117
    817       2.00000        -123.531427        -3361.46117
    818       2.00000        -123.531427        -3361.46117
    819       2.00000        -123.531427        -3361.46117
    820       2.00000        -123.531427        -3361.46116
    821       2.00000        -123.531427        -3361.46116
    822       2.00000        -123.531427        -3361.46116
    823       2.00000        -123.531427        -3361.46116
    824       2.00000        -123.531427        -3361.46115
    825       2.00000        -123.531427        -3361.46115
    826       2.00000        -123.531427        -3361.46115
    827       2.00000        -123.531427        -3361.46115
    828       2.00000        -123.531424        -3361.46108
    829       2.00000        -123.531424        -3361.46108
    830       2.00000        -123.531424        -3361.46108
    831       2.00000        -123.531424        -3361.46108
    832       2.00000        -123.531424        -3361.46107
    833       2.00000        -123.531424        -3361.46107
    834       2.00000        -123.531424        -3361.46107
    835       2.00000        -123.531424        -3361.46107
    836       2.00000        -123.531424        -3361.46107
    837       2.00000        -123.531424        -3361.46107
    838       2.00000        -123.531424        -3361.46107
    839       2.00000        -123.531424        -3361.46107
    840       2.00000        -123.531423        -3361.46105
    841       2.00000        -123.531423        -3361.46105
    842       2.00000        -123.531423        -3361.46105
    843       2.00000        -123.531423        -3361.46105
    844       2.00000        -123.531423        -3361.46104
    845       2.00000        -123.531423        -3361.46104
    846       2.00000        -123.531423        -3361.46104
    847       2.00000        -123.531423        -3361.46104
    848       2.00000        -123.531423        -3361.46104
    849       2.00000        -123.531423        -3361.46104
    850       2.00000        -123.531423        -3361.46104
    851       2.00000        -123.531423        -3361.46104
    852       2.00000        -123.531423        -3361.46104
    853       2.00000        -123.531423        -3361.46104
    854       2.00000        -123.531423        -3361.46104
    855       2.00000        -123.531422        -3361.46103
    856       2.00000        -123.531422        -3361.46102
    857       2.00000        -123.531422        -3361.46102
    858       2.00000        -123.531422        -3361.46102
    859       2.00000        -123.531422        -3361.46102
    860       2.00000        -123.531422        -3361.46102
    861       2.00000        -123.531422        -3361.46102
    862       2.00000        -123.531422        -3361.46102
    863       2.00000        -123.531422        -3361.46102
    864       2.00000        -123.531419        -3361.46095
    865       2.00000        -123.531419        -3361.46095
    866       2.00000        -123.531419        -3361.46094
    867       2.00000        -123.531419        -3361.46094
    868       2.00000        -123.531419        -3361.46094
    869       2.00000        -123.531419        -3361.46094
    870       2.00000        -123.531419        -3361.46094
    871       2.00000        -123.531418        -3361.46092
    872       2.00000        -123.531418        -3361.46092
    873       2.00000        -123.531412        -3361.46074
    874       2.00000        -123.531412        -3361.46074
    875       2.00000        -123.531412        -3361.46074
    876       2.00000        -123.531412        -3361.46074
    877       2.00000        -123.531411        -3361.46073
    878       2.00000        -123.531411        -3361.46073
    879       2.00000        -123.531411        -3361.46073
    880       2.00000        -123.531411        -3361.46073
    881       2.00000        -123.531411        -3361.46073
    882       2.00000        -123.531411        -3361.46073
    883       2.00000        -123.531411        -3361.46073
    884       2.00000        -123.531411        -3361.46073
    885       2.00000        -123.531384        -3361.45998
    886       2.00000        -123.531384        -3361.45998
    887       2.00000        -123.531384        -3361.45998
    888       2.00000        -123.531384        -3361.45998
    889       2.00000        -123.531383        -3361.45997
    890       2.00000        -123.531383        -3361.45997
    891       2.00000        -123.531383        -3361.45997
    892       2.00000        -123.531383        -3361.45997
    893       2.00000        -123.531383        -3361.45995
    894       2.00000        -123.531383        -3361.45995
    895       2.00000        -123.531383        -3361.45995
    896       2.00000        -123.531383        -3361.45995
    897       2.00000        -123.530171        -3361.42698
    898       2.00000        -123.530171        -3361.42698
    899       2.00000        -123.530171        -3361.42698
    900       2.00000        -123.530171        -3361.42698
    901       2.00000        -123.530171        -3361.42697
    902       2.00000        -123.530171        -3361.42697
    903       2.00000        -123.530171        -3361.42697
    904       2.00000        -123.530171        -3361.42697
    905       2.00000        -123.530164        -3361.42678
    906       2.00000        -123.530164        -3361.42678
    907       2.00000        -123.530164        -3361.42678
    908       2.00000        -123.530164        -3361.42678
    909       2.00000        -123.530003        -3361.42240
    910       2.00000        -123.530003        -3361.42240
    911       2.00000        -123.530003        -3361.42240
    912       2.00000        -123.530003        -3361.42240
    913       2.00000        -123.530003        -3361.42240
    914       2.00000        -123.530003        -3361.42240
    915       2.00000        -123.530003        -3361.42240
    916       2.00000        -123.530003        -3361.42240
    917       2.00000        -123.529996        -3361.42221
    918       2.00000        -123.529996        -3361.42221
    919       2.00000        -123.529996        -3361.42221
    920       2.00000        -123.529996        -3361.42221
    921       2.00000        -123.529924        -3361.42026
    922       2.00000        -123.529924        -3361.42026
    923       2.00000        -123.529924        -3361.42026
    924       2.00000        -123.529924        -3361.42026
    925       2.00000        -123.529924        -3361.42025
    926       2.00000        -123.529924        -3361.42025
    927       2.00000        -123.529924        -3361.42025
    928       2.00000        -123.529924        -3361.42025
    929       2.00000        -123.529917        -3361.42006
    930       2.00000        -123.529917        -3361.42006
    931       2.00000        -123.529917        -3361.42006
    932       2.00000        -123.529917        -3361.42006
    933       2.00000        -123.529797        -3361.41681
    934       2.00000        -123.529797        -3361.41681
    935       2.00000        -123.529797        -3361.41681
    936       2.00000        -123.529797        -3361.41681
    937       2.00000        -123.529797        -3361.41681
    938       2.00000        -123.529797        -3361.41681
    939       2.00000        -123.529797        -3361.41681
    940       2.00000        -123.529797        -3361.41681
    941       2.00000        -123.529794        -3361.41671
    942       2.00000        -123.529794        -3361.41671
    943       2.00000        -123.529794        -3361.41671
    944       2.00000        -123.529794        -3361.41671
    945       2.00000        -123.529794        -3361.41671
    946       2.00000        -123.529794        -3361.41671
    947       2.00000        -123.529794        -3361.41671
    948       2.00000        -123.529794        -3361.41671
    949       2.00000        -123.529793        -3361.41670
    950       2.00000        -123.529793        -3361.41670
    951       2.00000        -123.529793        -3361.41670
    952       2.00000        -123.529793        -3361.41670
    953       2.00000        -123.529793        -3361.41669
    954       2.00000        -123.529793        -3361.41669
    955       2.00000        -123.529793        -3361.41669
    956       2.00000        -123.529793        -3361.41669
    957       2.00000        -123.529792        -3361.41666
    958       2.00000        -123.529792        -3361.41666
    959       2.00000        -123.529792        -3361.41666
    960       2.00000        -123.529792        -3361.41666
    961       2.00000        -123.529792        -3361.41666
    962       2.00000        -123.529792        -3361.41666
    963       2.00000        -123.529792        -3361.41666
    964       2.00000        -123.529792        -3361.41666
    965       2.00000        -123.529790        -3361.41662
    966       2.00000        -123.529790        -3361.41662
    967       2.00000        -123.529790        -3361.41662
    968       2.00000        -123.529790        -3361.41662
    969       2.00000        -123.529790        -3361.41661
    970       2.00000        -123.529790        -3361.41661
    971       2.00000        -123.529790        -3361.41661
    972       2.00000        -123.529790        -3361.41661
    973       2.00000        -123.529790        -3361.41661
    974       2.00000        -123.529790        -3361.41661
    975       2.00000        -123.529790        -3361.41661
    976       2.00000        -123.529790        -3361.41661
    977       2.00000        -123.529788        -3361.41655
    978       2.00000        -123.529788        -3361.41655
    979       2.00000        -123.529788        -3361.41655
    980       2.00000        -123.529788        -3361.41655
    981       2.00000        -123.529788        -3361.41655
    982       2.00000        -123.529788        -3361.41655
    983       2.00000        -123.529788        -3361.41655
    984       2.00000        -123.529788        -3361.41655
    985       2.00000        -123.529787        -3361.41652
    986       2.00000        -123.529787        -3361.41652
    987       2.00000        -123.529787        -3361.41652
    988       2.00000        -123.529787        -3361.41652
    989       2.00000        -123.529786        -3361.41650
    990       2.00000        -123.529786        -3361.41650
    991       2.00000        -123.529786        -3361.41650
    992       2.00000        -123.529786        -3361.41650
    993       2.00000        -123.529786        -3361.41650
    994       2.00000        -123.529786        -3361.41650
    995       2.00000        -123.529786        -3361.41650
    996       2.00000        -123.529786        -3361.41650
    997       2.00000        -123.529786        -3361.41649
    998       2.00000        -123.529785        -3361.41649
    999       2.00000        -123.529785        -3361.41648
   1000       2.00000        -123.529785        -3361.41648
   1001       2.00000        -123.529785        -3361.41648
   1002       2.00000        -123.529785        -3361.41648
   1003       2.00000        -123.529785        -3361.41648
   1004       2.00000        -123.529785        -3361.41648
   1005       2.00000        -123.529785        -3361.41648
   1006       2.00000        -123.529785        -3361.41648
   1007       2.00000        -123.529785        -3361.41647
   1008       2.00000        -123.529785        -3361.41647
   1009       2.00000        -123.529785        -3361.41647
   1010       2.00000        -123.529785        -3361.41647
   1011       2.00000        -123.529783        -3361.41642
   1012       2.00000        -123.529783        -3361.41642
   1013       2.00000        -123.529783        -3361.41642
   1014       2.00000        -123.529783        -3361.41642
   1015       2.00000        -123.529782        -3361.41640
   1016       2.00000        -123.529782        -3361.41640
   1017       2.00000        -123.529782        -3361.41639
   1018       2.00000        -123.529782        -3361.41639
   1019       2.00000        -123.529782        -3361.41639
   1020       2.00000        -123.529782        -3361.41639
   1021       2.00000        -123.529782        -3361.41639
   1022       2.00000        -123.529782        -3361.41639
   1023       2.00000        -123.529781        -3361.41636
   1024       2.00000        -123.529781        -3361.41636
   1025       2.00000        -123.529781        -3361.41636
   1026       2.00000        -123.529781        -3361.41636
   1027       2.00000        -123.529780        -3361.41633
   1028       2.00000        -123.529779        -3361.41633
   1029       2.00000        -123.529779        -3361.41633
   1030       2.00000        -123.529779        -3361.41632
   1031       2.00000        -123.529779        -3361.41632
   1032       2.00000        -123.529779        -3361.41632
   1033       2.00000        -123.529779        -3361.41632
   1034       2.00000        -123.529779        -3361.41631
   1035       2.00000        -123.529779        -3361.41631
   1036       2.00000        -123.529779        -3361.41631
   1037       2.00000        -123.529779        -3361.41631
   1038       2.00000        -123.529778        -3361.41630
   1039       2.00000        -123.529778        -3361.41630
   1040       2.00000        -123.529778        -3361.41630
   1041       2.00000        -123.529778        -3361.41629
   1042       2.00000        -123.529778        -3361.41629
   1043       2.00000        -123.529778        -3361.41629
   1044       2.00000        -123.529778        -3361.41629
   1045       2.00000        -123.529778        -3361.41629
   1046       2.00000        -123.529778        -3361.41629
   1047       2.00000        -123.529778        -3361.41629
   1048       2.00000        -123.529778        -3361.41629
   1049       2.00000        -123.529778        -3361.41629
   1050       2.00000        -123.529775        -3361.41621
   1051       2.00000        -123.529775        -3361.41621
   1052       2.00000        -123.529775        -3361.41620
   1053       2.00000        -123.529775        -3361.41620
   1054       2.00000        -123.529772        -3361.41614
   1055       2.00000        -123.529772        -3361.41613
   1056       2.00000        -123.529772        -3361.41613
   1057       2.00000        -123.529772        -3361.41613
   1058       2.00000        -123.529771        -3361.41610
   1059       2.00000        -123.529771        -3361.41610
   1060       2.00000        -123.529771        -3361.41610
   1061       2.00000        -123.529771        -3361.41610
   1062       2.00000        -123.529745        -3361.41540
   1063       2.00000        -123.529745        -3361.41540
   1064       2.00000        -123.529745        -3361.41539
   1065       2.00000        -123.529745        -3361.41539
   1066       2.00000        -123.529745        -3361.41538
   1067       2.00000        -123.529744        -3361.41537
   1068       2.00000        -123.529744        -3361.41537
   1069       2.00000        -123.529744        -3361.41537
   1070       2.00000        -123.529741        -3361.41528
   1071       2.00000        -123.529741        -3361.41528
   1072       2.00000        -123.529741        -3361.41528
   1073       2.00000        -123.529741        -3361.41528
   1074       2.00000        -123.529741        -3361.41528
   1075       2.00000        -123.529741        -3361.41528
   1076       2.00000        -123.529741        -3361.41528
   1077       2.00000        -123.529741        -3361.41528
   1078       2.00000        -123.529738        -3361.41519
   1079       2.00000        -123.529738        -3361.41519
   1080       2.00000        -123.529738        -3361.41519
   1081       2.00000        -123.529738        -3361.41518
   1082       2.00000        -123.529734        -3361.41510
   1083       2.00000        -123.529734        -3361.41509
   1084       2.00000        -123.529734        -3361.41509
   1085       2.00000        -123.529734        -3361.41509
   1086       2.00000        -123.529124        -3361.39849
   1087       2.00000        -123.529124        -3361.39849
   1088       2.00000        -123.529124        -3361.39849
   1089       2.00000        -123.529124        -3361.39849
   1090       2.00000        -123.529124        -3361.39849
   1091       2.00000        -123.529124        -3361.39849
   1092       2.00000        -123.529124        -3361.39849
   1093       2.00000        -123.529124        -3361.39849
   1094       2.00000        -123.529124        -3361.39849
   1095       2.00000        -123.529124        -3361.39849
   1096       2.00000        -123.529124        -3361.39849
   1097       2.00000        -123.529124        -3361.39849
   1098       2.00000        -123.529124        -3361.39849
   1099       2.00000        -123.529124        -3361.39849
   1100       2.00000        -123.529124        -3361.39849
   1101       2.00000        -123.529124        -3361.39849
   1102       2.00000        -123.529124        -3361.39849
   1103       2.00000        -123.529124        -3361.39849
   1104       2.00000        -123.529124        -3361.39849
   1105       2.00000        -123.529124        -3361.39849
   1106       2.00000        -123.529124        -3361.39849
   1107       2.00000        -123.529124        -3361.39849
   1108       2.00000        -123.529124        -3361.39849
   1109       2.00000        -123.529124        -3361.39849
   1110       2.00000        -123.529124        -3361.39849
   1111       2.00000        -123.529124        -3361.39849
   1112       2.00000        -123.529124        -3361.39849
   1113       2.00000        -123.529124        -3361.39849
   1114       2.00000        -123.529124        -3361.39849
   1115       2.00000        -123.529124        -3361.39849
   1116       2.00000        -123.529124        -3361.39849
   1117       2.00000        -123.529124        -3361.39849
   1118       2.00000        -123.529124        -3361.39849
   1119       2.00000        -123.529124        -3361.39849
   1120       2.00000        -123.529124        -3361.39849
   1121       2.00000        -123.529124        -3361.39849
   1122       2.00000        -123.529124        -3361.39849
   1123       2.00000        -123.529124        -3361.39849
   1124       2.00000        -123.529124        -3361.39849
   1125       2.00000        -123.529124        -3361.39849
   1126       2.00000        -123.529124        -3361.39849
   1127       2.00000        -123.529124        -3361.39849
   1128       2.00000        -123.529124        -3361.39849
   1129       2.00000        -123.529124        -3361.39849
   1130       2.00000        -123.529124        -3361.39849
   1131       2.00000        -123.529124        -3361.39849
   1132       2.00000        -123.529124        -3361.39849
   1133       2.00000        -123.529124        -3361.39849
   1134       2.00000        -123.529124        -3361.39849
   1135       2.00000        -123.529124        -3361.39849
   1136       2.00000        -123.529124        -3361.39849
   1137       2.00000        -123.529124        -3361.39849
   1138       2.00000        -123.529124        -3361.39849
   1139       2.00000        -123.529124        -3361.39849
   1140       2.00000        -123.529124        -3361.39849
   1141       2.00000        -123.529124        -3361.39849
   1142       2.00000        -123.529124        -3361.39849
   1143       2.00000        -123.529124        -3361.39849
   1144       2.00000        -123.529124        -3361.39849
   1145       2.00000        -123.529124        -3361.39849
   1146       2.00000        -123.529124        -3361.39849
   1147       2.00000        -123.529124        -3361.39849
   1148       2.00000        -123.529124        -3361.39849
   1149       2.00000        -123.529124        -3361.39849
   1150       2.00000        -123.529124        -3361.39849
   1151       2.00000        -123.529124        -3361.39849
   1152       2.00000        -123.529124        -3361.39849
   1153       2.00000        -123.529124        -3361.39849
   1154       2.00000        -123.529124        -3361.39849
   1155       2.00000        -123.529124        -3361.39849
   1156       2.00000        -123.529124        -3361.39849
   1157       2.00000        -123.529124        -3361.39849
   1158       2.00000        -123.529124        -3361.39849
   1159       2.00000        -123.529124        -3361.39849
   1160       2.00000        -123.529124        -3361.39849
   1161       2.00000        -123.529124        -3361.39849
   1162       2.00000        -123.529124        -3361.39849
   1163       2.00000        -123.529124        -3361.39849
   1164       2.00000        -123.529124        -3361.39849
   1165       2.00000        -123.529124        -3361.39849
   1166       2.00000        -123.529124        -3361.39849
   1167       2.00000        -123.529124        -3361.39849
   1168       2.00000        -123.529124        -3361.39849
   1169       2.00000        -123.529124        -3361.39849
   1170       2.00000        -123.529124        -3361.39849
   1171       2.00000        -123.529124        -3361.39849
   1172       2.00000        -123.529124        -3361.39849
   1173       2.00000        -123.529124        -3361.39849
   1174       2.00000        -123.529124        -3361.39849
   1175       2.00000        -123.529124        -3361.39849
   1176       2.00000        -123.529124        -3361.39849
   1177       2.00000        -123.529124        -3361.39849
   1178       2.00000        -123.529124        -3361.39849
   1179       2.00000        -123.529124        -3361.39849
   1180       2.00000        -123.529124        -3361.39849
   1181       2.00000        -123.529124        -3361.39849
   1182       2.00000        -123.529124        -3361.39849
   1183       2.00000        -123.529124        -3361.39849
   1184       2.00000        -123.529124        -3361.39849
   1185       2.00000        -123.529124        -3361.39849
   1186       2.00000        -123.529124        -3361.39849
   1187       2.00000        -123.529124        -3361.39849
   1188       2.00000        -123.529124        -3361.39849
   1189       2.00000        -123.529124        -3361.39849
   1190       2.00000        -123.529124        -3361.39849
   1191       2.00000        -123.529124        -3361.39849
   1192       2.00000        -123.529124        -3361.39849
   1193       2.00000        -123.529124        -3361.39849
   1194       2.00000        -123.529124        -3361.39849
   1195       2.00000        -123.529124        -3361.39849
   1196       2.00000        -123.529124        -3361.39849
   1197       2.00000        -123.529124        -3361.39849
   1198       2.00000        -123.529124        -3361.39849
   1199       2.00000        -123.529124        -3361.39849
   1200       2.00000        -123.529124        -3361.39849
   1201       2.00000        -123.529124        -3361.39849
   1202       2.00000        -123.529124        -3361.39849
   1203       2.00000        -123.529124        -3361.39849
   1204       2.00000        -123.529124        -3361.39849
   1205       2.00000        -123.529124        -3361.39849
   1206       2.00000        -123.529124        -3361.39849
   1207       2.00000        -123.529124        -3361.39849
   1208       2.00000        -123.529124        -3361.39849
   1209       2.00000        -123.529124        -3361.39849
   1210       2.00000        -123.529124        -3361.39849
   1211       2.00000        -123.529124        -3361.39849
   1212       2.00000        -123.529124        -3361.39849
   1213       2.00000        -123.529124        -3361.39849
   1214       2.00000        -123.529117        -3361.39829
   1215       2.00000        -123.529117        -3361.39829
   1216       2.00000        -123.529117        -3361.39829
   1217       2.00000        -123.529117        -3361.39829
   1218       2.00000        -123.529117        -3361.39829
   1219       2.00000        -123.529117        -3361.39829
   1220       2.00000        -123.529117        -3361.39829
   1221       2.00000        -123.529117        -3361.39829
   1222       2.00000        -123.529117        -3361.39829
   1223       2.00000        -123.529117        -3361.39829
   1224       2.00000        -123.529117        -3361.39829
   1225       2.00000        -123.529117        -3361.39829
   1226       2.00000        -123.529117        -3361.39829
   1227       2.00000        -123.529117        -3361.39829
   1228       2.00000        -123.529117        -3361.39829
   1229       2.00000        -123.529117        -3361.39829
   1230       2.00000        -123.529117        -3361.39829
   1231       2.00000        -123.529117        -3361.39829
   1232       2.00000        -123.529117        -3361.39829
   1233       2.00000        -123.529117        -3361.39829
   1234       2.00000        -123.529117        -3361.39829
   1235       2.00000        -123.529117        -3361.39829
   1236       2.00000        -123.529117        -3361.39829
   1237       2.00000        -123.529117        -3361.39829
   1238       2.00000        -123.529117        -3361.39829
   1239       2.00000        -123.529117        -3361.39829
   1240       2.00000        -123.529117        -3361.39829
   1241       2.00000        -123.529117        -3361.39829
   1242       2.00000        -123.529117        -3361.39829
   1243       2.00000        -123.529117        -3361.39829
   1244       2.00000        -123.529117        -3361.39829
   1245       2.00000        -123.529117        -3361.39829
   1246       2.00000        -123.529117        -3361.39829
   1247       2.00000        -123.529117        -3361.39829
   1248       2.00000        -123.529117        -3361.39829
   1249       2.00000        -123.529117        -3361.39829
   1250       2.00000        -123.529117        -3361.39829
   1251       2.00000        -123.529117        -3361.39829
   1252       2.00000        -123.529117        -3361.39829
   1253       2.00000        -123.529117        -3361.39829
   1254       2.00000        -123.529117        -3361.39829
   1255       2.00000        -123.529117        -3361.39829
   1256       2.00000        -123.529117        -3361.39829
   1257       2.00000        -123.529117        -3361.39829
   1258       2.00000        -123.529117        -3361.39829
   1259       2.00000        -123.529117        -3361.39829
   1260       2.00000        -123.529117        -3361.39829
   1261       2.00000        -123.529117        -3361.39829
   1262       2.00000        -123.529117        -3361.39829
   1263       2.00000        -123.529117        -3361.39829
   1264       2.00000        -123.529117        -3361.39829
   1265       2.00000        -123.529117        -3361.39829
   1266       2.00000        -123.529117        -3361.39829
   1267       2.00000        -123.529117        -3361.39829
   1268       2.00000        -123.529117        -3361.39829
   1269       2.00000        -123.529117        -3361.39829
   1270       2.00000        -123.529117        -3361.39829
   1271       2.00000        -123.529117        -3361.39829
   1272       2.00000        -123.529117        -3361.39829
   1273       2.00000        -123.529117        -3361.39829
   1274       2.00000        -123.529117        -3361.39829
   1275       2.00000        -123.529117        -3361.39829
   1276       2.00000        -123.529117        -3361.39829
   1277       2.00000        -123.529117        -3361.39829
   1278       2.00000        -123.529000        -3361.39513
   1279       2.00000        -123.529000        -3361.39513
   1280       2.00000        -123.528995        -3361.39497
   1281       2.00000         -25.149181         -684.34405
   1282       2.00000         -25.149181         -684.34405
   1283       2.00000         -25.149181         -684.34404
   1284       2.00000         -25.149181         -684.34404
   1285       2.00000         -25.149166         -684.34363
   1286       2.00000         -25.149166         -684.34363
   1287       2.00000         -25.149166         -684.34362
   1288       2.00000         -25.149166         -684.34362
   1289       2.00000         -25.149162         -684.34353
   1290       2.00000         -25.149162         -684.34353
   1291       2.00000         -25.149162         -684.34353
   1292       2.00000         -25.149162         -684.34353
   1293       2.00000         -25.149090         -684.34155
   1294       2.00000         -25.149090         -684.34155
   1295       2.00000         -25.149090         -684.34155
   1296       2.00000         -25.149090         -684.34155
   1297       2.00000         -25.149087         -684.34149
   1298       2.00000         -25.149087         -684.34149
   1299       2.00000         -25.149087         -684.34148
   1300       2.00000         -25.149087         -684.34148
   1301       2.00000         -25.149079         -684.34126
   1302       2.00000         -25.149079         -684.34126
   1303       2.00000         -25.149079         -684.34126
   1304       2.00000         -25.149079         -684.34126
   1305       2.00000         -25.149077         -684.34119
   1306       2.00000         -25.149077         -684.34119
   1307       2.00000         -25.149077         -684.34119
   1308       2.00000         -25.149077         -684.34119
   1309       2.00000         -25.149041         -684.34022
   1310       2.00000         -25.149041         -684.34022
   1311       2.00000         -25.149041         -684.34022
   1312       2.00000         -25.149041         -684.34022
   1313       2.00000         -25.149039         -684.34018
