------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260824, Time     :  110614.070
  Time zero on CPU 1             :   0.957562800000000E+01  s.
  Internal wall clock time zero  :           556801574.070  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2ED5252-F264-469B-A276-D6B8F1F262E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  | Found hydrogenic basis function :  3 d   6.800
  | Found hydrogenic basis function :  3 s   5.800
  Species N                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species N : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species N : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species N                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species N                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species N                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    35 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Vacuum level in z-axis :   0.496011E+02
  | The smallest distance between any two atoms is         1.09096235 AA.
  | The first atom of this pair is atom number                     38 .
  | The second atom of this pair is atom number                    42 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1  r
  | Schoenflies           : C1^1
  Input structure read successfully.
  The structure contains       57 atoms,  and a total of        290.000 electrons.

  Input geometry:
  | Unit cell:
  |       23.51554312        0.00000000        0.00000000
  |        0.00000000       23.51554312        0.00000000
  |        0.00000000        0.00000000      106.23550000
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species Fe           -0.00001266       -0.00007598        0.63171749
  |    2: Species N            -0.03870200        3.38249296        0.66887425
  |    3: Species N             3.38255850        0.03861258        0.66886834
  |    4: Species N             1.36697160       -1.33634662        0.70443477
  |    5: Species N            -1.33628419       -1.36705937        0.70443419
  |    6: Species N            -1.36699715        1.33619423        0.70443424
  |    7: Species N             1.33625885        1.36690706        0.70443402
  |    8: Species N            -3.38258411       -0.03876557        0.66886926
  |    9: Species N             0.03867638       -3.38264575        0.66887631
  |   10: Species C            -3.40009418       -2.46886673        0.70257744
  |   11: Species C            -2.71946500       -1.18706477        0.69726768
  |   12: Species C            -2.74601106        1.12456891        0.69641406
  |   13: Species C            -3.45570142        2.39043403        0.70236975
  |   14: Species C            -2.39052246       -3.45576423        0.70236767
  |   15: Species C            -1.12465806       -2.74607305        0.69641662
  |   16: Species C             4.82191491       -2.71298959        0.75264236
  |   17: Species C             2.82185880       -4.75877220        0.75762946
  |   18: Species C             5.17179073       -4.06761962        0.80494447
  |   19: Species C            -2.71292393       -4.82200394        0.75264022
  |   20: Species C            -4.75870845       -2.82194973        0.75762350
  |   21: Species C            -4.06755420       -5.17188093        0.80493888
  |   22: Species C             4.18351267       -5.07805177        0.80917004
  |   23: Species C             1.18697578       -2.71952746        0.69727216
  |   24: Species C             2.46877687       -3.40015780        0.70258282
  |   25: Species C            -2.46880319        3.40000494        0.70258380
  |   26: Species C            -1.18700161        2.71937465        0.69727138
  |   27: Species C            -5.07798700       -4.18360352        0.80916502
  |   28: Species C             1.12463281        2.74592051        0.69641636
  |   29: Species C             2.39049772        3.45561174        0.70237193
  |   30: Species C             2.71943970        1.18691212        0.69726783
  |   31: Species C             3.40006917        2.46871404        0.70258206
  |   32: Species C             3.45567538       -2.39058714        0.70236729
  |   33: Species C             2.74598518       -1.12472178        0.69641374
  |   34: Species C            -4.82194091        2.71283584        0.75264463
  |   35: Species C            -2.82188569        4.75861909        0.75763509
  |   36: Species C            -5.17181721        4.06746588        0.80494801
  |   37: Species C            -4.18353928        5.07789815        0.80917720
  |   38: Species C             2.71289963        4.82185103        0.75265160
  |   39: Species C             4.75868333        2.82179630        0.75763214
  |   40: Species C             4.06752962        5.17172738        0.80495420
  |   41: Species C             5.07796221        4.18344980        0.80917808
  |   42: Species H             1.92599102        5.57649470        0.79120805
  |   43: Species H             5.53021386        2.05148568        0.79885250
  |   44: Species H             6.12321811        4.48981293        0.87345092
  |   45: Species H            -1.92601504       -5.57664734        0.79119776
  |   46: Species H            -5.53023931       -2.05163947        0.79884604
  |   47: Species H            -6.12324296       -4.48996688        0.87343602
  |   48: Species H            -4.35075152       -6.22380743        0.86714173
  |   49: Species H             5.57655856       -1.92608080        0.79119773
  |   50: Species H             2.05154841       -5.53030276        0.79885353
  |   51: Species H             4.48987555       -6.12330788        0.87344170
  |   52: Species H             6.22371694       -4.35081762        0.86714788
  |   53: Species H            -5.57658452        1.92592702        0.79119887
  |   54: Species H            -2.05157523        5.53014962        0.79885861
  |   55: Species H            -4.48990240        6.12315406        0.87345061
  |   56: Species H            -6.22374348        4.35066372        0.86715140
  |   57: Species H             4.35072723        6.22365358        0.86716056

  Lattice parameters for 3D lattice (in Angstroms) :    23.515543   23.515543  106.235500
  Angle(s) between unit vectors (in degrees)       :    90.000000   90.000000   90.000000


  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1:  0.267193  0.000000  0.000000
  | Reciprocal lattice vector 2:  0.000000  0.267193  0.000000
  | Reciprocal lattice vector 3:  0.000000  0.000000  0.059144
  | Unit cell volume                               :   0.587462E+05  Angstrom^3

  Slab Identifier: This is likely something in a big box.

  Finished reading input file 'geometry.in'.



  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
  | Maximum stacksize for task 31: unlimited
  | Maximum stacksize for task 32: unlimited
  | Maximum stacksize for task 33: unlimited
  | Maximum stacksize for task 34: unlimited
  | Maximum stacksize for task 35: unlimited
  | Maximum stacksize for task 36: unlimited
  | Maximum stacksize for task 37: unlimited
  | Maximum stacksize for task 38: unlimited
  | Maximum stacksize for task 39: unlimited
  | Maximum stacksize for task 40: unlimited
  | Maximum stacksize for task 41: unlimited
  | Maximum stacksize for task 42: unlimited
  | Maximum stacksize for task 43: unlimited
  | Maximum stacksize for task 44: unlimited
  | Maximum stacksize for task 45: unlimited
  | Maximum stacksize for task 46: unlimited
  | Maximum stacksize for task 47: unlimited
  | Maximum stacksize for task 48: unlimited
  | Maximum stacksize for task 49: unlimited
  | Maximum stacksize for task 50: unlimited
  | Maximum stacksize for task 51: unlimited
  | Maximum stacksize for task 52: unlimited
  | Maximum stacksize for task 53: unlimited
  | Maximum stacksize for task 54: unlimited
  | Maximum stacksize for task 55: unlimited
  | Maximum stacksize for task 56: unlimited
  | Maximum stacksize for task 57: unlimited
  | Maximum stacksize for task 58: unlimited
  | Maximum stacksize for task 59: unlimited
  | Maximum stacksize for task 60: unlimited
  | Maximum stacksize for task 61: unlimited
  | Maximum stacksize for task 62: unlimited
  | Maximum stacksize for task 63: unlimited
  | Maximum stacksize for task 64: unlimited
  | Maximum stacksize for task 65: unlimited
  | Maximum stacksize for task 66: unlimited
  | Maximum stacksize for task 67: unlimited
  | Maximum stacksize for task 68: unlimited
  | Maximum stacksize for task 69: unlimited
  | Maximum stacksize for task 70: unlimited
  | Maximum stacksize for task 71: unlimited
  | Maximum stacksize for task 72: unlimited
  | Maximum stacksize for task 73: unlimited
  | Maximum stacksize for task 74: unlimited
  | Maximum stacksize for task 75: unlimited
  | Maximum stacksize for task 76: unlimited
  | Maximum stacksize for task 77: unlimited
  | Maximum stacksize for task 78: unlimited
  | Maximum stacksize for task 79: unlimited
  | Maximum stacksize for task 80: unlimited
  | Maximum stacksize for task 81: unlimited
  | Maximum stacksize for task 82: unlimited
  | Maximum stacksize for task 83: unlimited
  | Maximum stacksize for task 84: unlimited
  | Maximum stacksize for task 85: unlimited
  | Maximum stacksize for task 86: unlimited
  | Maximum stacksize for task 87: unlimited
  | Maximum stacksize for task 88: unlimited
  | Maximum stacksize for task 89: unlimited
  | Maximum stacksize for task 90: unlimited
  | Maximum stacksize for task 91: unlimited
  | Maximum stacksize for task 92: unlimited
  | Maximum stacksize for task 93: unlimited
  | Maximum stacksize for task 94: unlimited
  | Maximum stacksize for task 95: unlimited
  | Maximum stacksize for task 96: unlimited
  | Maximum stacksize for task 97: unlimited
  | Maximum stacksize for task 98: unlimited
  | Maximum stacksize for task 99: unlimited
  | Maximum stacksize for task 100: unlimited
  | Maximum stacksize for task 101: unlimited
  | Maximum stacksize for task 102: unlimited
  | Maximum stacksize for task 103: unlimited
  | Maximum stacksize for task 104: unlimited
  | Maximum stacksize for task 105: unlimited
  | Maximum stacksize for task 106: unlimited
  | Maximum stacksize for task 107: unlimited
  | Maximum stacksize for task 108: unlimited
  | Maximum stacksize for task 109: unlimited
  | Maximum stacksize for task 110: unlimited
  | Maximum stacksize for task 111: unlimited
  | Maximum stacksize for task 112: unlimited
  | Maximum stacksize for task 113: unlimited
  | Maximum stacksize for task 114: unlimited
  | Maximum stacksize for task 115: unlimited
  | Maximum stacksize for task 116: unlimited
  | Maximum stacksize for task 117: unlimited
  | Maximum stacksize for task 118: unlimited
  | Maximum stacksize for task 119: unlimited
  | Maximum stacksize for task 120: unlimited
  | Maximum stacksize for task 121: unlimited
  | Maximum stacksize for task 122: unlimited
  | Maximum stacksize for task 123: unlimited
  | Maximum stacksize for task 124: unlimited
  | Maximum stacksize for task 125: unlimited
  | Maximum stacksize for task 126: unlimited
  | Maximum stacksize for task 127: unlimited
  | Current stacksize for task 0: unlimited
  | Current stacksize for task 1: unlimited
  | Current stacksize for task 2: unlimited
  | Current stacksize for task 3: unlimited
  | Current stacksize for task 4: unlimited
  | Current stacksize for task 5: unlimited
  | Current stacksize for task 6: unlimited
  | Current stacksize for task 7: unlimited
  | Current stacksize for task 8: unlimited
  | Current stacksize for task 9: unlimited
  | Current stacksize for task 10: unlimited
  | Current stacksize for task 11: unlimited
  | Current stacksize for task 12: unlimited
  | Current stacksize for task 13: unlimited
  | Current stacksize for task 14: unlimited
  | Current stacksize for task 15: unlimited
  | Current stacksize for task 16: unlimited
  | Current stacksize for task 17: unlimited
  | Current stacksize for task 18: unlimited
  | Current stacksize for task 19: unlimited
  | Current stacksize for task 20: unlimited
  | Current stacksize for task 21: unlimited
  | Current stacksize for task 22: unlimited
  | Current stacksize for task 23: unlimited
  | Current stacksize for task 24: unlimited
  | Current stacksize for task 25: unlimited
  | Current stacksize for task 26: unlimited
  | Current stacksize for task 27: unlimited
  | Current stacksize for task 28: unlimited
  | Current stacksize for task 29: unlimited
  | Current stacksize for task 30: unlimited
  | Current stacksize for task 31: unlimited
  | Current stacksize for task 32: unlimited
  | Current stacksize for task 33: unlimited
  | Current stacksize for task 34: unlimited
  | Current stacksize for task 35: unlimited
  | Current stacksize for task 36: unlimited
  | Current stacksize for task 37: unlimited
  | Current stacksize for task 38: unlimited
  | Current stacksize for task 39: unlimited
  | Current stacksize for task 40: unlimited
  | Current stacksize for task 41: unlimited
  | Current stacksize for task 42: unlimited
  | Current stacksize for task 43: unlimited
  | Current stacksize for task 44: unlimited
  | Current stacksize for task 45: unlimited
  | Current stacksize for task 46: unlimited
  | Current stacksize for task 47: unlimited
  | Current stacksize for task 48: unlimited
  | Current stacksize for task 49: unlimited
  | Current stacksize for task 50: unlimited
  | Current stacksize for task 51: unlimited
  | Current stacksize for task 52: unlimited
  | Current stacksize for task 53: unlimited
  | Current stacksize for task 54: unlimited
  | Current stacksize for task 55: unlimited
  | Current stacksize for task 56: unlimited
  | Current stacksize for task 57: unlimited
  | Current stacksize for task 58: unlimited
  | Current stacksize for task 59: unlimited
  | Current stacksize for task 60: unlimited
  | Current stacksize for task 61: unlimited
  | Current stacksize for task 62: unlimited
  | Current stacksize for task 63: unlimited
  | Current stacksize for task 64: unlimited
  | Current stacksize for task 65: unlimited
  | Current stacksize for task 66: unlimited
  | Current stacksize for task 67: unlimited
  | Current stacksize for task 68: unlimited
  | Current stacksize for task 69: unlimited
  | Current stacksize for task 70: unlimited
  | Current stacksize for task 71: unlimited
  | Current stacksize for task 72: unlimited
  | Current stacksize for task 73: unlimited
  | Current stacksize for task 74: unlimited
  | Current stacksize for task 75: unlimited
  | Current stacksize for task 76: unlimited
  | Current stacksize for task 77: unlimited
  | Current stacksize for task 78: unlimited
  | Current stacksize for task 79: unlimited
  | Current stacksize for task 80: unlimited
  | Current stacksize for task 81: unlimited
  | Current stacksize for task 82: unlimited
  | Current stacksize for task 83: unlimited
  | Current stacksize for task 84: unlimited
  | Current stacksize for task 85: unlimited
  | Current stacksize for task 86: unlimited
  | Current stacksize for task 87: unlimited
  | Current stacksize for task 88: unlimited
  | Current stacksize for task 89: unlimited
  | Current stacksize for task 90: unlimited
  | Current stacksize for task 91: unlimited
  | Current stacksize for task 92: unlimited
  | Current stacksize for task 93: unlimited
  | Current stacksize for task 94: unlimited
  | Current stacksize for task 95: unlimited
  | Current stacksize for task 96: unlimited
  | Current stacksize for task 97: unlimited
  | Current stacksize for task 98: unlimited
  | Current stacksize for task 99: unlimited
  | Current stacksize for task 100: unlimited
  | Current stacksize for task 101: unlimited
  | Current stacksize for task 102: unlimited
  | Current stacksize for task 103: unlimited
  | Current stacksize for task 104: unlimited
  | Current stacksize for task 105: unlimited
  | Current stacksize for task 106: unlimited
  | Current stacksize for task 107: unlimited
  | Current stacksize for task 108: unlimited
  | Current stacksize for task 109: unlimited
  | Current stacksize for task 110: unlimited
  | Current stacksize for task 111: unlimited
  | Current stacksize for task 112: unlimited
  | Current stacksize for task 113: unlimited
  | Current stacksize for task 114: unlimited
  | Current stacksize for task 115: unlimited
  | Current stacksize for task 116: unlimited
  | Current stacksize for task 117: unlimited
  | Current stacksize for task 118: unlimited
  | Current stacksize for task 119: unlimited
  | Current stacksize for task 120: unlimited
  | Current stacksize for task 121: unlimited
  | Current stacksize for task 122: unlimited
  | Current stacksize for task 123: unlimited
  | Current stacksize for task 124: unlimited
  | Current stacksize for task 125: unlimited
  | Current stacksize for task 126: unlimited
  | Current stacksize for task 127: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Defaulting to Pulay charge density mixer.
  Pulay mixer: Number of relevant iterations not set.
  Defaulting to    8 iterations.
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of each s.c.f. cycle (i.e., each geometry step).
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of each s.c.f. cycle (i.e., each geometry step).
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Using 2025 definition of centers list for evaluation of the Stratmann partition function.
  Spin handling was not defined in control.in. Defaulting to unpolarized case.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Threshold of packed matrixes:  0.000000E+00
  Defaulting to use time-reversal symmetry for k-point grid.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
  Found no potential conflicts with setting 'use_local_index' for this calculation.
  Flag 'use_local_index' has not been set.
  Testing whether we classify this calculation as large-scale ...
  The calculation contains less than 100 atoms. This is most likely not a large-scale calculation.
  Not setting 'use_local_index'.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      5.00000000 bohr.
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:      150
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       26
  | Maximum number of basis functions            :      671
  | Number of Kohn-Sham states (occupied + empty):      295
------------------------------------------------------------

  Checking k-grid inconsistencies now:
  | k-point density for reciprocal lattice vector 1 is    3.74 nkpts / Angstrom^-1
  | k-point density for reciprocal lattice vector 2 is    3.74 nkpts / Angstrom^-1
  | k-point density for reciprocal lattice vector 3 is   16.91 nkpts / Angstrom^-1

  | Ratio of k-point densities for reciprocal lattice vectors 1 vs 2 is    1.00
  | Ratio of k-point densities for reciprocal lattice vectors 1 vs 3 is    0.22
** WARNING:
  * Ratio of k-point densities for reciprocal lattice vectors 1 vs 3 is    0.22
  * which is < 0.5!
** END OF WARNING
  | Ratio of k-point densities for reciprocal lattice vectors 2 vs 3 is    0.22
** WARNING:
  * Ratio of k-point densities for reciprocal lattice vectors 2 vs 3 is    0.22
  * which is < 0.5!
** END OF WARNING

** WARNING:
  * The specified k-grid leads to an unusually inhomogeneous k-point
  * density in k-space along different reciprocal lattice vector directions.
  * This is not typical for routine electronic structure calculations, but
  * it is unfortunately a signature of a common, innocent user-input error
  * that could mean your calculation is not what you intended to run.
  * In order to safeguard against a potentially large loss of computer time,
  * this warning is printed and the code is stopped to make you aware.
  * If you did want to use this particular k-space grid and were already
  * aware, we apologize. In that case, please simply set the keyword
  * 'override_kgrid_checks .true.' and run again.
  * However, in general, we believe you should not do this and it would be
  * better to set a k-space grid that leads to a more homogeneous k-point
  * density in all directions.
** END OF WARNING

  | Found k-grid inconsistencies but override has been specified. Continuing.
  After read_input_data [GB]:    479.65

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.
  | Testing CPU compatibility for run-time vs. build-time.
  | Reading /proc/cpuinfo for CPU information ...
  | Built for  : AMD EPYC 7402 24-Core Processor
  *** WARNING: CPU mismatch detected for Node rc5139 : AMD EPYC 9965 192-Core Processor                                                                 
** WARNING:
  | WARNING: This FHI-aims executable was built on a different
  CPU type than the CPUs used in this run.

  | Running on different hardware than that on which a code was compiled
  | can produce incorrect results (wrong numbers) due to architecture-specific
  | optimizations made by the compiler. Those wrong numbers may occur only spuriously.
  | They are therefore very difficult to rule out even by tests ahead of time.

** END OF WARNING
  | Running on : AMD EPYC 9965 192-Core Processor
  | Runtime CPU compatibility verified.
  
  After prepare_system [GB]:    479.59

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.046810      -273.3876
    2    0           2.0000        -0.503128       -13.6908
    2    1           2.0000        -0.191849        -5.2205


  Species: Fe

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -259.347078     -7057.1931
    2    0           2.0000       -30.151288      -820.4583
    3    0           2.0000        -3.446299       -93.7786
    4    0           2.0000        -0.186616        -5.0781
    2    1           6.0000       -25.685596      -698.9406
    3    1           6.0000        -2.197354       -59.7930
    3    2           6.0000        -0.267356        -7.2751


  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.237593        -6.4652


  Species: N

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -14.143973      -384.8771
    2    0           2.0000        -0.682008       -18.5584
    2    1           3.0000        -0.259605        -7.0642


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  C                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.230570           1.230570           4.607917
    3    2         6.000000       -54.4224           0.792453           0.792453           3.883070
    2    0         4.900000       -81.6679           0.082559           0.562749           3.078220


  Fe                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -260.321188     -7083.6999
    2    0       -31.136355      -847.2633
    3    0        -4.393974      -119.5661
    4    0        -0.821894       -22.3649
    2    1       -26.668999      -725.7004
    3    1        -3.137384       -85.3726
    3    2        -1.170461       -31.8499


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    0        -0.821823       -22.3629       4.554938


  Fe                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         9.400000       -75.1370           0.896093           0.896093           3.791786
    2    1         2.200000       -16.4552           0.964292           0.964292           4.554938
    3    2         3.100000       -14.4291           1.515830           1.515830           4.610964


  H                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    0         2.100000       -14.9728           0.193243           1.317208           4.583499
    2    1         3.500000       -41.6669           0.602369           0.602369           3.723403


  N                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -10.9749           1.177451           1.177451           4.573712
    3    2         6.800000       -69.9026           0.704619           0.704619           3.538137
    3    0         5.800000       -50.8545           0.067388           1.191934           4.250239

  Creating atomic-like basis functions for current effective potential.

  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.046810      -273.3876       1.934409
    2    0        -0.503128       -13.6908       4.496620
    2    1        -0.191849        -5.2205       4.551928


  Species Fe                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -259.347078     -7057.1931       0.409790
    2    0       -30.151288      -820.4583       1.216422
    3    0        -3.446299       -93.7786       3.438507
    4    0        -0.186616        -5.0781       4.610964
    2    1       -25.685596      -698.9406       1.277383
    3    1        -2.197354       -59.7930       3.981813
    3    2        -0.267356        -7.2751       4.499593


  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.237593        -6.4652       4.527807


  Species N                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -14.143973      -384.8771       1.637919
    2    0        -0.682008       -18.5584       4.463241
    2    1        -0.259605        -7.0642       4.518138

  Assembling full basis from fixed parts.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :    hydro orbital   2 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species Fe :   atomic orbital   1 s accepted.
  | Species Fe :   atomic orbital   2 s accepted.
  | Species Fe :   atomic orbital   3 s accepted.
  | Species Fe :    ionic orbital   4 s accepted.
  | Species Fe :   atomic orbital   4 s accepted.
  | Species Fe :   atomic orbital   2 p accepted.
  | Species Fe :   atomic orbital   3 p accepted.
  | Species Fe :    hydro orbital   2 p accepted.
  | Species Fe :   atomic orbital   3 d accepted.
  | Species Fe :    hydro orbital   3 d accepted.
  | Species Fe :    hydro orbital   4 f accepted.
