------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260522, Time     :  145524.794
  Time zero on CPU 1             :   0.412623000000000E+00  s.
  Internal wall clock time zero  :           548693724.794  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A45196E-2268-4C79-AD8E-A299A7D7934F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |   97: Species Ag           -8.63518850        1.66020852       -7.69918440
  |   98: Species Ag           -5.75726390        1.66020852       -7.69918440
  |   99: Species Ag           -2.87933930        1.66020852       -7.69918440
  |  100: Species Ag           -0.00141470        1.66020852       -7.69918440
  |  101: Species Ag            2.87650990        1.66020852       -7.69918440
  |  102: Species Ag            5.75443450        1.66020852       -7.69918440
  |  103: Species Ag            8.63235910        1.66020852       -7.69918440
  |  104: Species Ag           11.51028369        1.66020852       -7.69918440
  |  105: Species Ag           -7.19622620        4.15256434       -7.69918440
  |  106: Species Ag           -4.31830160        4.15256434       -7.69918440
  |  107: Species Ag           -1.44037700        4.15256434       -7.69918440
  |  108: Species Ag            1.43754760        4.15256434       -7.69918440
  |  109: Species Ag            4.31547220        4.15256434       -7.69918440
  |  110: Species Ag            7.19339680        4.15256434       -7.69918440
  |  111: Species Ag           10.07132139        4.15256434       -7.69918440
  |  112: Species Ag           12.94924599        4.15256434       -7.69918440
  |  113: Species Ag           -5.75726390        6.64492015       -7.69918440
  |  114: Species Ag           -2.87933930        6.64492015       -7.69918440
  |  115: Species Ag           -0.00141470        6.64492015       -7.69918440
  |  116: Species Ag            2.87650990        6.64492015       -7.69918440
  |  117: Species Ag            5.75443450        6.64492015       -7.69918440
  |  118: Species Ag            8.63235910        6.64492015       -7.69918440
  |  119: Species Ag           11.51028369        6.64492015       -7.69918440
  |  120: Species Ag           14.38820829        6.64492015       -7.69918440
  |  121: Species Ag           -4.31830160        9.13727596       -7.69918440
  |  122: Species Ag           -1.44037700        9.13727596       -7.69918440
  |  123: Species Ag            1.43754760        9.13727596       -7.69918440
  |  124: Species Ag            4.31547220        9.13727596       -7.69918440
  |  125: Species Ag            7.19339680        9.13727596       -7.69918440
  |  126: Species Ag           10.07132139        9.13727596       -7.69918440
  |  127: Species Ag           12.94924599        9.13727596       -7.69918440
  |  128: Species Ag           15.82717059        9.13727596       -7.69918440
  |  129: Species Ag          -15.82869713       -7.47977740       -5.36451344
  |  130: Species Ag          -12.95254310       -7.47791860       -5.36655135
  |  131: Species Ag          -10.07314802       -7.47834361       -5.36792917
  |  132: Species Ag           -7.19682241       -7.47915468       -5.36528564
  |  133: Species Ag           -4.32121026       -7.48302293       -5.36666219
  |  134: Species Ag           -1.44087340       -7.48065257       -5.36622439
  |  135: Species Ag            1.44107827       -7.48128206       -5.36506868
  |  136: Species Ag            4.31750362       -7.47953322       -5.36502852
  |  137: Species Ag          -14.38632670       -4.98783474       -5.36722199
  |  138: Species Ag          -11.51297049       -4.98511922       -5.36661878
  |  139: Species Ag           -8.63586680       -4.98496202       -5.36402310
  |  140: Species Ag           -5.75959735       -4.98847595       -5.36613923
  |  141: Species Ag           -2.88593355       -4.99225981       -5.37691335
  |  142: Species Ag            0.00174809       -4.99135630       -5.37789315
  |  143: Species Ag            2.87993287       -4.99257495       -5.36934397
  |  144: Species Ag            5.75910681       -4.98880975       -5.36806991
  |  145: Species Ag          -12.94900357       -2.49287433       -5.36515390
  |  146: Species Ag          -10.07452784       -2.49293234       -5.36398447
  |  147: Species Ag           -7.20008440       -2.49459127       -5.36489686
  |  148: Species Ag           -4.32384283       -2.49748385       -5.37020963
  |  149: Species Ag           -1.43290943       -2.47986403       -5.35492990
  |  150: Species Ag            1.42760709       -2.49815285       -5.36907968
  |  151: Species Ag            4.32158483       -2.49568449       -5.37664502
  |  152: Species Ag            7.19890037       -2.49433864       -5.36872291
  |  153: Species Ag          -11.51264630       -0.00127105       -5.36212050
  |  154: Species Ag           -8.63905769       -0.00294218       -5.36583269
  |  155: Species Ag           -5.76627493       -0.00474348       -5.36992005
  |  156: Species Ag           -2.88532530       -0.00635738       -5.37631324
  |  157: Species Ag            0.00646108       -0.00513915       -5.37816511
  |  158: Species Ag            2.87658993        0.01250318       -5.36761861
  |  159: Species Ag            5.76149872        0.00318892       -5.37030963
  |  160: Species Ag            8.63516711        0.00023777       -5.36663447
  |  161: Species Ag          -10.07355593        2.49148427       -5.36529871
  |  162: Species Ag           -7.19819834        2.48840622       -5.36568418
  |  163: Species Ag           -4.32313224        2.49358802       -5.36979947
  |  164: Species Ag           -1.44101743        2.49901740       -5.37720075
  |  165: Species Ag            1.42975971        2.47955491       -5.35584352
  |  166: Species Ag            4.32185278        2.49303051       -5.37817660
  |  167: Species Ag            7.19863774        2.49313583       -5.36706101
  |  168: Species Ag           10.07422517        2.49069141       -5.36382988
  |  169: Species Ag           -8.63358377        4.98330990       -5.36288628
  |  170: Species Ag           -5.75526608        4.98767964       -5.36524678
  |  171: Species Ag           -2.88163821        4.99284005       -5.36755212
  |  172: Species Ag           -0.00230019        4.99220132       -5.37015438
  |  173: Species Ag            2.87790382        4.99401459       -5.37561588
  |  174: Species Ag            5.75668254        4.98761528       -5.36771852
  |  175: Species Ag            8.63469825        4.98620356       -5.36339809
  |  176: Species Ag           11.51013148        4.98210844       -5.36583785
  |  177: Species Ag           -7.19553106        7.47611678       -5.36554270
  |  178: Species Ag           -4.31837137        7.48001771       -5.36487141
  |  179: Species Ag           -1.44179620        7.47959378       -5.36346601
  |  180: Species Ag            1.43795197        7.47961048       -5.36501877
  |  181: Species Ag            4.31784841        7.48194303       -5.36632163
  |  182: Species Ag            7.19434341        7.47899483       -5.36455931
  |  183: Species Ag           10.07139474        7.47704042       -5.36687907
  |  184: Species Ag           12.95132312        7.47855870       -5.36583063
  |  185: Species Ag           -5.75651330        9.96929514       -5.36231852
  |  186: Species Ag           -2.87968962        9.96851256       -5.36422582
  |  187: Species Ag           -0.00237981        9.96894548       -5.36414227
  |  188: Species Ag            2.87715218        9.96995681       -5.36533045
  |  189: Species Ag            5.75342060        9.96939875       -5.36416080
  |  190: Species Ag            8.63149330        9.96747751       -5.36437053
  |  191: Species Ag           11.51097243        9.96704491       -5.36313323
  |  192: Species Ag           14.39156722        9.96808863       -5.36387120
  |  193: Species Ag          -15.82918484       -9.13704364       -2.95813604
  |  194: Species Ag          -12.95342688       -9.14035775       -2.96098386
  |  195: Species Ag          -10.07320487       -9.14151231       -2.96601439
  |  196: Species Ag           -7.19566187       -9.13918220       -2.95409645
  |  197: Species Ag           -4.31673144       -9.13933133       -2.95646594
  |  198: Species Ag           -1.44108928       -9.14209754       -2.96012347
  |  199: Species Ag            1.43809620       -9.14004666       -2.95899877
  |  200: Species Ag            4.31666197       -9.13904797       -2.95735189
  |  201: Species Ag          -14.39288087       -6.64597095       -2.95745529
  |  202: Species Ag          -11.51510483       -6.64516267       -2.97599701
  |  203: Species Ag           -8.63210566       -6.64658375       -2.96584249
  |  204: Species Ag           -5.75646647       -6.65131121       -2.96102671
  |  205: Species Ag           -2.88231869       -6.65442427       -2.97926041
  |  206: Species Ag           -0.00079112       -6.65372215       -2.98334725
  |  207: Species Ag            2.88013678       -6.65284327       -2.95396937
  |  208: Species Ag            5.75467478       -6.64918085       -2.95995291
  |  209: Species Ag          -12.95326524       -4.15132452       -2.95797500
  |  210: Species Ag          -10.07342322       -4.15213979       -2.96030510
  |  211: Species Ag           -7.19656385       -4.15754714       -2.95799244
  |  212: Species Ag           -4.32158337       -4.16155192       -2.98426367
  |  213: Species Ag           -1.43549577       -4.15288678       -3.05254092
  |  214: Species Ag            1.44505129       -4.17295195       -2.99656175
  |  215: Species Ag            4.31967050       -4.16084478       -2.99700976
  |  216: Species Ag            7.20113552       -4.15763684       -2.98477666
  |  217: Species Ag          -11.51414846       -1.66235759       -2.95655975
  |  218: Species Ag           -8.63605903       -1.66257407       -2.95689806
  |  219: Species Ag           -5.76556334       -1.66815476       -2.96023092
  |  220: Species Ag           -2.90093157       -1.67034576       -2.99104984
  |  221: Species Ag            0.01372244       -1.63546757       -2.91907211
  |  222: Species Ag            2.88229371       -1.66309561       -3.06351260
  |  223: Species Ag            5.76405810       -1.65313886       -3.00371329
  |  224: Species Ag            8.63672185       -1.65688708       -2.96631325
  |  225: Species Ag          -10.07230792        0.83170610       -2.95814912
  |  226: Species Ag           -7.20003486        0.82551412       -2.96606129
  |  227: Species Ag           -4.32744863        0.82285327       -3.00742505
  |  228: Species Ag           -1.44254956        0.83109160       -3.06163165
  |  229: Species Ag            1.41918798        0.80784856       -2.91900845
  |  230: Species Ag            4.33544682        0.84045425       -2.99051102
  |  231: Species Ag            7.20300022        0.83699098       -2.96032520
  |  232: Species Ag           10.07307576        0.83180338       -2.95798682
  |  233: Species Ag           -8.63347488        3.32095433       -2.95749044
  |  234: Species Ag           -5.76438490        3.32663263       -2.98409860
  |  235: Species Ag           -2.88335031        3.33062671       -3.00135428
  |  236: Species Ag           -0.00979113        3.34458990       -2.99889398
  |  237: Species Ag            2.87779594        3.31945119       -3.05174448
  |  238: Species Ag            5.76140301        3.33032790       -2.98560078
  |  239: Species Ag            8.63511542        3.32691587       -2.95976127
  |  240: Species Ag           11.51120125        3.32162902       -2.95968441
  |  241: Species Ag           -7.19402646        5.81526242       -2.95723598
  |  242: Species Ag           -4.31757555        5.81913429       -2.95910422
  |  243: Species Ag           -1.44322070        5.82280651       -2.95364593
  |  244: Species Ag            1.43892458        5.82132185       -2.98249107
  |  245: Species Ag            4.32052613        5.82300171       -2.97974136
  |  246: Species Ag            7.19514128        5.82055130       -2.96034462
  |  247: Species Ag           10.07093603        5.81615513       -2.96332484
  |  248: Species Ag           12.95293223        5.81402443       -2.96859599
  |  249: Species Ag           -5.75775751        8.30652192       -2.95957770
  |  250: Species Ag           -2.88025126        8.30884428       -2.95661262
  |  251: Species Ag           -0.00048979        8.30874148       -2.95700928
  |  252: Species Ag            2.87913532        8.31009557       -2.96118810
  |  253: Species Ag            5.75485166        8.30797785       -2.95683513
  |  254: Species Ag            8.63276242        8.30836160       -2.95691226
  |  255: Species Ag           11.51087145        8.30957931       -2.96310149
  |  256: Species Ag           14.39044479        8.30918307       -2.96034185
  |  257: Species Fe            0.67526956       -0.38534445       -0.25131155
  |  258: Species N             3.91712679        0.57738418        0.00390104
  |  259: Species N             1.63728606       -3.62536407        0.02184340
  |  260: Species N            -0.23888895       -2.07084112       -0.07620066
  |  261: Species N            -1.01118815        0.52890724       -0.08425590
  |  262: Species N             1.58993941        1.29997667       -0.07626560
  |  263: Species N             2.36155467       -1.29907038       -0.07407940
  |  264: Species N            -0.28691305        2.85500802        0.01406896
  |  265: Species N            -2.56642516       -1.34771092       -0.00322159
  |  266: Species C            -2.63000881        2.20864539        0.08562134
  |  267: Species C            -1.21201172        1.90769694       -0.00092926
  |  268: Species C             1.00426682        2.56461935        0.01172333
  |  269: Species C             2.02739555        3.58997081        0.10866733
  |  270: Species C            -3.30253239        0.96934612        0.07714093
  |  271: Species C            -2.27663702       -0.05514046       -0.01096072
  |  272: Species C            -0.60779479       -5.75649799        0.20272216
  |  273: Species C            -3.12369109       -4.39760365        0.19071557
  |  274: Species C            -1.81260789       -6.46423795        0.26576117
  |  275: Species C            -4.70031620        0.90335859        0.13942206
  |  276: Species C            -3.33639374        3.41614443        0.15477128
  |  277: Species C            -5.40678839        2.11116078        0.21446144
  |  278: Species C            -3.05489210       -5.79312597        0.25921489
  |  279: Species C            -1.61830018       -2.27181988        0.00454646
  |  280: Species C            -1.91737117       -3.68970510        0.10409910
  |  281: Species C             3.26716175        2.92015347        0.10275370
  |  282: Species C             2.96877549        1.50157952        0.00682713
  |  283: Species C            -4.73451502        3.35007261        0.22038211
  |  284: Species C             3.62683559       -0.71499542       -0.00034067
  |  285: Species C             4.65242990       -1.73973331        0.09091455
  |  286: Species C             2.56209050       -2.67763334        0.00940821
  |  287: Species C             3.98002030       -2.97858921        0.09919958
  |  288: Species C            -0.67796917       -4.36009907        0.11166435
  |  289: Species C             0.34606071       -3.33511783        0.01592783
  |  290: Species C             1.95602516        4.98655308        0.19634350
  |  291: Species C             4.47272494        3.62913593        0.19113611
  |  292: Species C             3.16037958        5.69504088        0.26123858
  |  293: Species C             4.40309326        5.02472133        0.25735100
  |  294: Species C             6.05019436       -1.67369119        0.14987805
  |  295: Species C             4.68618166       -4.18621301        0.16629428
  |  296: Species C             6.75669899       -2.88149194        0.22470692
  |  297: Species C             6.08425083       -4.12020540        0.23184697
  |  298: Species H             6.56478742       -0.71222249        0.15048243
  |  299: Species H             4.16007491       -5.14143096        0.18023984
  |  300: Species H             6.66410139       -5.04282753        0.28358204
  |  301: Species H            -5.21482130       -0.05813706        0.14240686
  |  302: Species H            -2.81033546        4.37133618        0.16995948
  |  303: Species H            -5.31445553        4.27252591        0.27402701
  |  304: Species H            -6.49657510        2.09506223        0.26040835
  |  305: Species H             0.35650066       -6.26567979        0.22332410
  |  306: Species H            -4.07925092       -3.87182454        0.20285954
  |  307: Species H            -3.97588123       -6.37557593        0.31046787
  |  308: Species H            -1.79574155       -7.55367941        0.31803218
  |  309: Species H             0.99136395        5.49509488        0.21555394
  |  310: Species H             5.42863073        3.10408106        0.20446163
  |  311: Species H             5.32369119        5.60760112        0.31087314
  |  312: Species H             3.14283015        6.78453393        0.31193324
  |  313: Species H             7.84659957       -2.86541331        0.26788145

  Lattice parameters for 3D lattice (in Angstroms) :    23.023397   23.023397  107.049447
  Angle(s) between unit vectors (in degrees)       :    90.000000   90.000000   60.000000


  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1:  0.272904 -0.157561  0.000000
  | Reciprocal lattice vector 2:  0.000000  0.315123  0.000000
  | Reciprocal lattice vector 3:  0.000000  0.000000  0.058694
  | Unit cell volume                               :   0.491421E+05  Angstrom^3

  Slab Identifier: This is Z-oriented slab and maximum thickness of the vacuum is: 96.682 Angstrom.

  Finished reading input file 'geometry.in'.



  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
  | Maximum stacksize for task 31: unlimited
  | Maximum stacksize for task 32: unlimited
  | Maximum stacksize for task 33: unlimited
  | Maximum stacksize for task 34: unlimited
  | Maximum stacksize for task 35: unlimited
  | Maximum stacksize for task 36: unlimited
  | Maximum stacksize for task 37: unlimited
  | Maximum stacksize for task 38: unlimited
  | Maximum stacksize for task 39: unlimited
  | Maximum stacksize for task 40: unlimited
  | Maximum stacksize for task 41: unlimited
  | Maximum stacksize for task 42: unlimited
  | Maximum stacksize for task 43: unlimited
  | Maximum stacksize for task 44: unlimited
  | Maximum stacksize for task 45: unlimited
  | Maximum stacksize for task 46: unlimited
  | Maximum stacksize for task 47: unlimited
  | Maximum stacksize for task 48: unlimited
  | Maximum stacksize for task 49: unlimited
  | Maximum stacksize for task 50: unlimited
  | Maximum stacksize for task 51: unlimited
  | Maximum stacksize for task 52: unlimited
  | Maximum stacksize for task 53: unlimited
  | Maximum stacksize for task 54: unlimited
  | Maximum stacksize for task 55: unlimited
  | Maximum stacksize for task 56: unlimited
  | Maximum stacksize for task 57: unlimited
  | Maximum stacksize for task 58: unlimited
  | Maximum stacksize for task 59: unlimited
  | Maximum stacksize for task 60: unlimited
  | Maximum stacksize for task 61: unlimited
  | Maximum stacksize for task 62: unlimited
  | Maximum stacksize for task 63: unlimited
  | Maximum stacksize for task 64: unlimited
  | Maximum stacksize for task 65: unlimited
  | Maximum stacksize for task 66: unlimited
  | Maximum stacksize for task 67: unlimited
  | Maximum stacksize for task 68: unlimited
  | Maximum stacksize for task 69: unlimited
  | Maximum stacksize for task 70: unlimited
  | Maximum stacksize for task 71: unlimited
  | Maximum stacksize for task 72: unlimited
  | Maximum stacksize for task 73: unlimited
  | Maximum stacksize for task 74: unlimited
  | Maximum stacksize for task 75: unlimited
  | Maximum stacksize for task 76: unlimited
  | Maximum stacksize for task 77: unlimited
  | Maximum stacksize for task 78: unlimited
  | Maximum stacksize for task 79: unlimited
  | Maximum stacksize for task 80: unlimited
  | Maximum stacksize for task 81: unlimited
  | Maximum stacksize for task 82: unlimited
  | Maximum stacksize for task 83: unlimited
  | Maximum stacksize for task 84: unlimited
  | Maximum stacksize for task 85: unlimited
  | Maximum stacksize for task 86: unlimited
  | Maximum stacksize for task 87: unlimited
  | Maximum stacksize for task 88: unlimited
  | Maximum stacksize for task 89: unlimited
  | Maximum stacksize for task 90: unlimited
  | Maximum stacksize for task 91: unlimited
  | Maximum stacksize for task 92: unlimited
  | Maximum stacksize for task 93: unlimited
  | Maximum stacksize for task 94: unlimited
  | Maximum stacksize for task 95: unlimited
  | Maximum stacksize for task 96: unlimited
  | Maximum stacksize for task 97: unlimited
  | Maximum stacksize for task 98: unlimited
  | Maximum stacksize for task 99: unlimited
  | Maximum stacksize for task 100: unlimited
  | Maximum stacksize for task 101: unlimited
  | Maximum stacksize for task 102: unlimited
  | Maximum stacksize for task 103: unlimited
  | Maximum stacksize for task 104: unlimited
  | Maximum stacksize for task 105: unlimited
  | Maximum stacksize for task 106: unlimited
  | Maximum stacksize for task 107: unlimited
  | Maximum stacksize for task 108: unlimited
  | Maximum stacksize for task 109: unlimited
  | Maximum stacksize for task 110: unlimited
  | Maximum stacksize for task 111: unlimited
  | Maximum stacksize for task 112: unlimited
  | Maximum stacksize for task 113: unlimited
  | Maximum stacksize for task 114: unlimited
  | Maximum stacksize for task 115: unlimited
  | Maximum stacksize for task 116: unlimited
  | Maximum stacksize for task 117: unlimited
  | Maximum stacksize for task 118: unlimited
  | Maximum stacksize for task 119: unlimited
  | Maximum stacksize for task 120: unlimited
  | Maximum stacksize for task 121: unlimited
  | Maximum stacksize for task 122: unlimited
  | Maximum stacksize for task 123: unlimited
  | Maximum stacksize for task 124: unlimited
  | Maximum stacksize for task 125: unlimited
  | Maximum stacksize for task 126: unlimited
  | Maximum stacksize for task 127: unlimited
  | Current stacksize for task 0: 1024 [Mb]
  | Current stacksize for task 1: 1024 [Mb]
  | Current stacksize for task 2: 1024 [Mb]
  | Current stacksize for task 3: 1024 [Mb]
  | Current stacksize for task 4: 1024 [Mb]
  | Current stacksize for task 5: 1024 [Mb]
  | Current stacksize for task 6: 1024 [Mb]
  | Current stacksize for task 7: 1024 [Mb]
  | Current stacksize for task 8: 1024 [Mb]
  | Current stacksize for task 9: 1024 [Mb]
  | Current stacksize for task 10: 1024 [Mb]
  | Current stacksize for task 11: 1024 [Mb]
  | Current stacksize for task 12: 1024 [Mb]
  | Current stacksize for task 13: 1024 [Mb]
  | Current stacksize for task 14: 1024 [Mb]
  | Current stacksize for task 15: 1024 [Mb]
  | Current stacksize for task 16: 1024 [Mb]
  | Current stacksize for task 17: 1024 [Mb]
  | Current stacksize for task 18: 1024 [Mb]
  | Current stacksize for task 19: 1024 [Mb]
  | Current stacksize for task 20: 1024 [Mb]
  | Current stacksize for task 21: 1024 [Mb]
  | Current stacksize for task 22: 1024 [Mb]
  | Current stacksize for task 23: 1024 [Mb]
  | Current stacksize for task 24: 1024 [Mb]
  | Current stacksize for task 25: 1024 [Mb]
  | Current stacksize for task 26: 1024 [Mb]
  | Current stacksize for task 27: 1024 [Mb]
  | Current stacksize for task 28: 1024 [Mb]
  | Current stacksize for task 29: 1024 [Mb]
  | Current stacksize for task 30: 1024 [Mb]
  | Current stacksize for task 31: 1024 [Mb]
  | Current stacksize for task 32: 1024 [Mb]
  | Current stacksize for task 33: 1024 [Mb]
  | Current stacksize for task 34: 1024 [Mb]
  | Current stacksize for task 35: 1024 [Mb]
  | Current stacksize for task 36: 1024 [Mb]
  | Current stacksize for task 37: 1024 [Mb]
  | Current stacksize for task 38: 1024 [Mb]
  | Current stacksize for task 39: 1024 [Mb]
  | Current stacksize for task 40: 1024 [Mb]
  | Current stacksize for task 41: 1024 [Mb]
  | Current stacksize for task 42: 1024 [Mb]
  | Current stacksize for task 43: 1024 [Mb]
  | Current stacksize for task 44: 1024 [Mb]
  | Current stacksize for task 45: 1024 [Mb]
  | Current stacksize for task 46: 1024 [Mb]
  | Current stacksize for task 47: 1024 [Mb]
  | Current stacksize for task 48: 1024 [Mb]
  | Current stacksize for task 49: 1024 [Mb]
  | Current stacksize for task 50: 1024 [Mb]
  | Current stacksize for task 51: 1024 [Mb]
  | Current stacksize for task 52: 1024 [Mb]
  | Current stacksize for task 53: 1024 [Mb]
  | Current stacksize for task 54: 1024 [Mb]
  | Current stacksize for task 55: 1024 [Mb]
  | Current stacksize for task 56: 1024 [Mb]
  | Current stacksize for task 57: 1024 [Mb]
  | Current stacksize for task 58: 1024 [Mb]
  | Current stacksize for task 59: 1024 [Mb]
  | Current stacksize for task 60: 1024 [Mb]
  | Current stacksize for task 61: 1024 [Mb]
  | Current stacksize for task 62: 1024 [Mb]
  | Current stacksize for task 63: 1024 [Mb]
  | Current stacksize for task 64: 1024 [Mb]
  | Current stacksize for task 65: 1024 [Mb]
  | Current stacksize for task 66: 1024 [Mb]
  | Current stacksize for task 67: 1024 [Mb]
  | Current stacksize for task 68: 1024 [Mb]
  | Current stacksize for task 69: 1024 [Mb]
  | Current stacksize for task 70: 1024 [Mb]
  | Current stacksize for task 71: 1024 [Mb]
  | Current stacksize for task 72: 1024 [Mb]
  | Current stacksize for task 73: 1024 [Mb]
  | Current stacksize for task 74: 1024 [Mb]
  | Current stacksize for task 75: 1024 [Mb]
  | Current stacksize for task 76: 1024 [Mb]
  | Current stacksize for task 77: 1024 [Mb]
  | Current stacksize for task 78: 1024 [Mb]
  | Current stacksize for task 79: 1024 [Mb]
  | Current stacksize for task 80: 1024 [Mb]
  | Current stacksize for task 81: 1024 [Mb]
  | Current stacksize for task 82: 1024 [Mb]
  | Current stacksize for task 83: 1024 [Mb]
  | Current stacksize for task 84: 1024 [Mb]
  | Current stacksize for task 85: 1024 [Mb]
  | Current stacksize for task 86: 1024 [Mb]
  | Current stacksize for task 87: 1024 [Mb]
  | Current stacksize for task 88: 1024 [Mb]
  | Current stacksize for task 89: 1024 [Mb]
  | Current stacksize for task 90: 1024 [Mb]
  | Current stacksize for task 91: 1024 [Mb]
  | Current stacksize for task 92: 1024 [Mb]
  | Current stacksize for task 93: 1024 [Mb]
  | Current stacksize for task 94: 1024 [Mb]
  | Current stacksize for task 95: 1024 [Mb]
  | Current stacksize for task 96: 1024 [Mb]
  | Current stacksize for task 97: 1024 [Mb]
  | Current stacksize for task 98: 1024 [Mb]
  | Current stacksize for task 99: 1024 [Mb]
  | Current stacksize for task 100: 1024 [Mb]
  | Current stacksize for task 101: 1024 [Mb]
  | Current stacksize for task 102: 1024 [Mb]
  | Current stacksize for task 103: 1024 [Mb]
  | Current stacksize for task 104: 1024 [Mb]
  | Current stacksize for task 105: 1024 [Mb]
  | Current stacksize for task 106: 1024 [Mb]
  | Current stacksize for task 107: 1024 [Mb]
  | Current stacksize for task 108: 1024 [Mb]
  | Current stacksize for task 109: 1024 [Mb]
  | Current stacksize for task 110: 1024 [Mb]
  | Current stacksize for task 111: 1024 [Mb]
  | Current stacksize for task 112: 1024 [Mb]
  | Current stacksize for task 113: 1024 [Mb]
  | Current stacksize for task 114: 1024 [Mb]
  | Current stacksize for task 115: 1024 [Mb]
  | Current stacksize for task 116: 1024 [Mb]
  | Current stacksize for task 117: 1024 [Mb]
  | Current stacksize for task 118: 1024 [Mb]
  | Current stacksize for task 119: 1024 [Mb]
  | Current stacksize for task 120: 1024 [Mb]
  | Current stacksize for task 121: 1024 [Mb]
  | Current stacksize for task 122: 1024 [Mb]
  | Current stacksize for task 123: 1024 [Mb]
  | Current stacksize for task 124: 1024 [Mb]
  | Current stacksize for task 125: 1024 [Mb]
  | Current stacksize for task 126: 1024 [Mb]
  | Current stacksize for task 127: 1024 [Mb]

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Defaulting to Pulay charge density mixer.
  Pulay mixer: Number of relevant iterations not set.
  Defaulting to    8 iterations.
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of each s.c.f. cycle (i.e., each geometry step).
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  No maximum number of relaxation steps, defaulting to     1000
  Default initial Hessian is Lindh matrix (thres = 15.00) plus  0.200000E+01 eV/A^2 times unity.
  No maximum energy tolerance for TRM/BFGS moves, defaulting to   0.150000E-02
  Maximum energy tolerance by which TRM/BFGS trajectory may increase over multiple steps:   0.300000E-02
  No harmonic length scale. Defaulting to   0.250000E-01 A.
  No trust radius initializer. Defaulting to   0.200000E+00 A.
  Forces evaluation will include force correction term due to incomplete self-consistency (default).
