------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260722, Time     :  123003.368
  Time zero on CPU 1             :   0.950825200000000E+01  s.
  Internal wall clock time zero  :           553955403.368  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D589FAB3-74CF-4691-ADC9-47C81B1804C8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
       atom_frac        -0.08165574        0.03417444        0.00723818  C
       atom_frac         0.01188601        0.06362126        0.00758942  C
       atom_frac         0.05491468        0.10781120        0.00806312  C
       atom_frac        -0.16990900       -0.00687639        0.00581502  C
       atom_frac        -0.12557336       -0.04974502        0.00550460  C
       atom_frac        -0.05148058       -0.29079267        0.00937019  C
       atom_frac        -0.15874060       -0.23511474        0.00652274  C
       atom_frac        -0.10219313       -0.32183045        0.00910312  C
       atom_frac        -0.22957612       -0.01010548        0.00526149  C
       atom_frac        -0.17286927        0.09709724        0.00757483  C
       atom_frac        -0.26029262        0.04104947        0.00572660  C
       atom_frac        -0.15517909       -0.29439087        0.00765739  C
       atom_frac        -0.09596480       -0.14367174        0.00582792  C
       atom_frac        -0.10787421       -0.20405551        0.00677768  C
       atom_frac         0.10785820        0.08027681        0.00673692  C
       atom_frac         0.09593981        0.01989416        0.00580626  C
       atom_frac        -0.23225504        0.09408989        0.00679780  C
       atom_frac         0.12552323       -0.07405116        0.00552049  C
       atom_frac         0.16985749       -0.11691086        0.00585035  C
       atom_frac         0.08162213       -0.15796240        0.00727530  C
       atom_frac         0.14208895       -0.16986522        0.00706913  C
       atom_frac        -0.05493816       -0.23157566        0.00811363  C
       atom_frac        -0.01191164       -0.18739759        0.00763413  C
       atom_frac         0.05147681        0.16702649        0.00932964  C
       atom_frac         0.15873434        0.11132715        0.00649442  C
       atom_frac         0.10220737        0.19805093        0.00907996  C
       atom_frac         0.15518718        0.17060134        0.00764070  C
       atom_frac         0.22951413       -0.11367772        0.00528303  C
       atom_frac         0.17283979       -0.22086910        0.00765269  C
       atom_frac         0.26023726       -0.16482617        0.00576349  C
       atom_frac         0.23220858       -0.21785986        0.00687100  C
       atom_frac         0.25104129       -0.07260744        0.00501777  H
       atom_frac         0.15089093       -0.26140065        0.00880669  H
       atom_frac         0.25757921       -0.25657162        0.00763537  H
       atom_frac        -0.25111615       -0.05117461        0.00502754  H
       atom_frac        -0.15094625        0.13764467        0.00872800  H
       atom_frac        -0.25760152        0.13281767        0.00755937  H
       atom_frac        -0.30667745        0.04011167        0.00554155  H
       atom_frac        -0.01039778       -0.31172318        0.01046103  H
       atom_frac        -0.19956949       -0.21342747        0.00565443  H
       atom_frac        -0.19400215       -0.31975378        0.00738282  H
       atom_frac        -0.10105681       -0.36803409        0.01004154  H
       atom_frac         0.01039804        0.18796530        0.01042006  H
       atom_frac         0.19956374        0.08962993        0.00563951  H
       atom_frac         0.19402263        0.19594403        0.00737695  H
       atom_frac         0.10108597        0.24424522        0.01003757  H
       atom_frac         0.30662136       -0.16388847        0.00557125  H
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20260722, Time     :  151640.094
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals       :     18810
  | Number of basis functions in a single unit cell              :     10911
  | Number of centers in hartree potential                       :      1688
  | Number of centers in hartree multipole                       :      1008
  | Number of centers in electron density summation              :       868
  | Number of centers in basis integrals                         :       889
  | Number of centers in integrals                               :       587
  | Number of centers in hamiltonian                             :       869
  | Number of centers in partition table from touching 0-cell    :       587
  | Number of centers in partition table total                   :       889
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :          75
  | Number of super-cells (after PM_index) [n_cells]             :          10
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          10
  | Size of matrix packed + index [n_hamiltonian_matrix_size]    :    14533489
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              5.058069901110960 AA .
  | Species        2: outer_partition_radius set to              5.019602836301480 AA .
  | Species        3: outer_partition_radius set to              5.022921912105459 AA .
  | Species        4: outer_partition_radius set to              5.054417573612229 AA .
  | Species        5: outer_partition_radius set to              5.043624274424571 AA .
  | Net number of integration points:  2300110
  | of which are non-zero points    :  2012138
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :   12322.0000000000
  | Integrated number of electrons on 3D grid     :   12321.9709700085
  | Charge integration error                      :      -0.0290299915
  | Normalization factor for density and gradient :       1.0000023560
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   12322.0000000000
  | Integrated number of electrons on 3D grid     :   12321.9709700085
  | Charge integration error                      :      -0.0290299915
  | Normalization factor for density and gradient :       1.0000023560
  Calculating total energy contributions from superposition of free atom densities.
  use_local_index: Max. local matrix size =      1715909
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:          313
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      124.193 s, elapsed      177.767 s
  Normalizing  ScaLAPACK eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :       10.726 s          10.830 s
  | Boundary condition initialization           :        0.092 s           0.116 s
  | Integration                                 :        5.819 s           5.843 s
  | Grid partitioning                           :        1.025 s           1.036 s
  | Preloading free-atom quantities on grid     :        0.698 s           0.709 s
  | Free-atom superposition energy              :        0.072 s           0.075 s
  | K.-S. eigenvector reorthonormalization      :        2.568 s           2.581 s
------------------------------------------------------------
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        3.464 s           3.480 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
  SCF    1 : -0.12E-10 |  0.12E+01 |  -0.23E+08 | -0.38E+08 |             . |       13.087 s |       13.146 s
  SCF    2 : -0.18E-10 |  0.31E-02 |   0.11E+01 |  0.29E-04 |             . |       11.452 s |       11.470 s
  SCF    3 : -0.13E-10 |  0.30E-02 |   0.27E+01 |  0.64E-04 |             . |       11.455 s |       11.501 s
  SCF    4 : -0.22E-10 |  0.27E-02 |   0.13E+02 |  0.16E-03 |             . |       11.464 s |       11.478 s
  SCF    5 : -0.15E-10 |  0.16E-02 |  -0.55E+01 |  0.22E-04 |             . |       11.455 s |       11.476 s
  SCF    6 : -0.19E-10 |  0.12E-02 |  -0.75E+01 | -0.61E-04 |             . |       11.458 s |       11.504 s
  SCF    7 : -0.19E-10 |  0.84E-03 |   0.17E+00 | -0.16E-04 |             . |       11.650 s |       11.666 s
  SCF    8 : -0.20E-10 |  0.73E-03 |   0.22E+01 | -0.31E-05 |             . |       15.392 s |       15.442 s
  SCF    9 : -0.13E-10 |  0.47E-03 |   0.15E+01 |  0.31E-05 |             . |       15.240 s |       15.278 s
  SCF   10 : -0.16E-10 |  0.31E-03 |   0.66E+00 | -0.89E-05 |             . |       15.700 s |       15.744 s
  SCF   11 : -0.15E-10 |  0.18E-03 |  -0.16E+01 | -0.12E-04 |             . |       11.463 s |       11.483 s
  SCF   12 : -0.17E-10 |  0.97E-04 |  -0.10E+00 | -0.63E-06 |             . |       11.433 s |       11.481 s
  SCF   13 : -0.10E-10 |  0.88E-04 |  -0.17E+00 | -0.93E-06 |             . |       11.441 s |       11.459 s
  SCF   14 : -0.14E-10 |  0.60E-04 |  -0.55E-02 |  0.49E-06 |             . |       11.553 s |       11.570 s
  SCF   15 : -0.14E-10 |  0.52E-04 |   0.33E+00 |  0.17E-05 |             . |       11.448 s |       11.473 s
  SCF   16 : -0.14E-10 |  0.33E-04 |   0.13E-01 |  0.22E-06 |             . |       11.457 s |       11.479 s
  SCF   17 : -0.15E-10 |  0.30E-04 |  -0.14E+00 | -0.12E-05 |             . |       11.455 s |       11.501 s
  SCF   18 : -0.18E-10 |  0.22E-04 |  -0.83E-01 | -0.13E-05 |             . |       11.887 s |       11.905 s
  SCF   19 : -0.17E-10 |  0.11E-04 |  -0.56E-02 | -0.27E-06 |             . |       11.591 s |       11.611 s
  SCF   20 : -0.18E-10 |  0.89E-05 |   0.12E-01 | -0.95E-07 |             . |       11.466 s |       11.479 s
  SCF   21 : -0.15E-10 |  0.80E-05 |   0.13E-01 | -0.20E-06 |             . |       11.435 s |       11.447 s
  SCF   22 : -0.13E-10 |  0.71E-05 |  -0.31E-01 | -0.12E-05 |             . |       11.467 s |       11.486 s
  SCF   23 : -0.11E-10 |  0.44E-05 |  -0.43E-02 | -0.15E-06 |             . |       11.446 s |       11.471 s
  SCF   24 : -0.18E-10 |  0.39E-05 |   0.30E-01 | -0.40E-06 |             . |       11.459 s |       11.511 s
  SCF   25 : -0.11E-10 |  0.23E-05 |  -0.19E-02 | -0.29E-06 |             . |       11.434 s |       11.480 s
  SCF   26 : -0.16E-10 |  0.19E-05 |   0.33E-02 |  0.82E-07 |             . |       11.455 s |       11.477 s
  SCF   27 : -0.20E-10 |  0.14E-05 |   0.35E-02 | -0.16E-06 |             . |       11.426 s |       11.440 s
  SCF   28 : -0.81E-11 |  0.12E-05 |  -0.41E-02 | -0.18E-06 |             . |       11.473 s |       11.497 s
  SCF   29 : -0.13E-10 |  0.90E-06 |  -0.31E-02 | -0.95E-07 |             . |       11.453 s |       11.469 s
  SCF   30 : -0.15E-10 |  0.58E-06 |  -0.84E-05 | -0.22E-06 |             . |       11.476 s |       11.490 s
  SCF   31 : -0.13E-10 |  0.47E-06 |   0.39E-03 |  0.15E-06 |             . |       11.436 s |       11.459 s
  SCF   32 : -0.16E-10 |  0.42E-06 |   0.20E-02 |  0.13E-07 |             . |       11.603 s |       11.624 s
  SCF   33 : -0.16E-10 |  0.30E-06 |  -0.19E-03 |  0.25E-07 |             . |       14.694 s |       14.731 s
  SCF   34 : -0.23E-10 |  0.27E-06 |  -0.20E-02 | -0.89E-07 |             . |       11.537 s |       11.564 s
  SCF   35 : -0.16E-10 |  0.19E-06 |  -0.16E-03 |  0.15E-06 |             . |       11.494 s |       11.523 s
  SCF   36 : -0.16E-10 |  0.12E-06 |  -0.17E-03 | -0.17E-06 |             . |       11.497 s |       11.526 s
  SCF   37 : -0.16E-10 |  0.92E-07 |   0.16E-03 | -0.15E-06 |             . |       11.449 s |       11.472 s
  SCF   38 : -0.11E-10 |  0.78E-07 |   0.45E-03 |  0.25E-07 |      0.20E+00 |       32.572 s |       32.657 s

  Total energy components:
  | Sum of eigenvalues            :     -837039.93647983 Ha   -22777015.55340819 eV
  | XC energy correction          :      -38680.49625392 Ha    -1052549.85621623 eV
  | XC potential correction       :       50444.79648061 Ha     1372672.75305800 eV
  | Free-atom electrostatic energy:     -555161.67835422 Ha   -15106717.88936205 eV
  | Hartree energy correction     :         302.74595761 Ha        8238.13665846 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00005978 Ha          -0.00162673 eV
  | ---------------------------
  | Total energy                  :    -1380134.56864975 Ha   -37555372.40927001 eV
  | Total energy, T -> 0          :    -1380134.56870953 Ha   -37555372.41089674 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380134.56876931 Ha   -37555372.41252347 eV

  Derived energy quantities:
  | Kinetic energy                :     1434025.67155612 Ha    39021823.93158425 eV
  | Electrostatic energy          :    -2775479.74395195 Ha   -75524646.48463804 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.70162140 Ha          19.09208960 eV
  | Sum of eigenvalues per atom                           :      -72770.01774252 eV
  | Total energy (T->0) per atom                          :     -119985.21537028 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -119985.21537547 eV
  Highest occupied state (VBM) at     -4.15791932 eV (relative to internal zero)
  | Occupation number:      1.99209138
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.97835463 eV (relative to internal zero)
  | Occupation number:      0.01539674
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is rather small. This may be a metal or a small-gap semiconductor.
  Since we use a finite k-point grid, a DOS and/or band structure plot is required
  for an unambiguous assignment.
  ESTIMATED overall HOMO-LUMO gap:      0.17956469 eV between HOMO at k-point 1 and LUMO at k-point 1

  | Chemical Potential                          :    -4.06401744 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Potential vacuum level, "upper" slab surface    :    -0.00733373 eV
  | Potential vacuum level, "lower" slab surface    :    -0.10519949 eV
  | Work function ("upper" slab surface)            :     4.05668371 eV
  | Work function ("lower" slab surface)            :     3.95881796 eV
  *** Band gap may exist, work functions will also be defined using VBM and CBM.
  | VBM (reference: upper vacuum level)             :     4.15058560 eV
  | Work function ("upper" surface, reference: VBM) :     4.15058560 eV
  | Work function ("lower" surface, reference: VBM) :     4.05271984 eV
  | CBM (reference: upper vacuum level)             :     3.97102090 eV
  | Work function ("upper" surface, reference: CBM) :     3.97102090 eV
  | Work function ("lower" surface, reference: CBM) :     3.87315515 eV

  Self-consistency cycle converged.


  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...


  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -2.9145933650182965

  Leaving Libmbd.


  Total energy components:
  | Sum of eigenvalues            :     -837039.93647983 Ha   -22777015.55340819 eV
  | XC energy correction          :      -38680.49625392 Ha    -1052549.85621623 eV
  | XC potential correction       :       50444.79648061 Ha     1372672.75305800 eV
  | Free-atom electrostatic energy:     -555161.67835422 Ha   -15106717.88936205 eV
  | Hartree energy correction     :         302.74595761 Ha        8238.13665846 eV
  | vdW energy correction         :          -2.91459337 Ha         -79.31012072 eV
  | Entropy correction            :          -0.00005978 Ha          -0.00162673 eV
  | ---------------------------
  | Total energy                  :    -1380137.48324312 Ha   -37555451.71939073 eV
  | Total energy, T -> 0          :    -1380137.48330290 Ha   -37555451.72101746 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380137.48336268 Ha   -37555451.72264419 eV

  Derived energy quantities:
  | Kinetic energy                :     1434025.67155612 Ha    39021823.93158425 eV
  | Electrostatic energy          :    -2775479.74395195 Ha   -75524646.48463804 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.70162140 Ha          19.09208960 eV
  | Sum of eigenvalues per atom                           :      -72770.01774252 eV
  | Total energy (T->0) per atom                          :     -119985.46875724 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -119985.46876244 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.375554517193907E+08 eV
  | Total energy corrected        :         -0.375554517210175E+08 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.375554517226442E+08 eV
  Total atomic forces (unitary forces were cleaned, then relaxation constraints were applied) [eV/Ang]:
  |    1          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    2          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    3          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    4          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    5          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    6          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    7          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    8          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    9          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   10          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   11          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   12          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   13          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   14          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   15          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   16          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   17          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   18          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   19          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   20          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   21          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   22          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   23          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   24          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   25          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   26          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   27          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   28          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   29          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   30          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   31          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   32          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   33          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   34          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   35          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   36          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   37          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   38          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   39          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   40          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   41          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   42          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   43          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   44          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   45          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   46          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   47          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   48          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   49          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   50          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   51          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   52          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   53          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   54          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   55          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   56          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   57          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   58          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   59          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   60          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   61          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   62          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   63          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   64          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   65          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   66          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   67          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   68          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   69          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   70          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   71          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   72          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   73          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   74          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   75          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   76          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   77          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   78          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   79          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   80          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   81          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   82          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   83          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   84          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   85          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   86          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   87          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   88          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   89          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   90          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   91          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   92          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   93          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   94          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   95          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   96          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   97          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   98          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   99          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  100          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  101          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  102          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  103          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  104          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  105          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  106          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  107          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  108          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  109          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  110          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  111          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  112          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  113          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  114          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  115          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  116          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  117          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  118          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  119          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  120          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  121          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  122          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  123          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  124          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  125          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  126          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  127          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  128          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  129         -0.320382497328976E-02          0.197996665149045E-02          0.330619242081744E-03
  |  130          0.170380566007372E-02          0.289720287589102E-02          0.135759040027191E-02
  |  131         -0.311127388183497E-02          0.205990835918276E-02          0.480849551628623E-03
  |  132          0.270565187768801E-02         -0.199731870651134E-03          0.154249608753171E-03
  |  133         -0.183968596218266E-02         -0.181910855209159E-02          0.823728398767332E-03
  |  134          0.143111319802990E-02         -0.187335204386885E-02          0.935525804993917E-03
  |  135         -0.167287526961781E-02         -0.127876532276118E-02         -0.388461718981466E-03
  |  136          0.211006266997754E-02          0.480703294010601E-03          0.199928829071767E-04
  |  137         -0.424814898213177E-02         -0.276465322884704E-02         -0.345534569409949E-03
  |  138          0.344450866989275E-02         -0.124360466811602E-02          0.301801758075532E-02
  |  139          0.264913999101333E-03         -0.189532812493684E-03          0.180672150967049E-02
  |  140         -0.233117945307922E-02          0.107254213119735E-02          0.109546513362446E-02
  |  141         -0.185073196577353E-03          0.106586154386412E-02          0.143705292480545E-02
  |  142         -0.110388577819307E-02         -0.131761012353095E-02          0.944824085766066E-03
  |  143         -0.619386859768667E-04          0.169285478764393E-04          0.116913617618276E-03
  |  144          0.969371590594486E-03         -0.875087662237524E-03         -0.414227096358204E-03
  |  145         -0.789115229085688E-03          0.279722915453521E-02          0.701760931008571E-03
  |  146          0.233183708433875E-02          0.483887435541774E-03          0.572732390362675E-04
  |  147         -0.290357325330857E-03          0.914603761871843E-03          0.190320898998020E-02
  |  148          0.571500263595822E-04         -0.615202143730338E-03         -0.398897258411707E-03
