------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210601.802
  Time zero on CPU 1             :   0.927904900000000E+01  s.
  Internal wall clock time zero  :           556491961.802  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D865978C-6E71-405C-ABC8-DFC30F06D274

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
    261       2.00000        -137.775000        -3749.04850
    262       2.00000        -137.774999        -3749.04846
    263       2.00000        -137.774998        -3749.04843
    264       2.00000        -137.774997        -3749.04842
    265       2.00000        -137.774996        -3749.04840
    266       2.00000        -137.774996        -3749.04839
    267       2.00000        -137.774996        -3749.04838
    268       2.00000        -137.774995        -3749.04837
    269       2.00000        -137.774994        -3749.04834
    270       2.00000        -137.774989        -3749.04819
    271       2.00000        -137.774981        -3749.04799
    272       2.00000        -137.774980        -3749.04796
    273       2.00000        -137.774979        -3749.04794
    274       2.00000        -137.774979        -3749.04792
    275       2.00000        -137.774978        -3749.04789
    276       2.00000        -137.774976        -3749.04786
    277       2.00000        -137.774976        -3749.04783
    278       2.00000        -137.774974        -3749.04778
    279       2.00000        -137.774973        -3749.04776
    280       2.00000        -137.774972        -3749.04775
    281       2.00000        -137.774972        -3749.04774
    282       2.00000        -137.774970        -3749.04769
    283       2.00000        -137.774970        -3749.04768
    284       2.00000        -137.774970        -3749.04768
    285       2.00000        -137.774969        -3749.04766
    286       2.00000        -137.774968        -3749.04764
    287       2.00000        -137.774968        -3749.04764
    288       2.00000        -137.774968        -3749.04762
    289       2.00000        -137.774966        -3749.04759
    290       2.00000        -137.774966        -3749.04757
    291       2.00000        -137.774964        -3749.04752
    292       2.00000        -137.774963        -3749.04750
    293       2.00000        -137.774963        -3749.04750
    294       2.00000        -137.774963        -3749.04750
    295       2.00000        -137.774963        -3749.04749
    296       2.00000        -137.774963        -3749.04748
    297       2.00000        -137.774962        -3749.04745
    298       2.00000        -137.774961        -3749.04744
    299       2.00000        -137.774960        -3749.04741
    300       2.00000        -137.774960        -3749.04740
    301       2.00000        -137.774959        -3749.04738
    302       2.00000        -137.774959        -3749.04737
    303       2.00000        -137.774959        -3749.04737
    304       2.00000        -137.774958        -3749.04735
    305       2.00000        -137.774958        -3749.04734
    306       2.00000        -137.774957        -3749.04733
    307       2.00000        -137.774957        -3749.04733
    308       2.00000        -137.774957        -3749.04732
    309       2.00000        -137.774956        -3749.04731
    310       2.00000        -137.774956        -3749.04730
    311       2.00000        -137.774955        -3749.04728
    312       2.00000        -137.774955        -3749.04727
    313       2.00000        -137.774954        -3749.04726
    314       2.00000        -137.774954        -3749.04725
    315       2.00000        -137.774954        -3749.04725
    316       2.00000        -137.774953        -3749.04723
    317       2.00000        -137.774953        -3749.04722
    318       2.00000        -137.774952        -3749.04719
    319       2.00000        -137.774947        -3749.04705
    320       2.00000        -137.774940        -3749.04685
    321       2.00000        -137.774937        -3749.04678
    322       2.00000        -137.774920        -3749.04633
    323       2.00000        -137.774919        -3749.04628
    324       2.00000        -137.774907        -3749.04596
    325       2.00000        -137.774906        -3749.04594
    326       2.00000        -137.774884        -3749.04533
    327       2.00000        -137.774831        -3749.04389
    328       2.00000        -137.774826        -3749.04376
    329       2.00000        -137.774822        -3749.04366
    330       2.00000        -137.774791        -3749.04282
    331       2.00000        -137.774787        -3749.04271
    332       2.00000        -137.774782        -3749.04257
    333       2.00000        -137.774779        -3749.04250
    334       2.00000        -137.774771        -3749.04228
    335       2.00000        -137.774769        -3749.04221
    336       2.00000        -137.774760        -3749.04196
    337       2.00000        -137.774759        -3749.04194
    338       2.00000        -137.774748        -3749.04164
    339       2.00000        -137.774744        -3749.04152
    340       2.00000        -137.774742        -3749.04149
    341       2.00000        -137.774742        -3749.04149
    342       2.00000        -137.774729        -3749.04112
    343       2.00000        -137.774726        -3749.04105
    344       2.00000        -137.774718        -3749.04081
    345       2.00000        -137.774716        -3749.04076
    346       2.00000        -137.774716        -3749.04076
    347       2.00000        -137.774713        -3749.04070
    348       2.00000        -137.774713        -3749.04069
    349       2.00000        -137.774711        -3749.04064
    350       2.00000        -137.774710        -3749.04061
    351       2.00000        -137.774700        -3749.04033
    352       2.00000        -137.774694        -3749.04018
    353       2.00000        -137.774694        -3749.04017
    354       2.00000        -137.774693        -3749.04015
    355       2.00000        -137.774691        -3749.04010
    356       2.00000        -137.774686        -3749.03995
    357       2.00000        -137.774686        -3749.03994
    358       2.00000        -137.774684        -3749.03990
    359       2.00000        -137.774683        -3749.03987
    360       2.00000        -137.774679        -3749.03975
    361       2.00000        -137.774678        -3749.03975
    362       2.00000        -137.774677        -3749.03970
    363       2.00000        -137.774674        -3749.03962
    364       2.00000        -137.774671        -3749.03955
    365       2.00000        -137.774671        -3749.03954
    366       2.00000        -137.774670        -3749.03953
    367       2.00000        -137.774667        -3749.03945
    368       2.00000        -137.774666        -3749.03940
    369       2.00000        -137.774666        -3749.03940
    370       2.00000        -137.774664        -3749.03937
    371       2.00000        -137.774664        -3749.03936
    372       2.00000        -137.774662        -3749.03930
    373       2.00000        -137.774662        -3749.03930
    374       2.00000        -137.774662        -3749.03929
    375       2.00000        -137.774661        -3749.03928
    376       2.00000        -137.774661        -3749.03928
    377       2.00000        -137.774660        -3749.03926
    378       2.00000        -137.774660        -3749.03925
    379       2.00000        -137.774659        -3749.03923
    380       2.00000        -137.774657        -3749.03918
    381       2.00000        -137.774657        -3749.03917
    382       2.00000        -137.774657        -3749.03917
    383       2.00000        -137.774657        -3749.03916
    384       2.00000        -137.774655        -3749.03912
    385       2.00000        -137.774640        -3749.03869
    386       2.00000        -137.773308        -3749.00245
    387       2.00000        -137.773290        -3749.00196
    388       2.00000        -137.773150        -3748.99817
    389       2.00000        -137.773147        -3748.99807
    390       2.00000        -137.773094        -3748.99663
    391       2.00000        -137.773094        -3748.99663
    392       2.00000        -137.773094        -3748.99663
    393       2.00000        -137.773094        -3748.99663
    394       2.00000        -137.773094        -3748.99663
    395       2.00000        -137.773094        -3748.99663
    396       2.00000        -137.773094        -3748.99663
    397       2.00000        -137.773094        -3748.99663
    398       2.00000        -137.773094        -3748.99663
    399       2.00000        -137.773094        -3748.99663
    400       2.00000        -137.773094        -3748.99663
    401       2.00000        -137.773094        -3748.99663
    402       2.00000        -137.773094        -3748.99663
    403       2.00000        -137.773094        -3748.99663
    404       2.00000        -137.773094        -3748.99663
    405       2.00000        -137.773094        -3748.99663
    406       2.00000        -137.773094        -3748.99663
    407       2.00000        -137.773094        -3748.99663
    408       2.00000        -137.773094        -3748.99663
    409       2.00000        -137.773094        -3748.99663
    410       2.00000        -137.773094        -3748.99663
    411       2.00000        -137.773094        -3748.99663
    412       2.00000        -137.773094        -3748.99663
    413       2.00000        -137.773094        -3748.99663
    414       2.00000        -137.773094        -3748.99663
    415       2.00000        -137.773094        -3748.99663
    416       2.00000        -137.773094        -3748.99663
    417       2.00000        -137.773094        -3748.99663
    418       2.00000        -137.773094        -3748.99663
    419       2.00000        -137.773094        -3748.99663
    420       2.00000        -137.773094        -3748.99663
    421       2.00000        -137.773094        -3748.99663
    422       2.00000        -137.773094        -3748.99663
    423       2.00000        -137.773094        -3748.99663
    424       2.00000        -137.773094        -3748.99663
    425       2.00000        -137.773094        -3748.99663
    426       2.00000        -137.773094        -3748.99663
    427       2.00000        -137.773094        -3748.99663
    428       2.00000        -137.773094        -3748.99663
    429       2.00000        -137.773094        -3748.99663
    430       2.00000        -137.773094        -3748.99663
    431       2.00000        -137.773094        -3748.99663
    432       2.00000        -137.773094        -3748.99663
    433       2.00000        -137.773094        -3748.99663
    434       2.00000        -137.773094        -3748.99663
    435       2.00000        -137.773094        -3748.99663
    436       2.00000        -137.773094        -3748.99663
    437       2.00000        -137.773094        -3748.99663
    438       2.00000        -137.773094        -3748.99663
    439       2.00000        -137.773094        -3748.99663
    440       2.00000        -137.773094        -3748.99663
    441       2.00000        -137.773094        -3748.99663
    442       2.00000        -137.773094        -3748.99663
    443       2.00000        -137.773094        -3748.99663
    444       2.00000        -137.773094        -3748.99663
    445       2.00000        -137.773094        -3748.99663
    446       2.00000        -137.773094        -3748.99663
    447       2.00000        -137.773094        -3748.99663
    448       2.00000        -137.773094        -3748.99663
    449       2.00000        -137.773094        -3748.99663
    450       2.00000        -137.773094        -3748.99663
    451       2.00000        -137.773094        -3748.99663
    452       2.00000        -137.773094        -3748.99663
    453       2.00000        -137.773094        -3748.99663
    454       2.00000        -137.773072        -3748.99603
    455       2.00000        -137.773065        -3748.99585
    456       2.00000        -137.773008        -3748.99428
    457       2.00000        -137.772991        -3748.99384
    458       2.00000        -137.772976        -3748.99341
    459       2.00000        -137.772959        -3748.99297
    460       2.00000        -137.772952        -3748.99277
    461       2.00000        -137.772923        -3748.99197
    462       2.00000        -137.772921        -3748.99192
    463       2.00000        -137.772915        -3748.99178
    464       2.00000        -137.772913        -3748.99172
    465       2.00000        -137.772910        -3748.99162
    466       2.00000        -137.772907        -3748.99154
    467       2.00000        -137.772905        -3748.99148
    468       2.00000        -137.772899        -3748.99132
    469       2.00000        -137.772888        -3748.99103
    470       2.00000        -137.772883        -3748.99089
    471       2.00000        -137.772881        -3748.99084
    472       2.00000        -137.772840        -3748.98974
    473       2.00000        -137.772839        -3748.98969
    474       2.00000        -137.772839        -3748.98969
    475       2.00000        -137.772838        -3748.98968
    476       2.00000        -137.772826        -3748.98936
    477       2.00000        -137.772826        -3748.98935
    478       2.00000        -137.772824        -3748.98929
    479       2.00000        -137.772823        -3748.98926
    480       2.00000        -137.772819        -3748.98916
    481       2.00000        -137.772817        -3748.98910
    482       2.00000        -137.772816        -3748.98908
    483       2.00000        -137.772816        -3748.98906
    484       2.00000        -137.772814        -3748.98903
    485       2.00000        -137.772812        -3748.98896
    486       2.00000        -137.772811        -3748.98893
    487       2.00000        -137.772810        -3748.98890
    488       2.00000        -137.772810        -3748.98890
    489       2.00000        -137.772809        -3748.98887
    490       2.00000        -137.772807        -3748.98882
    491       2.00000        -137.772805        -3748.98878
    492       2.00000        -137.772805        -3748.98876
    493       2.00000        -137.772804        -3748.98873
    494       2.00000        -137.772804        -3748.98873
    495       2.00000        -137.772803        -3748.98873
    496       2.00000        -137.772803        -3748.98873
    497       2.00000        -137.772801        -3748.98866
    498       2.00000        -137.772800        -3748.98864
    499       2.00000        -137.772800        -3748.98862
    500       2.00000        -137.772799        -3748.98861
    501       2.00000        -137.772799        -3748.98861
    502       2.00000        -137.772798        -3748.98859
    503       2.00000        -137.772798        -3748.98859
    504       2.00000        -137.772798        -3748.98859
    505       2.00000        -137.772796        -3748.98853
    506       2.00000        -137.772794        -3748.98846
    507       2.00000        -137.772794        -3748.98846
    508       2.00000        -137.772791        -3748.98839
    509       2.00000        -137.772791        -3748.98838
    510       2.00000        -137.772790        -3748.98835
    511       2.00000        -137.772789        -3748.98835
    512       2.00000        -137.772785        -3748.98824
    513       2.00000        -137.772780        -3748.98808
    514       2.00000        -123.532692        -3361.49558
    515       2.00000        -123.532691        -3361.49556
    516       2.00000        -123.532691        -3361.49555
    517       2.00000        -123.532691        -3361.49555
    518       2.00000        -123.532690        -3361.49553
    519       2.00000        -123.532690        -3361.49552
    520       2.00000        -123.532690        -3361.49551
    521       2.00000        -123.532689        -3361.49550
    522       2.00000        -123.532689        -3361.49549
    523       2.00000        -123.532685        -3361.49540
    524       2.00000        -123.532685        -3361.49538
    525       2.00000        -123.532685        -3361.49538
    526       2.00000        -123.532684        -3361.49537
    527       2.00000        -123.532683        -3361.49535
    528       2.00000        -123.532683        -3361.49534
    529       2.00000        -123.532683        -3361.49534
    530       2.00000        -123.532683        -3361.49532
    531       2.00000        -123.532682        -3361.49532
    532       2.00000        -123.532682        -3361.49531
    533       2.00000        -123.532682        -3361.49531
    534       2.00000        -123.532682        -3361.49530
    535       2.00000        -123.532682        -3361.49530
    536       2.00000        -123.532682        -3361.49529
    537       2.00000        -123.532681        -3361.49529
    538       2.00000        -123.532681        -3361.49528
    539       2.00000        -123.532681        -3361.49528
    540       2.00000        -123.532681        -3361.49528
    541       2.00000        -123.532681        -3361.49528
    542       2.00000        -123.532681        -3361.49527
    543       2.00000        -123.532681        -3361.49527
    544       2.00000        -123.532680        -3361.49527
    545       2.00000        -123.532680        -3361.49525
    546       2.00000        -123.532680        -3361.49525
    547       2.00000        -123.532680        -3361.49525
    548       2.00000        -123.532679        -3361.49523
    549       2.00000        -123.532679        -3361.49523
    550       2.00000        -123.532674        -3361.49510
    551       2.00000        -123.532674        -3361.49508
    552       2.00000        -123.532673        -3361.49508
    553       2.00000        -123.532667        -3361.49489
    554       2.00000        -123.532666        -3361.49488
    555       2.00000        -123.532666        -3361.49487
    556       2.00000        -123.532666        -3361.49486
    557       2.00000        -123.532665        -3361.49485
    558       2.00000        -123.532665        -3361.49484
    559       2.00000        -123.532665        -3361.49484
    560       2.00000        -123.532664        -3361.49483
    561       2.00000        -123.532664        -3361.49482
    562       2.00000        -123.532664        -3361.49482
    563       2.00000        -123.532663        -3361.49480
    564       2.00000        -123.532663        -3361.49480
    565       2.00000        -123.532663        -3361.49480
    566       2.00000        -123.532663        -3361.49478
    567       2.00000        -123.532663        -3361.49478
    568       2.00000        -123.532662        -3361.49476
    569       2.00000        -123.532661        -3361.49475
    570       2.00000        -123.532661        -3361.49474
    571       2.00000        -123.532661        -3361.49474
    572       2.00000        -123.532660        -3361.49472
    573       2.00000        -123.532660        -3361.49472
    574       2.00000        -123.532659        -3361.49468
    575       2.00000        -123.532659        -3361.49467
    576       2.00000        -123.532658        -3361.49467
    577       2.00000        -123.532658        -3361.49466
    578       2.00000        -123.532658        -3361.49465
    579       2.00000        -123.532658        -3361.49465
    580       2.00000        -123.532658        -3361.49465
    581       2.00000        -123.532658        -3361.49464
    582       2.00000        -123.532657        -3361.49464
    583       2.00000        -123.532657        -3361.49464
    584       2.00000        -123.532657        -3361.49463
    585       2.00000        -123.532657        -3361.49463
    586       2.00000        -123.532656        -3361.49459
    587       2.00000        -123.532656        -3361.49459
    588       2.00000        -123.532655        -3361.49458
    589       2.00000        -123.532655        -3361.49458
    590       2.00000        -123.532655        -3361.49458
    591       2.00000        -123.532655        -3361.49457
    592       2.00000        -123.532655        -3361.49457
    593       2.00000        -123.532655        -3361.49457
    594       2.00000        -123.532655        -3361.49456
    595       2.00000        -123.532654        -3361.49456
    596       2.00000        -123.532654        -3361.49454
    597       2.00000        -123.532654        -3361.49454
    598       2.00000        -123.532654        -3361.49454
    599       2.00000        -123.532654        -3361.49454
    600       2.00000        -123.532653        -3361.49453
    601       2.00000        -123.532653        -3361.49453
    602       2.00000        -123.532653        -3361.49453
    603       2.00000        -123.532653        -3361.49452
    604       2.00000        -123.532653        -3361.49452
    605       2.00000        -123.532653        -3361.49451
    606       2.00000        -123.532653        -3361.49451
    607       2.00000        -123.532652        -3361.49449
    608       2.00000        -123.532651        -3361.49447
    609       2.00000        -123.532651        -3361.49447
    610       2.00000        -123.532651        -3361.49447
    611       2.00000        -123.532651        -3361.49446
    612       2.00000        -123.532651        -3361.49446
    613       2.00000        -123.532650        -3361.49443
    614       2.00000        -123.532649        -3361.49441
    615       2.00000        -123.532649        -3361.49441
    616       2.00000        -123.532649        -3361.49441
    617       2.00000        -123.532649        -3361.49440
    618       2.00000        -123.532649        -3361.49440
    619       2.00000        -123.532648        -3361.49439
    620       2.00000        -123.532648        -3361.49439
    621       2.00000        -123.532648        -3361.49439
    622       2.00000        -123.532648        -3361.49439
    623       2.00000        -123.532648        -3361.49439
    624       2.00000        -123.532648        -3361.49439
    625       2.00000        -123.532648        -3361.49439
    626       2.00000        -123.532648        -3361.49438
    627       2.00000        -123.532648        -3361.49438
    628       2.00000        -123.532648        -3361.49438
    629       2.00000        -123.532647        -3361.49437
    630       2.00000        -123.532647        -3361.49437
    631       2.00000        -123.532647        -3361.49436
    632       2.00000        -123.532647        -3361.49434
    633       2.00000        -123.532647        -3361.49434
    634       2.00000        -123.532646        -3361.49434
    635       2.00000        -123.532646        -3361.49433
    636       2.00000        -123.532646        -3361.49433
    637       2.00000        -123.532646        -3361.49432
    638       2.00000        -123.532645        -3361.49431
    639       2.00000        -123.532645        -3361.49430
    640       2.00000        -123.532645        -3361.49430
    641       2.00000        -123.532645        -3361.49429
    642       2.00000        -123.532645        -3361.49429
    643       2.00000        -123.532644        -3361.49428
    644       2.00000        -123.532644        -3361.49427
    645       2.00000        -123.532644        -3361.49427
    646       2.00000        -123.532644        -3361.49427
    647       2.00000        -123.532644        -3361.49427
    648       2.00000        -123.532644        -3361.49426
    649       2.00000        -123.532643        -3361.49426
    650       2.00000        -123.532643        -3361.49426
    651       2.00000        -123.532643        -3361.49426
    652       2.00000        -123.532643        -3361.49425
    653       2.00000        -123.532643        -3361.49425
    654       2.00000        -123.532643        -3361.49424
    655       2.00000        -123.532643        -3361.49424
    656       2.00000        -123.532643        -3361.49423
    657       2.00000        -123.532643        -3361.49423
    658       2.00000        -123.532642        -3361.49423
    659       2.00000        -123.532642        -3361.49423
    660       2.00000        -123.532642        -3361.49422
    661       2.00000        -123.532642        -3361.49422
    662       2.00000        -123.532642        -3361.49422
    663       2.00000        -123.532642        -3361.49422
    664       2.00000        -123.532642        -3361.49421
    665       2.00000        -123.532642        -3361.49421
    666       2.00000        -123.532642        -3361.49421
    667       2.00000        -123.532642        -3361.49421
    668       2.00000        -123.532641        -3361.49420
    669       2.00000        -123.532641        -3361.49420
    670       2.00000        -123.532641        -3361.49420
    671       2.00000        -123.532641        -3361.49419
    672       2.00000        -123.532641        -3361.49419
    673       2.00000        -123.532640        -3361.49418
    674       2.00000        -123.532640        -3361.49417
    675       2.00000        -123.532640        -3361.49417
    676       2.00000        -123.532640        -3361.49416
    677       2.00000        -123.532640        -3361.49416
    678       2.00000        -123.532640        -3361.49416
    679       2.00000        -123.532640        -3361.49416
    680       2.00000        -123.532640        -3361.49415
    681       2.00000        -123.532640        -3361.49415
    682       2.00000        -123.532639        -3361.49415
    683       2.00000        -123.532639        -3361.49415
    684       2.00000        -123.532639        -3361.49414
    685       2.00000        -123.532639        -3361.49414
    686       2.00000        -123.532639        -3361.49414
    687       2.00000        -123.532639        -3361.49414
    688       2.00000        -123.532639        -3361.49413
    689       2.00000        -123.532638        -3361.49412
    690       2.00000        -123.532638        -3361.49412
    691       2.00000        -123.532638        -3361.49412
    692       2.00000        -123.532638        -3361.49411
    693       2.00000        -123.532638        -3361.49410
    694       2.00000        -123.532637        -3361.49409
    695       2.00000        -123.532637        -3361.49408
    696       2.00000        -123.532637        -3361.49408
    697       2.00000        -123.532632        -3361.49395
    698       2.00000        -123.532632        -3361.49394
    699       2.00000        -123.532632        -3361.49394
    700       2.00000        -123.532625        -3361.49376
    701       2.00000        -123.532625        -3361.49375
    702       2.00000        -123.532624        -3361.49374
    703       2.00000        -123.532622        -3361.49369
    704       2.00000        -123.532622        -3361.49368
    705       2.00000        -123.532622        -3361.49367
    706       2.00000        -123.532607        -3361.49326
    707       2.00000        -123.532605        -3361.49322
    708       2.00000        -123.532605        -3361.49321
    709       2.00000        -123.532605        -3361.49321
    710       2.00000        -123.532603        -3361.49317
    711       2.00000        -123.532603        -3361.49316
    712       2.00000        -123.532593        -3361.49288
    713       2.00000        -123.532592        -3361.49286
    714       2.00000        -123.532592        -3361.49285
    715       2.00000        -123.532591        -3361.49284
    716       2.00000        -123.532591        -3361.49283
    717       2.00000        -123.532590        -3361.49282
    718       2.00000        -123.532570        -3361.49227
    719       2.00000        -123.532568        -3361.49222
    720       2.00000        -123.532568        -3361.49221
    721       2.00000        -123.532517        -3361.49082
    722       2.00000        -123.532516        -3361.49079
    723       2.00000        -123.532515        -3361.49077
    724       2.00000        -123.532513        -3361.49070
    725       2.00000        -123.532512        -3361.49067
    726       2.00000        -123.532510        -3361.49063
    727       2.00000        -123.532509        -3361.49059
    728       2.00000        -123.532507        -3361.49056
    729       2.00000        -123.532507        -3361.49054
    730       2.00000        -123.532478        -3361.48976
    731       2.00000        -123.532477        -3361.48972
    732       2.00000        -123.532475        -3361.48968
    733       2.00000        -123.532473        -3361.48962
    734       2.00000        -123.532473        -3361.48961
    735       2.00000        -123.532473        -3361.48961
    736       2.00000        -123.532468        -3361.48949
    737       2.00000        -123.532468        -3361.48948
    738       2.00000        -123.532467        -3361.48946
    739       2.00000        -123.532467        -3361.48945
    740       2.00000        -123.532465        -3361.48940
    741       2.00000        -123.532464        -3361.48936
    742       2.00000        -123.532457        -3361.48919
    743       2.00000        -123.532457        -3361.48919
    744       2.00000        -123.532456        -3361.48916
    745       2.00000        -123.532455        -3361.48913
    746       2.00000        -123.532454        -3361.48912
    747       2.00000        -123.532454        -3361.48910
    748       2.00000        -123.532446        -3361.48888
    749       2.00000        -123.532445        -3361.48887
    750       2.00000        -123.532445        -3361.48887
    751       2.00000        -123.532445        -3361.48885
    752       2.00000        -123.532445        -3361.48885
    753       2.00000        -123.532444        -3361.48883
    754       2.00000        -123.532435        -3361.48858
    755       2.00000        -123.532434        -3361.48855
    756       2.00000        -123.532432        -3361.48850
    757       2.00000        -123.532431        -3361.48847
    758       2.00000        -123.532430        -3361.48844
    759       2.00000        -123.532429        -3361.48841
    760       2.00000        -123.532429        -3361.48841
    761       2.00000        -123.532428        -3361.48840
    762       2.00000        -123.532428        -3361.48840
    763       2.00000        -123.532427        -3361.48838
    764       2.00000        -123.532427        -3361.48838
    765       2.00000        -123.532427        -3361.48837
    766       2.00000        -123.532415        -3361.48805
    767       2.00000        -123.532415        -3361.48803
    768       2.00000        -123.532414        -3361.48801
    769       2.00000        -123.532412        -3361.48797
    770       2.00000        -123.532412        -3361.48796
    771       2.00000        -123.532411        -3361.48795
    772       2.00000        -123.532403        -3361.48773
    773       2.00000        -123.532403        -3361.48773
    774       2.00000        -123.532403        -3361.48771
    775       2.00000        -123.532402        -3361.48769
    776       2.00000        -123.532402        -3361.48768
    777       2.00000        -123.532401        -3361.48767
    778       2.00000        -123.532401        -3361.48767
    779       2.00000        -123.532401        -3361.48765
    780       2.00000        -123.532401        -3361.48765
    781       2.00000        -123.532400        -3361.48762
    782       2.00000        -123.532399        -3361.48761
    783       2.00000        -123.532399        -3361.48761
    784       2.00000        -123.532399        -3361.48760
    785       2.00000        -123.532398        -3361.48759
    786       2.00000        -123.532398        -3361.48758
    787       2.00000        -123.532397        -3361.48756
    788       2.00000        -123.532397        -3361.48755
    789       2.00000        -123.532396        -3361.48753
    790       2.00000        -123.532396        -3361.48753
    791       2.00000        -123.532396        -3361.48752
    792       2.00000        -123.532395        -3361.48749
    793       2.00000        -123.532386        -3361.48725
    794       2.00000        -123.532386        -3361.48724
    795       2.00000        -123.532385        -3361.48722
    796       2.00000        -123.532380        -3361.48710
    797       2.00000        -123.532380        -3361.48709
    798       2.00000        -123.532380        -3361.48709
    799       2.00000        -123.532380        -3361.48709
    800       2.00000        -123.532379        -3361.48707
    801       2.00000        -123.532379        -3361.48707
    802       2.00000        -123.532379        -3361.48706
    803       2.00000        -123.532379        -3361.48706
    804       2.00000        -123.532378        -3361.48704
    805       2.00000        -123.532377        -3361.48702
    806       2.00000        -123.532377        -3361.48702
    807       2.00000        -123.532376        -3361.48699
    808       2.00000        -123.532372        -3361.48687
    809       2.00000        -123.532372        -3361.48687
    810       2.00000        -123.532372        -3361.48687
    811       2.00000        -123.532372        -3361.48686
    812       2.00000        -123.532371        -3361.48684
    813       2.00000        -123.532371        -3361.48683
    814       2.00000        -123.532370        -3361.48682
    815       2.00000        -123.532370        -3361.48682
    816       2.00000        -123.532369        -3361.48680
    817       2.00000        -123.532369        -3361.48679
    818       2.00000        -123.532369        -3361.48679
    819       2.00000        -123.532368        -3361.48676
    820       2.00000        -123.532365        -3361.48668
    821       2.00000        -123.532365        -3361.48667
    822       2.00000        -123.532365        -3361.48667
    823       2.00000        -123.532365        -3361.48667
    824       2.00000        -123.532364        -3361.48664
    825       2.00000        -123.532363        -3361.48664
    826       2.00000        -123.532363        -3361.48663
    827       2.00000        -123.532363        -3361.48662
    828       2.00000        -123.532362        -3361.48659
    829       2.00000        -123.532360        -3361.48654
    830       2.00000        -123.532360        -3361.48654
    831       2.00000        -123.532359        -3361.48651
    832       2.00000        -123.532358        -3361.48648
    833       2.00000        -123.532357        -3361.48648
    834       2.00000        -123.532357        -3361.48646
    835       2.00000        -123.532357        -3361.48646
    836       2.00000        -123.532357        -3361.48646
    837       2.00000        -123.532357        -3361.48645
    838       2.00000        -123.532356        -3361.48644
    839       2.00000        -123.532356        -3361.48642
    840       2.00000        -123.532355        -3361.48642
    841       2.00000        -123.532354        -3361.48637
    842       2.00000        -123.532353        -3361.48637
    843       2.00000        -123.532352        -3361.48634
    844       2.00000        -123.532352        -3361.48633
    845       2.00000        -123.532352        -3361.48633
    846       2.00000        -123.532352        -3361.48632
    847       2.00000        -123.532352        -3361.48632
    848       2.00000        -123.532351        -3361.48629
    849       2.00000        -123.532351        -3361.48629
    850       2.00000        -123.532351        -3361.48629
    851       2.00000        -123.532351        -3361.48629
    852       2.00000        -123.532350        -3361.48628
    853       2.00000        -123.532350        -3361.48628
    854       2.00000        -123.532349        -3361.48625
    855       2.00000        -123.532349        -3361.48625
    856       2.00000        -123.532348        -3361.48623
    857       2.00000        -123.532348        -3361.48623
    858       2.00000        -123.532348        -3361.48623
    859       2.00000        -123.532348        -3361.48622
    860       2.00000        -123.532348        -3361.48622
    861       2.00000        -123.532348        -3361.48621
    862       2.00000        -123.532347        -3361.48620
    863       2.00000        -123.532347        -3361.48620
    864       2.00000        -123.532347        -3361.48620
    865       2.00000        -123.532347        -3361.48620
    866       2.00000        -123.532347        -3361.48619
    867       2.00000        -123.532347        -3361.48619
    868       2.00000        -123.532347        -3361.48618
    869       2.00000        -123.532347        -3361.48618
    870       2.00000        -123.532346        -3361.48618
    871       2.00000        -123.532346        -3361.48617
    872       2.00000        -123.532346        -3361.48617
    873       2.00000        -123.532346        -3361.48617
    874       2.00000        -123.532346        -3361.48616
    875       2.00000        -123.532346        -3361.48616
    876       2.00000        -123.532345        -3361.48615
    877       2.00000        -123.532345        -3361.48615
    878       2.00000        -123.532345        -3361.48614
    879       2.00000        -123.532345        -3361.48612
    880       2.00000        -123.532344        -3361.48610
    881       2.00000        -123.532343        -3361.48610
    882       2.00000        -123.532343        -3361.48609
    883       2.00000        -123.532343        -3361.48609
    884       2.00000        -123.532343        -3361.48609
    885       2.00000        -123.532343        -3361.48609
    886       2.00000        -123.532343        -3361.48608
    887       2.00000        -123.532343        -3361.48608
    888       2.00000        -123.532342        -3361.48607
    889       2.00000        -123.532342        -3361.48606
    890       2.00000        -123.532342        -3361.48606
    891       2.00000        -123.532342        -3361.48605
