------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210220.380
  Time zero on CPU 1             :   0.709139200000000E+01  s.
  Internal wall clock time zero  :           556491740.380  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95CE1C6E-4E96-4EAD-AF4C-A3AD018567F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
     20       2.00000        -958.381594       -26078.89006
     21       2.00000        -958.381592       -26078.88998
     22       2.00000        -958.381591       -26078.88998
     23       2.00000        -958.381587       -26078.88985
     24       2.00000        -958.381587       -26078.88985
     25       2.00000        -958.381586       -26078.88984
     26       2.00000        -958.381586       -26078.88984
     27       2.00000        -958.381581       -26078.88970
     28       2.00000        -958.381581       -26078.88970
     29       2.00000        -958.381576       -26078.88957
     30       2.00000        -958.381576       -26078.88957
     31       2.00000        -958.381576       -26078.88956
     32       2.00000        -958.381576       -26078.88956
     33       2.00000        -958.381570       -26078.88939
     34       2.00000        -958.381570       -26078.88939
     35       2.00000        -958.381565       -26078.88927
     36       2.00000        -958.381565       -26078.88926
     37       2.00000        -958.381562       -26078.88919
     38       2.00000        -958.381562       -26078.88919
     39       2.00000        -958.381560       -26078.88912
     40       2.00000        -958.381560       -26078.88912
     41       2.00000        -958.381554       -26078.88895
     42       2.00000        -958.381554       -26078.88895
     43       2.00000        -958.381553       -26078.88893
     44       2.00000        -958.381553       -26078.88893
     45       2.00000        -958.381552       -26078.88890
     46       2.00000        -958.381552       -26078.88890
     47       2.00000        -958.381550       -26078.88885
     48       2.00000        -958.381550       -26078.88885
     49       2.00000        -958.381550       -26078.88884
     50       2.00000        -958.381550       -26078.88884
     51       2.00000        -958.381548       -26078.88879
     52       2.00000        -958.381548       -26078.88879
     53       2.00000        -958.381545       -26078.88872
     54       2.00000        -958.381545       -26078.88872
     55       2.00000        -958.381544       -26078.88870
     56       2.00000        -958.381544       -26078.88870
     57       2.00000        -958.381539       -26078.88856
     58       2.00000        -958.381539       -26078.88856
     59       2.00000        -958.381535       -26078.88845
     60       2.00000        -958.381535       -26078.88845
     61       2.00000        -958.381534       -26078.88843
     62       2.00000        -958.381534       -26078.88843
     63       2.00000        -958.381419       -26078.88528
     64       2.00000        -958.381419       -26078.88528
     65       2.00000        -958.380942       -26078.87231
     66       2.00000        -958.380942       -26078.87231
     67       2.00000        -958.380931       -26078.87200
     68       2.00000        -958.380931       -26078.87200
     69       2.00000        -958.380926       -26078.87187
     70       2.00000        -958.380926       -26078.87187
     71       2.00000        -958.380921       -26078.87173
     72       2.00000        -958.380921       -26078.87173
     73       2.00000        -958.380917       -26078.87163
     74       2.00000        -958.380917       -26078.87163
     75       2.00000        -958.380917       -26078.87162
     76       2.00000        -958.380917       -26078.87162
     77       2.00000        -958.380916       -26078.87161
     78       2.00000        -958.380916       -26078.87161
     79       2.00000        -958.380916       -26078.87160
     80       2.00000        -958.380916       -26078.87160
     81       2.00000        -958.380913       -26078.87153
     82       2.00000        -958.380913       -26078.87153
     83       2.00000        -958.380908       -26078.87140
     84       2.00000        -958.380908       -26078.87140
     85       2.00000        -958.380907       -26078.87137
     86       2.00000        -958.380907       -26078.87137
     87       2.00000        -958.380897       -26078.87109
     88       2.00000        -958.380897       -26078.87109
     89       2.00000        -958.380897       -26078.87109
     90       2.00000        -958.380897       -26078.87109
     91       2.00000        -958.380896       -26078.87105
     92       2.00000        -958.380896       -26078.87105
     93       2.00000        -958.380895       -26078.87104
     94       2.00000        -958.380895       -26078.87104
     95       2.00000        -958.380890       -26078.87090
     96       2.00000        -958.380890       -26078.87090
     97       2.00000        -958.380889       -26078.87087
     98       2.00000        -958.380889       -26078.87087
     99       2.00000        -958.380888       -26078.87085
    100       2.00000        -958.380888       -26078.87085
    101       2.00000        -958.380887       -26078.87082
    102       2.00000        -958.380887       -26078.87082
    103       2.00000        -958.380886       -26078.87078
    104       2.00000        -958.380886       -26078.87078
    105       2.00000        -958.380884       -26078.87074
    106       2.00000        -958.380884       -26078.87074
    107       2.00000        -958.380884       -26078.87072
    108       2.00000        -958.380884       -26078.87072
    109       2.00000        -958.380883       -26078.87072
    110       2.00000        -958.380883       -26078.87072
    111       2.00000        -958.380882       -26078.87069
    112       2.00000        -958.380882       -26078.87069
    113       2.00000        -958.380882       -26078.87068
    114       2.00000        -958.380882       -26078.87068
    115       2.00000        -958.380881       -26078.87064
    116       2.00000        -958.380881       -26078.87064
    117       2.00000        -958.380881       -26078.87064
    118       2.00000        -958.380881       -26078.87064
    119       2.00000        -958.380862       -26078.87014
    120       2.00000        -958.380862       -26078.87014
    121       2.00000        -958.380861       -26078.87011
    122       2.00000        -958.380861       -26078.87011
    123       2.00000        -958.380846       -26078.86971
    124       2.00000        -958.380846       -26078.86971
    125       2.00000        -958.380829       -26078.86924
    126       2.00000        -958.380829       -26078.86924
    127       2.00000        -958.380826       -26078.86916
    128       2.00000        -958.380826       -26078.86916
    129       2.00000        -958.379682       -26078.83804
    130       2.00000        -958.379682       -26078.83803
    131       2.00000        -958.379473       -26078.83234
    132       2.00000        -958.379473       -26078.83234
    133       2.00000        -958.379458       -26078.83192
    134       2.00000        -958.379457       -26078.83191
    135       2.00000        -958.379399       -26078.83032
    136       2.00000        -958.379399       -26078.83032
    137       2.00000        -958.379363       -26078.82935
    138       2.00000        -958.379363       -26078.82935
    139       2.00000        -958.379352       -26078.82905
    140       2.00000        -958.379352       -26078.82904
    141       2.00000        -958.379351       -26078.82901
    142       2.00000        -958.379351       -26078.82901
    143       2.00000        -958.379314       -26078.82800
    144       2.00000        -958.379314       -26078.82800
    145       2.00000        -958.379300       -26078.82762
    146       2.00000        -958.379300       -26078.82762
    147       2.00000        -958.379294       -26078.82746
    148       2.00000        -958.379294       -26078.82746
    149       2.00000        -958.379292       -26078.82742
    150       2.00000        -958.379292       -26078.82742
    151       2.00000        -958.379284       -26078.82718
    152       2.00000        -958.379284       -26078.82718
    153       2.00000        -958.379284       -26078.82718
    154       2.00000        -958.379284       -26078.82718
    155       2.00000        -958.379278       -26078.82703
    156       2.00000        -958.379278       -26078.82703
    157       2.00000        -958.379268       -26078.82676
    158       2.00000        -958.379268       -26078.82676
    159       2.00000        -958.379262       -26078.82660
    160       2.00000        -958.379262       -26078.82660
    161       2.00000        -958.379260       -26078.82654
    162       2.00000        -958.379260       -26078.82654
    163       2.00000        -958.379259       -26078.82652
    164       2.00000        -958.379259       -26078.82652
    165       2.00000        -958.379259       -26078.82652
    166       2.00000        -958.379259       -26078.82652
    167       2.00000        -958.379259       -26078.82650
    168       2.00000        -958.379259       -26078.82650
    169       2.00000        -958.379258       -26078.82648
    170       2.00000        -958.379258       -26078.82648
    171       2.00000        -958.379257       -26078.82647
    172       2.00000        -958.379257       -26078.82647
    173       2.00000        -958.379256       -26078.82644
    174       2.00000        -958.379256       -26078.82644
    175       2.00000        -958.379255       -26078.82641
    176       2.00000        -958.379255       -26078.82641
    177       2.00000        -958.379254       -26078.82639
    178       2.00000        -958.379254       -26078.82638
    179       2.00000        -958.379254       -26078.82638
    180       2.00000        -958.379254       -26078.82638
    181       2.00000        -958.379254       -26078.82638
    182       2.00000        -958.379254       -26078.82638
    183       2.00000        -958.379252       -26078.82634
    184       2.00000        -958.379252       -26078.82634
    185       2.00000        -958.379247       -26078.82618
    186       2.00000        -958.379247       -26078.82618
    187       2.00000        -958.379245       -26078.82613
    188       2.00000        -958.379245       -26078.82613
    189       2.00000        -958.379154       -26078.82366
    190       2.00000        -958.379154       -26078.82366
    191       2.00000        -958.379043       -26078.82062
    192       2.00000        -958.379042       -26078.82062
    193       2.00000        -958.378602       -26078.80865
    194       2.00000        -958.378602       -26078.80865
    195       2.00000        -958.378602       -26078.80865
    196       2.00000        -958.378602       -26078.80865
    197       2.00000        -958.378602       -26078.80865
    198       2.00000        -958.378602       -26078.80865
    199       2.00000        -958.378602       -26078.80865
    200       2.00000        -958.378602       -26078.80865
    201       2.00000        -958.378602       -26078.80865
    202       2.00000        -958.378602       -26078.80865
    203       2.00000        -958.378602       -26078.80865
    204       2.00000        -958.378602       -26078.80865
    205       2.00000        -958.378602       -26078.80865
    206       2.00000        -958.378602       -26078.80865
    207       2.00000        -958.378602       -26078.80865
    208       2.00000        -958.378602       -26078.80865
    209       2.00000        -958.378602       -26078.80865
    210       2.00000        -958.378602       -26078.80865
    211       2.00000        -958.378602       -26078.80865
    212       2.00000        -958.378602       -26078.80865
    213       2.00000        -958.378602       -26078.80865
    214       2.00000        -958.378602       -26078.80865
    215       2.00000        -958.378602       -26078.80865
    216       2.00000        -958.378602       -26078.80865
    217       2.00000        -958.378602       -26078.80865
    218       2.00000        -958.378602       -26078.80865
    219       2.00000        -958.378602       -26078.80865
    220       2.00000        -958.378602       -26078.80865
    221       2.00000        -958.378602       -26078.80865
    222       2.00000        -958.378602       -26078.80865
    223       2.00000        -958.378602       -26078.80865
    224       2.00000        -958.378602       -26078.80865
    225       2.00000        -958.378602       -26078.80865
    226       2.00000        -958.378602       -26078.80865
    227       2.00000        -958.378602       -26078.80865
    228       2.00000        -958.378602       -26078.80865
    229       2.00000        -958.378602       -26078.80865
    230       2.00000        -958.378602       -26078.80865
    231       2.00000        -958.378602       -26078.80865
    232       2.00000        -958.378602       -26078.80865
    233       2.00000        -958.378602       -26078.80865
    234       2.00000        -958.378602       -26078.80865
    235       2.00000        -958.378602       -26078.80865
    236       2.00000        -958.378602       -26078.80865
    237       2.00000        -958.378602       -26078.80865
    238       2.00000        -958.378602       -26078.80865
    239       2.00000        -958.378602       -26078.80865
    240       2.00000        -958.378602       -26078.80865
    241       2.00000        -958.378602       -26078.80865
    242       2.00000        -958.378602       -26078.80865
    243       2.00000        -958.378602       -26078.80865
    244       2.00000        -958.378602       -26078.80865
    245       2.00000        -958.378602       -26078.80865
    246       2.00000        -958.378602       -26078.80865
    247       2.00000        -958.378602       -26078.80865
    248       2.00000        -958.378602       -26078.80865
    249       2.00000        -958.378602       -26078.80865
    250       2.00000        -958.378602       -26078.80865
    251       2.00000        -958.378602       -26078.80865
    252       2.00000        -958.378602       -26078.80865
    253       2.00000        -958.378602       -26078.80865
    254       2.00000        -958.378602       -26078.80865
    255       2.00000        -958.378602       -26078.80865
    256       2.00000        -958.378602       -26078.80865
    257       2.00000        -137.774558        -3749.03646
    258       2.00000        -137.774557        -3749.03646
    259       2.00000        -137.774545        -3749.03612
    260       2.00000        -137.774545        -3749.03612
    261       2.00000        -137.774541        -3749.03600
    262       2.00000        -137.774541        -3749.03600
    263       2.00000        -137.774518        -3749.03539
    264       2.00000        -137.774518        -3749.03539
    265       2.00000        -137.774513        -3749.03524
    266       2.00000        -137.774513        -3749.03524
    267       2.00000        -137.774491        -3749.03466
    268       2.00000        -137.774491        -3749.03466
    269       2.00000        -137.774486        -3749.03451
    270       2.00000        -137.774486        -3749.03451
    271       2.00000        -137.774480        -3749.03435
    272       2.00000        -137.774480        -3749.03435
    273       2.00000        -137.774469        -3749.03405
    274       2.00000        -137.774469        -3749.03405
    275       2.00000        -137.774456        -3749.03371
    276       2.00000        -137.774456        -3749.03371
    277       2.00000        -137.774453        -3749.03363
    278       2.00000        -137.774453        -3749.03363
    279       2.00000        -137.774449        -3749.03349
    280       2.00000        -137.774449        -3749.03349
    281       2.00000        -137.774448        -3749.03348
    282       2.00000        -137.774448        -3749.03348
    283       2.00000        -137.774443        -3749.03334
    284       2.00000        -137.774443        -3749.03334
    285       2.00000        -137.774438        -3749.03321
    286       2.00000        -137.774438        -3749.03321
    287       2.00000        -137.774438        -3749.03320
    288       2.00000        -137.774438        -3749.03320
    289       2.00000        -137.774432        -3749.03303
    290       2.00000        -137.774431        -3749.03303
    291       2.00000        -137.774427        -3749.03290
    292       2.00000        -137.774427        -3749.03290
    293       2.00000        -137.774424        -3749.03283
    294       2.00000        -137.774424        -3749.03283
    295       2.00000        -137.774421        -3749.03275
    296       2.00000        -137.774421        -3749.03275
    297       2.00000        -137.774415        -3749.03258
    298       2.00000        -137.774415        -3749.03258
    299       2.00000        -137.774414        -3749.03257
    300       2.00000        -137.774414        -3749.03257
    301       2.00000        -137.774413        -3749.03253
    302       2.00000        -137.774413        -3749.03253
    303       2.00000        -137.774411        -3749.03248
    304       2.00000        -137.774411        -3749.03248
    305       2.00000        -137.774411        -3749.03248
    306       2.00000        -137.774411        -3749.03248
    307       2.00000        -137.774409        -3749.03242
    308       2.00000        -137.774409        -3749.03242
    309       2.00000        -137.774407        -3749.03235
    310       2.00000        -137.774407        -3749.03235
    311       2.00000        -137.774406        -3749.03233
    312       2.00000        -137.774406        -3749.03233
    313       2.00000        -137.774401        -3749.03219
    314       2.00000        -137.774401        -3749.03219
    315       2.00000        -137.774397        -3749.03208
    316       2.00000        -137.774397        -3749.03208
    317       2.00000        -137.774396        -3749.03206
    318       2.00000        -137.774396        -3749.03206
    319       2.00000        -137.774279        -3749.02888
    320       2.00000        -137.774279        -3749.02888
    321       2.00000        -137.773798        -3749.01578
    322       2.00000        -137.773798        -3749.01578
    323       2.00000        -137.773786        -3749.01546
    324       2.00000        -137.773786        -3749.01546
    325       2.00000        -137.773781        -3749.01534
    326       2.00000        -137.773781        -3749.01534
    327       2.00000        -137.773776        -3749.01519
    328       2.00000        -137.773776        -3749.01519
    329       2.00000        -137.773772        -3749.01509
    330       2.00000        -137.773772        -3749.01509
    331       2.00000        -137.773772        -3749.01508
    332       2.00000        -137.773772        -3749.01508
    333       2.00000        -137.773772        -3749.01507
    334       2.00000        -137.773772        -3749.01507
    335       2.00000        -137.773771        -3749.01507
    336       2.00000        -137.773771        -3749.01507
    337       2.00000        -137.773768        -3749.01499
    338       2.00000        -137.773768        -3749.01499
    339       2.00000        -137.773764        -3749.01485
    340       2.00000        -137.773764        -3749.01485
    341       2.00000        -137.773762        -3749.01482
    342       2.00000        -137.773762        -3749.01482
    343       2.00000        -137.773752        -3749.01455
    344       2.00000        -137.773752        -3749.01455
    345       2.00000        -137.773752        -3749.01454
    346       2.00000        -137.773752        -3749.01454
    347       2.00000        -137.773751        -3749.01451
    348       2.00000        -137.773751        -3749.01451
    349       2.00000        -137.773751        -3749.01450
    350       2.00000        -137.773751        -3749.01450
    351       2.00000        -137.773745        -3749.01435
    352       2.00000        -137.773745        -3749.01435
    353       2.00000        -137.773744        -3749.01432
    354       2.00000        -137.773744        -3749.01432
    355       2.00000        -137.773743        -3749.01430
    356       2.00000        -137.773743        -3749.01430
    357       2.00000        -137.773742        -3749.01428
    358       2.00000        -137.773742        -3749.01428
    359       2.00000        -137.773741        -3749.01423
    360       2.00000        -137.773741        -3749.01423
    361       2.00000        -137.773739        -3749.01419
    362       2.00000        -137.773739        -3749.01419
    363       2.00000        -137.773739        -3749.01418
    364       2.00000        -137.773739        -3749.01418
    365       2.00000        -137.773738        -3749.01417
    366       2.00000        -137.773738        -3749.01417
    367       2.00000        -137.773737        -3749.01414
    368       2.00000        -137.773737        -3749.01414
    369       2.00000        -137.773737        -3749.01413
    370       2.00000        -137.773737        -3749.01413
    371       2.00000        -137.773736        -3749.01409
    372       2.00000        -137.773736        -3749.01409
    373       2.00000        -137.773735        -3749.01409
    374       2.00000        -137.773735        -3749.01409
    375       2.00000        -137.773717        -3749.01359
    376       2.00000        -137.773717        -3749.01359
    377       2.00000        -137.773716        -3749.01356
    378       2.00000        -137.773716        -3749.01356
    379       2.00000        -137.773701        -3749.01315
    380       2.00000        -137.773701        -3749.01315
    381       2.00000        -137.773684        -3749.01268
    382       2.00000        -137.773684        -3749.01268
    383       2.00000        -137.773680        -3749.01259
    384       2.00000        -137.773680        -3749.01259
    385       2.00000        -137.772517        -3748.98093
    386       2.00000        -137.772517        -3748.98093
    387       2.00000        -137.772306        -3748.97519
    388       2.00000        -137.772306        -3748.97519
    389       2.00000        -137.772290        -3748.97476
    390       2.00000        -137.772290        -3748.97475
    391       2.00000        -137.772231        -3748.97314
    392       2.00000        -137.772231        -3748.97314
    393       2.00000        -137.772195        -3748.97217
    394       2.00000        -137.772195        -3748.97217
    395       2.00000        -137.772183        -3748.97185
    396       2.00000        -137.772183        -3748.97185
    397       2.00000        -137.772182        -3748.97182
    398       2.00000        -137.772182        -3748.97182
    399       2.00000        -137.772145        -3748.97081
    400       2.00000        -137.772145        -3748.97080
    401       2.00000        -137.772130        -3748.97041
    402       2.00000        -137.772130        -3748.97041
    403       2.00000        -137.772124        -3748.97025
    404       2.00000        -137.772124        -3748.97025
    405       2.00000        -137.772123        -3748.97022
    406       2.00000        -137.772123        -3748.97022
    407       2.00000        -137.772114        -3748.96997
    408       2.00000        -137.772114        -3748.96997
    409       2.00000        -137.772114        -3748.96997
    410       2.00000        -137.772114        -3748.96997
    411       2.00000        -137.772109        -3748.96982
    412       2.00000        -137.772109        -3748.96982
    413       2.00000        -137.772099        -3748.96955
    414       2.00000        -137.772099        -3748.96955
    415       2.00000        -137.772093        -3748.96939
    416       2.00000        -137.772093        -3748.96939
    417       2.00000        -137.772090        -3748.96932
    418       2.00000        -137.772090        -3748.96932
    419       2.00000        -137.772090        -3748.96931
    420       2.00000        -137.772090        -3748.96931
    421       2.00000        -137.772090        -3748.96931
    422       2.00000        -137.772090        -3748.96931
    423       2.00000        -137.772089        -3748.96929
    424       2.00000        -137.772089        -3748.96929
    425       2.00000        -137.772088        -3748.96927
    426       2.00000        -137.772088        -3748.96927
    427       2.00000        -137.772088        -3748.96925
    428       2.00000        -137.772088        -3748.96925
    429       2.00000        -137.772087        -3748.96922
    430       2.00000        -137.772087        -3748.96922
    431       2.00000        -137.772086        -3748.96919
    432       2.00000        -137.772086        -3748.96919
    433       2.00000        -137.772085        -3748.96917
    434       2.00000        -137.772085        -3748.96917
    435       2.00000        -137.772085        -3748.96917
    436       2.00000        -137.772085        -3748.96917
    437       2.00000        -137.772085        -3748.96917
    438       2.00000        -137.772085        -3748.96917
    439       2.00000        -137.772083        -3748.96912
    440       2.00000        -137.772083        -3748.96912
    441       2.00000        -137.772077        -3748.96896
    442       2.00000        -137.772077        -3748.96896
    443       2.00000        -137.772075        -3748.96891
    444       2.00000        -137.772075        -3748.96891
    445       2.00000        -137.771983        -3748.96641
    446       2.00000        -137.771983        -3748.96641
    447       2.00000        -137.771871        -3748.96334
    448       2.00000        -137.771870        -3748.96334
    449       2.00000        -137.771426        -3748.95126
    450       2.00000        -137.771426        -3748.95126
    451       2.00000        -137.771426        -3748.95126
    452       2.00000        -137.771426        -3748.95126
    453       2.00000        -137.771426        -3748.95126
    454       2.00000        -137.771426        -3748.95126
    455       2.00000        -137.771426        -3748.95126
    456       2.00000        -137.771426        -3748.95126
    457       2.00000        -137.771426        -3748.95126
    458       2.00000        -137.771426        -3748.95126
    459       2.00000        -137.771426        -3748.95126
    460       2.00000        -137.771426        -3748.95126
    461       2.00000        -137.771426        -3748.95126
    462       2.00000        -137.771426        -3748.95126
    463       2.00000        -137.771426        -3748.95126
    464       2.00000        -137.771426        -3748.95126
    465       2.00000        -137.771426        -3748.95126
    466       2.00000        -137.771426        -3748.95126
    467       2.00000        -137.771426        -3748.95126
    468       2.00000        -137.771426        -3748.95126
    469       2.00000        -137.771426        -3748.95126
    470       2.00000        -137.771426        -3748.95126
    471       2.00000        -137.771426        -3748.95126
    472       2.00000        -137.771426        -3748.95126
    473       2.00000        -137.771426        -3748.95126
    474       2.00000        -137.771426        -3748.95126
    475       2.00000        -137.771426        -3748.95126
    476       2.00000        -137.771426        -3748.95126
    477       2.00000        -137.771426        -3748.95126
    478       2.00000        -137.771426        -3748.95126
    479       2.00000        -137.771426        -3748.95126
    480       2.00000        -137.771426        -3748.95126
    481       2.00000        -137.771426        -3748.95126
    482       2.00000        -137.771426        -3748.95126
    483       2.00000        -137.771426        -3748.95126
    484       2.00000        -137.771426        -3748.95126
    485       2.00000        -137.771426        -3748.95126
    486       2.00000        -137.771426        -3748.95126
    487       2.00000        -137.771426        -3748.95126
    488       2.00000        -137.771426        -3748.95126
    489       2.00000        -137.771426        -3748.95126
    490       2.00000        -137.771426        -3748.95126
    491       2.00000        -137.771426        -3748.95126
    492       2.00000        -137.771426        -3748.95126
    493       2.00000        -137.771426        -3748.95126
    494       2.00000        -137.771426        -3748.95126
    495       2.00000        -137.771426        -3748.95126
    496       2.00000        -137.771426        -3748.95126
    497       2.00000        -137.771426        -3748.95126
    498       2.00000        -137.771426        -3748.95126
    499       2.00000        -137.771426        -3748.95126
    500       2.00000        -137.771426        -3748.95126
    501       2.00000        -137.771426        -3748.95126
    502       2.00000        -137.771426        -3748.95126
    503       2.00000        -137.771426        -3748.95126
    504       2.00000        -137.771426        -3748.95126
    505       2.00000        -137.771426        -3748.95126
    506       2.00000        -137.771426        -3748.95126
    507       2.00000        -137.771426        -3748.95126
    508       2.00000        -137.771426        -3748.95126
    509       2.00000        -137.771426        -3748.95126
    510       2.00000        -137.771426        -3748.95126
    511       2.00000        -137.771426        -3748.95126
    512       2.00000        -137.771426        -3748.95126
    513       2.00000        -123.532245        -3361.48343
    514       2.00000        -123.532245        -3361.48343
    515       2.00000        -123.532244        -3361.48338
    516       2.00000        -123.532244        -3361.48338
    517       2.00000        -123.532243        -3361.48337
    518       2.00000        -123.532243        -3361.48336
    519       2.00000        -123.532233        -3361.48308
    520       2.00000        -123.532233        -3361.48308
    521       2.00000        -123.532231        -3361.48304
    522       2.00000        -123.532231        -3361.48304
    523       2.00000        -123.532231        -3361.48303
    524       2.00000        -123.532231        -3361.48303
    525       2.00000        -123.532229        -3361.48297
    526       2.00000        -123.532229        -3361.48297
    527       2.00000        -123.532227        -3361.48292
    528       2.00000        -123.532227        -3361.48292
    529       2.00000        -123.532227        -3361.48291
    530       2.00000        -123.532227        -3361.48291
    531       2.00000        -123.532206        -3361.48235
    532       2.00000        -123.532206        -3361.48234
    533       2.00000        -123.532204        -3361.48231
    534       2.00000        -123.532204        -3361.48231
    535       2.00000        -123.532204        -3361.48231
    536       2.00000        -123.532204        -3361.48231
    537       2.00000        -123.532200        -3361.48220
    538       2.00000        -123.532200        -3361.48220
    539       2.00000        -123.532199        -3361.48217
    540       2.00000        -123.532199        -3361.48217
    541       2.00000        -123.532199        -3361.48217
    542       2.00000        -123.532199        -3361.48217
    543       2.00000        -123.532179        -3361.48162
    544       2.00000        -123.532179        -3361.48162
    545       2.00000        -123.532178        -3361.48159
    546       2.00000        -123.532178        -3361.48158
    547       2.00000        -123.532177        -3361.48158
    548       2.00000        -123.532177        -3361.48157
    549       2.00000        -123.532174        -3361.48149
    550       2.00000        -123.532174        -3361.48149
    551       2.00000        -123.532172        -3361.48144
    552       2.00000        -123.532172        -3361.48144
    553       2.00000        -123.532171        -3361.48140
    554       2.00000        -123.532171        -3361.48140
    555       2.00000        -123.532168        -3361.48131
    556       2.00000        -123.532168        -3361.48131
    557       2.00000        -123.532166        -3361.48128
    558       2.00000        -123.532166        -3361.48128
    559       2.00000        -123.532166        -3361.48127
    560       2.00000        -123.532166        -3361.48127
    561       2.00000        -123.532157        -3361.48102
    562       2.00000        -123.532157        -3361.48102
    563       2.00000        -123.532155        -3361.48098
    564       2.00000        -123.532155        -3361.48098
    565       2.00000        -123.532155        -3361.48097
    566       2.00000        -123.532155        -3361.48097
    567       2.00000        -123.532144        -3361.48067
    568       2.00000        -123.532144        -3361.48067
    569       2.00000        -123.532143        -3361.48064
    570       2.00000        -123.532143        -3361.48064
    571       2.00000        -123.532143        -3361.48063
    572       2.00000        -123.532143        -3361.48063
    573       2.00000        -123.532141        -3361.48059
    574       2.00000        -123.532141        -3361.48059
    575       2.00000        -123.532140        -3361.48056
    576       2.00000        -123.532140        -3361.48056
    577       2.00000        -123.532140        -3361.48055
    578       2.00000        -123.532139        -3361.48055
    579       2.00000        -123.532136        -3361.48046
    580       2.00000        -123.532136        -3361.48046
    581       2.00000        -123.532136        -3361.48044
    582       2.00000        -123.532136        -3361.48044
    583       2.00000        -123.532135        -3361.48043
    584       2.00000        -123.532135        -3361.48043
    585       2.00000        -123.532135        -3361.48042
    586       2.00000        -123.532135        -3361.48042
    587       2.00000        -123.532135        -3361.48041
    588       2.00000        -123.532135        -3361.48041
    589       2.00000        -123.532134        -3361.48041
    590       2.00000        -123.532134        -3361.48041
    591       2.00000        -123.532130        -3361.48030
    592       2.00000        -123.532130        -3361.48030
    593       2.00000        -123.532129        -3361.48027
    594       2.00000        -123.532129        -3361.48027
    595       2.00000        -123.532129        -3361.48027
    596       2.00000        -123.532129        -3361.48027
    597       2.00000        -123.532126        -3361.48017
    598       2.00000        -123.532126        -3361.48017
    599       2.00000        -123.532126        -3361.48017
    600       2.00000        -123.532126        -3361.48017
    601       2.00000        -123.532125        -3361.48015
    602       2.00000        -123.532125        -3361.48015
    603       2.00000        -123.532125        -3361.48014
    604       2.00000        -123.532125        -3361.48014
    605       2.00000        -123.532124        -3361.48013
    606       2.00000        -123.532124        -3361.48013
    607       2.00000        -123.532124        -3361.48012
    608       2.00000        -123.532124        -3361.48012
    609       2.00000        -123.532119        -3361.47999
    610       2.00000        -123.532119        -3361.47999
    611       2.00000        -123.532118        -3361.47997
    612       2.00000        -123.532118        -3361.47996
    613       2.00000        -123.532118        -3361.47996
    614       2.00000        -123.532118        -3361.47996
    615       2.00000        -123.532114        -3361.47986
    616       2.00000        -123.532114        -3361.47986
    617       2.00000        -123.532113        -3361.47984
    618       2.00000        -123.532113        -3361.47984
    619       2.00000        -123.532113        -3361.47983
    620       2.00000        -123.532113        -3361.47983
    621       2.00000        -123.532112        -3361.47979
    622       2.00000        -123.532112        -3361.47979
    623       2.00000        -123.532111        -3361.47976
    624       2.00000        -123.532111        -3361.47976
    625       2.00000        -123.532111        -3361.47976
    626       2.00000        -123.532111        -3361.47976
    627       2.00000        -123.532110        -3361.47975
    628       2.00000        -123.532110        -3361.47975
    629       2.00000        -123.532109        -3361.47970
    630       2.00000        -123.532109        -3361.47970
    631       2.00000        -123.532106        -3361.47963
    632       2.00000        -123.532106        -3361.47963
    633       2.00000        -123.532103        -3361.47955
    634       2.00000        -123.532103        -3361.47955
    635       2.00000        -123.532102        -3361.47953
    636       2.00000        -123.532102        -3361.47953
    637       2.00000        -123.532102        -3361.47952
    638       2.00000        -123.532102        -3361.47952
    639       2.00000        -123.532102        -3361.47952
    640       2.00000        -123.532102        -3361.47952
    641       2.00000        -123.532101        -3361.47950
    642       2.00000        -123.532101        -3361.47950
    643       2.00000        -123.532101        -3361.47950
    644       2.00000        -123.532101        -3361.47950
    645       2.00000        -123.532101        -3361.47949
    646       2.00000        -123.532101        -3361.47949
    647       2.00000        -123.532100        -3361.47947
    648       2.00000        -123.532100        -3361.47947
    649       2.00000        -123.532100        -3361.47946
    650       2.00000        -123.532100        -3361.47946
