------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210857.835
  Time zero on CPU 1             :   0.103167790000000E+02  s.
  Internal wall clock time zero  :           556492137.835  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7DB7B5A7-17E4-4543-A88F-DE33B634D09E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  239: Species Ag            8.63509458        3.32686655       -2.95976864
  |  240: Species Ag           11.51115379        3.32157268       -2.95966419
  |  241: Species Ag           -7.19405018        5.81523823       -2.95722206
  |  242: Species Ag           -4.31753719        5.81909112       -2.95911882
  |  243: Species Ag           -1.44313983        5.82273821       -2.95356510
  |  244: Species Ag            1.43898404        5.82124157       -2.98226843
  |  245: Species Ag            4.32054654        5.82296266       -2.97972457
  |  246: Species Ag            7.19510782        5.82053302       -2.96034600
  |  247: Species Ag           10.07090506        5.81611028       -2.96332249
  |  248: Species Ag           12.95288200        5.81396996       -2.96858417
  |  249: Species Ag           -5.75776025        8.30645491       -2.95965689
  |  250: Species Ag           -2.88019306        8.30879084       -2.95664224
  |  251: Species Ag           -0.00044733        8.30870086       -2.95694323
  |  252: Species Ag            2.87913211        8.31008231       -2.96111452
  |  253: Species Ag            5.75483159        8.30799737       -2.95680691
  |  254: Species Ag            8.63271738        8.30837596       -2.95689774
  |  255: Species Ag           11.51081949        8.30954928       -2.96310695
  |  256: Species Ag           14.39039536        8.30912795       -2.96037735

  Lattice parameters for 3D lattice (in Angstroms) :    23.023397   23.023397  107.049447
  Angle(s) between unit vectors (in degrees)       :    90.000000   90.000000   60.000000


  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1:  0.272904 -0.157561  0.000000
  | Reciprocal lattice vector 2:  0.000000  0.315123  0.000000
  | Reciprocal lattice vector 3:  0.000000  0.000000  0.058694
  | Unit cell volume                               :   0.491421E+05  Angstrom^3

  Slab Identifier: This is Z-oriented slab and maximum thickness of the vacuum is: 99.919 Angstrom.

  Finished reading input file 'geometry.in'.



  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
  | Maximum stacksize for task 31: unlimited
  | Maximum stacksize for task 32: unlimited
  | Maximum stacksize for task 33: unlimited
  | Maximum stacksize for task 34: unlimited
  | Maximum stacksize for task 35: unlimited
  | Maximum stacksize for task 36: unlimited
  | Maximum stacksize for task 37: unlimited
  | Maximum stacksize for task 38: unlimited
  | Maximum stacksize for task 39: unlimited
  | Maximum stacksize for task 40: unlimited
  | Maximum stacksize for task 41: unlimited
  | Maximum stacksize for task 42: unlimited
  | Maximum stacksize for task 43: unlimited
  | Maximum stacksize for task 44: unlimited
  | Maximum stacksize for task 45: unlimited
  | Maximum stacksize for task 46: unlimited
  | Maximum stacksize for task 47: unlimited
  | Maximum stacksize for task 48: unlimited
  | Maximum stacksize for task 49: unlimited
  | Maximum stacksize for task 50: unlimited
  | Maximum stacksize for task 51: unlimited
  | Maximum stacksize for task 52: unlimited
  | Maximum stacksize for task 53: unlimited
  | Maximum stacksize for task 54: unlimited
  | Maximum stacksize for task 55: unlimited
  | Maximum stacksize for task 56: unlimited
  | Maximum stacksize for task 57: unlimited
  | Maximum stacksize for task 58: unlimited
  | Maximum stacksize for task 59: unlimited
  | Maximum stacksize for task 60: unlimited
  | Maximum stacksize for task 61: unlimited
  | Maximum stacksize for task 62: unlimited
  | Maximum stacksize for task 63: unlimited
  | Maximum stacksize for task 64: unlimited
  | Maximum stacksize for task 65: unlimited
  | Maximum stacksize for task 66: unlimited
  | Maximum stacksize for task 67: unlimited
  | Maximum stacksize for task 68: unlimited
  | Maximum stacksize for task 69: unlimited
  | Maximum stacksize for task 70: unlimited
  | Maximum stacksize for task 71: unlimited
  | Maximum stacksize for task 72: unlimited
  | Maximum stacksize for task 73: unlimited
  | Maximum stacksize for task 74: unlimited
  | Maximum stacksize for task 75: unlimited
  | Maximum stacksize for task 76: unlimited
  | Maximum stacksize for task 77: unlimited
  | Maximum stacksize for task 78: unlimited
  | Maximum stacksize for task 79: unlimited
  | Maximum stacksize for task 80: unlimited
  | Maximum stacksize for task 81: unlimited
  | Maximum stacksize for task 82: unlimited
  | Maximum stacksize for task 83: unlimited
  | Maximum stacksize for task 84: unlimited
  | Maximum stacksize for task 85: unlimited
  | Maximum stacksize for task 86: unlimited
  | Maximum stacksize for task 87: unlimited
  | Maximum stacksize for task 88: unlimited
  | Maximum stacksize for task 89: unlimited
  | Maximum stacksize for task 90: unlimited
  | Maximum stacksize for task 91: unlimited
  | Maximum stacksize for task 92: unlimited
  | Maximum stacksize for task 93: unlimited
  | Maximum stacksize for task 94: unlimited
  | Maximum stacksize for task 95: unlimited
  | Maximum stacksize for task 96: unlimited
  | Maximum stacksize for task 97: unlimited
  | Maximum stacksize for task 98: unlimited
  | Maximum stacksize for task 99: unlimited
  | Maximum stacksize for task 100: unlimited
  | Maximum stacksize for task 101: unlimited
  | Maximum stacksize for task 102: unlimited
  | Maximum stacksize for task 103: unlimited
  | Maximum stacksize for task 104: unlimited
  | Maximum stacksize for task 105: unlimited
  | Maximum stacksize for task 106: unlimited
  | Maximum stacksize for task 107: unlimited
  | Maximum stacksize for task 108: unlimited
  | Maximum stacksize for task 109: unlimited
  | Maximum stacksize for task 110: unlimited
  | Maximum stacksize for task 111: unlimited
  | Maximum stacksize for task 112: unlimited
  | Maximum stacksize for task 113: unlimited
  | Maximum stacksize for task 114: unlimited
  | Maximum stacksize for task 115: unlimited
  | Maximum stacksize for task 116: unlimited
  | Maximum stacksize for task 117: unlimited
  | Maximum stacksize for task 118: unlimited
  | Maximum stacksize for task 119: unlimited
  | Maximum stacksize for task 120: unlimited
  | Maximum stacksize for task 121: unlimited
  | Maximum stacksize for task 122: unlimited
  | Maximum stacksize for task 123: unlimited
  | Maximum stacksize for task 124: unlimited
  | Maximum stacksize for task 125: unlimited
  | Maximum stacksize for task 126: unlimited
  | Maximum stacksize for task 127: unlimited
  | Current stacksize for task 0: unlimited
  | Current stacksize for task 1: unlimited
  | Current stacksize for task 2: unlimited
  | Current stacksize for task 3: unlimited
  | Current stacksize for task 4: unlimited
  | Current stacksize for task 5: unlimited
  | Current stacksize for task 6: unlimited
  | Current stacksize for task 7: unlimited
  | Current stacksize for task 8: unlimited
  | Current stacksize for task 9: unlimited
  | Current stacksize for task 10: unlimited
  | Current stacksize for task 11: unlimited
  | Current stacksize for task 12: unlimited
  | Current stacksize for task 13: unlimited
  | Current stacksize for task 14: unlimited
  | Current stacksize for task 15: unlimited
  | Current stacksize for task 16: unlimited
  | Current stacksize for task 17: unlimited
  | Current stacksize for task 18: unlimited
  | Current stacksize for task 19: unlimited
  | Current stacksize for task 20: unlimited
  | Current stacksize for task 21: unlimited
  | Current stacksize for task 22: unlimited
  | Current stacksize for task 23: unlimited
  | Current stacksize for task 24: unlimited
  | Current stacksize for task 25: unlimited
  | Current stacksize for task 26: unlimited
  | Current stacksize for task 27: unlimited
  | Current stacksize for task 28: unlimited
  | Current stacksize for task 29: unlimited
  | Current stacksize for task 30: unlimited
  | Current stacksize for task 31: unlimited
  | Current stacksize for task 32: unlimited
  | Current stacksize for task 33: unlimited
  | Current stacksize for task 34: unlimited
  | Current stacksize for task 35: unlimited
  | Current stacksize for task 36: unlimited
  | Current stacksize for task 37: unlimited
  | Current stacksize for task 38: unlimited
  | Current stacksize for task 39: unlimited
  | Current stacksize for task 40: unlimited
  | Current stacksize for task 41: unlimited
  | Current stacksize for task 42: unlimited
  | Current stacksize for task 43: unlimited
  | Current stacksize for task 44: unlimited
  | Current stacksize for task 45: unlimited
  | Current stacksize for task 46: unlimited
  | Current stacksize for task 47: unlimited
  | Current stacksize for task 48: unlimited
  | Current stacksize for task 49: unlimited
  | Current stacksize for task 50: unlimited
  | Current stacksize for task 51: unlimited
  | Current stacksize for task 52: unlimited
  | Current stacksize for task 53: unlimited
  | Current stacksize for task 54: unlimited
  | Current stacksize for task 55: unlimited
  | Current stacksize for task 56: unlimited
  | Current stacksize for task 57: unlimited
  | Current stacksize for task 58: unlimited
  | Current stacksize for task 59: unlimited
  | Current stacksize for task 60: unlimited
  | Current stacksize for task 61: unlimited
  | Current stacksize for task 62: unlimited
  | Current stacksize for task 63: unlimited
  | Current stacksize for task 64: unlimited
  | Current stacksize for task 65: unlimited
  | Current stacksize for task 66: unlimited
  | Current stacksize for task 67: unlimited
  | Current stacksize for task 68: unlimited
  | Current stacksize for task 69: unlimited
  | Current stacksize for task 70: unlimited
  | Current stacksize for task 71: unlimited
  | Current stacksize for task 72: unlimited
  | Current stacksize for task 73: unlimited
  | Current stacksize for task 74: unlimited
  | Current stacksize for task 75: unlimited
  | Current stacksize for task 76: unlimited
  | Current stacksize for task 77: unlimited
  | Current stacksize for task 78: unlimited
  | Current stacksize for task 79: unlimited
  | Current stacksize for task 80: unlimited
  | Current stacksize for task 81: unlimited
  | Current stacksize for task 82: unlimited
  | Current stacksize for task 83: unlimited
  | Current stacksize for task 84: unlimited
  | Current stacksize for task 85: unlimited
  | Current stacksize for task 86: unlimited
  | Current stacksize for task 87: unlimited
  | Current stacksize for task 88: unlimited
  | Current stacksize for task 89: unlimited
  | Current stacksize for task 90: unlimited
  | Current stacksize for task 91: unlimited
  | Current stacksize for task 92: unlimited
  | Current stacksize for task 93: unlimited
  | Current stacksize for task 94: unlimited
  | Current stacksize for task 95: unlimited
  | Current stacksize for task 96: unlimited
  | Current stacksize for task 97: unlimited
  | Current stacksize for task 98: unlimited
  | Current stacksize for task 99: unlimited
  | Current stacksize for task 100: unlimited
  | Current stacksize for task 101: unlimited
  | Current stacksize for task 102: unlimited
  | Current stacksize for task 103: unlimited
  | Current stacksize for task 104: unlimited
  | Current stacksize for task 105: unlimited
  | Current stacksize for task 106: unlimited
  | Current stacksize for task 107: unlimited
  | Current stacksize for task 108: unlimited
  | Current stacksize for task 109: unlimited
  | Current stacksize for task 110: unlimited
  | Current stacksize for task 111: unlimited
  | Current stacksize for task 112: unlimited
  | Current stacksize for task 113: unlimited
  | Current stacksize for task 114: unlimited
  | Current stacksize for task 115: unlimited
  | Current stacksize for task 116: unlimited
  | Current stacksize for task 117: unlimited
  | Current stacksize for task 118: unlimited
  | Current stacksize for task 119: unlimited
  | Current stacksize for task 120: unlimited
  | Current stacksize for task 121: unlimited
  | Current stacksize for task 122: unlimited
  | Current stacksize for task 123: unlimited
  | Current stacksize for task 124: unlimited
  | Current stacksize for task 125: unlimited
  | Current stacksize for task 126: unlimited
  | Current stacksize for task 127: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Defaulting to Pulay charge density mixer.
  Pulay mixer: Number of relevant iterations not set.
  Defaulting to    8 iterations.
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of each s.c.f. cycle (i.e., each geometry step).
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of each s.c.f. cycle (i.e., each geometry step).
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Using 2025 definition of centers list for evaluation of the Stratmann partition function.
  Spin handling was not defined in control.in. Defaulting to unpolarized case.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-06
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.0500.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Threshold of packed matrixes:  0.000000E+00
  Defaulting to use time-reversal symmetry for k-point grid.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
  Found no potential conflicts with setting 'use_local_index' for this calculation.
  Flag 'use_local_index' has not been set.
  Testing whether we classify this calculation as large-scale ...
  The calculation contains at least 100 atoms. This is most likely a large-scale calculation.
  Setting 'use_local_index' to .true.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      5.00000000 bohr.
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:     1408
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       14
  | Maximum number of basis functions            :    10240
  | Number of Kohn-Sham states (occupied + empty):     7424
------------------------------------------------------------

  Checking k-grid inconsistencies now:
  | k-point density for reciprocal lattice vector 1 is    3.17 nkpts / Angstrom^-1
  | k-point density for reciprocal lattice vector 2 is    3.17 nkpts / Angstrom^-1
  | k-point density for reciprocal vacuum lattice vector 3 is   17.04 nkpts / Angstrom^-1

  | Ratio of k-point densities for reciprocal lattice vectors 1 vs 2 is    1.00

  * The specified k_grid leads to a nearly homogenous k-grid density in non-vacuum directions,
  * and seems sensible.

  | Checks passed.
  After read_input_data [GB]:    539.09

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.
  | Testing CPU compatibility for run-time vs. build-time.
  | Reading /proc/cpuinfo for CPU information ...
  | Built for  : AMD EPYC 7402 24-Core Processor
  *** WARNING: CPU mismatch detected for Node rc4132 : AMD EPYC 9965 192-Core Processor                                                                 
** WARNING:
  | WARNING: This FHI-aims executable was built on a different
  CPU type than the CPUs used in this run.

  | Running on different hardware than that on which a code was compiled
  | can produce incorrect results (wrong numbers) due to architecture-specific
  | optimizations made by the compiler. Those wrong numbers may occur only spuriously.
  | They are therefore very difficult to rule out even by tests ahead of time.

** END OF WARNING
  | Running on : AMD EPYC 9965 192-Core Processor
  | Runtime CPU compatibility verified.
  
  After prepare_system [GB]:    539.06

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: Ag

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -958.376532    -26078.7523
    2    0           2.0000      -137.767969     -3748.8572
    3    0           2.0000       -25.141857      -684.1447
    4    0           2.0000        -3.485255       -94.8386
    5    0           1.0000        -0.153893        -4.1876
    2    1           6.0000      -123.525516     -3361.3003
    3    1           6.0000       -20.493405      -557.6539
    4    1           6.0000        -2.144152       -58.3453
    3    2          10.0000       -13.176580      -358.5530
    4    2          10.0000        -0.266890        -7.2624


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  Ag                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -959.242502    -26102.3166
    2    0      -138.615368     -3771.9161
    3    0       -25.985886      -707.1119
    4    0        -4.320835      -117.5759
    2    1      -124.372537     -3384.3489
    3    1       -21.337322      -580.6181
    4    1        -2.974632       -80.9438
    3    2       -14.020465      -381.5163
    4    2        -1.061785       -28.8926


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    5    1        -0.525828       -14.3085       4.586811


  Ag                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         7.600000       -49.1160           1.110807           1.110807           4.421638
    3    0         2.600000        -9.1732           0.149597           2.489137           4.643229
    4    2         8.400000       -60.0006           0.428073           1.334373           4.367912

  Creating atomic-like basis functions for current effective potential.

  Species Ag                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -958.376532    -26078.7523       0.218529
    2    0      -137.767969     -3748.8572       0.595480
    3    0       -25.141857      -684.1447       1.384220
    4    0        -3.485255       -94.8386       3.462568
    5    0        -0.153893        -4.1876       4.586811
    2    1      -123.525516     -3361.3003       0.610219
    3    1       -20.493405      -557.6539       1.489569
    4    1        -2.144152       -58.3453       4.058994
    3    2       -13.176580      -358.5530       1.724930
    4    2        -0.266890        -7.2624       4.531079

  Assembling full basis from fixed parts.
  | Species Ag :   atomic orbital   1 s accepted.
  | Species Ag :   atomic orbital   2 s accepted.
  | Species Ag :   atomic orbital   3 s accepted.
  | Species Ag :   atomic orbital   4 s accepted.
  | Species Ag :   atomic orbital   5 s accepted.
  | Species Ag :    hydro orbital   3 s accepted.
  | Species Ag :   atomic orbital   2 p accepted.
  | Species Ag :   atomic orbital   3 p accepted.
  | Species Ag :   atomic orbital   4 p accepted.
  | Species Ag :    ionic orbital   5 p accepted.
  | Species Ag :   atomic orbital   3 d accepted.
  | Species Ag :    hydro orbital   4 d accepted.
  | Species Ag :   atomic orbital   4 d accepted.
  | Species Ag :    hydro orbital   4 f accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       14
  | Total number of basis functions :    10240

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |           5.404448MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1             -26078.7522962004             -26078.7050038282 ***
           1        2              -3748.8571825891              -3748.8564638137
           1        3               -684.1447429952               -684.1447145505
           1        4                -94.8386020389                -94.8385997776
           1        5                 -4.2026518779                 -4.2150124605
           1        6                  6.5883049883                  6.4593378836 ***
           1        7              -3361.3003164451              -3361.3003151577
           1        8               -557.6539219411               -557.6539191551
           1        9                -58.3453484083                -58.3453474066
           1       10                  1.2032632121                  1.1972375912
           1       11               -358.5529845261               -358.5529835865
           1       12                 17.9428490881                 17.9429259916
           1       13                 -6.0696970103                 -6.0698655744
           1       14                 24.3026730906                 24.3026930796
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * However, one integral did have a negative value. This integral could be important.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).
 Frequency grid relative error: 0.12425793727288692E-009                          
 Will use parallel mode: atoms     
 BLACS grid: 8 x 16
 BLACS block size: 18                                                

  Preparations completed.
  max(cpu_time)          :      0.191 s.
  Wall clock time (cpu1) :      0.195 s.
------------------------------------------------------------
  After prepare_scf [GB]:    533.62

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals       :     18907
  | Number of basis functions in a single unit cell              :     10240
  | Number of centers in hartree potential                       :      1555
  | Number of centers in hartree multipole                       :       948
  | Number of centers in electron density summation              :       799
  | Number of centers in basis integrals                         :       851
  | Number of centers in integrals                               :       577
  | Number of centers in hamiltonian                             :       799
  | Number of centers in partition table from touching 0-cell    :       577
  | Number of centers in partition table total                   :       851
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :          75
  | Number of super-cells (after PM_index) [n_cells]             :          10
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          10
  | Size of matrix packed + index [n_hamiltonian_matrix_size]    :    14782996
  After initialize_bc_dependent_lists [GB]:    533.59

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20260820, Time     :  210859.389
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    533.59
  | Estimated reciprocal-space cutoff momentum G_max:         1.84432723 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:   35224
  Available memory per node after initialize_recip_hartree_potential [GB]:    533.59
  Using simple linear distribution as default method for k-point parallelism.
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on rc4132
   Task     1 k-point     1 on rc4132
   Task     2 k-point     1 on rc4132
   Task     3 k-point     1 on rc4132
   Task     4 k-point     1 on rc4132
   Task     5 k-point     1 on rc4132
   Task     6 k-point     1 on rc4132
   Task     7 k-point     1 on rc4132
   Task     8 k-point     1 on rc4132
   Task     9 k-point     1 on rc4132
   Task    10 k-point     1 on rc4132
   Task    11 k-point     1 on rc4132
   Task    12 k-point     1 on rc4132
   Task    13 k-point     1 on rc4132
   Task    14 k-point     1 on rc4132
   Task    15 k-point     1 on rc4132
   Task    16 k-point     1 on rc4132
   Task    17 k-point     1 on rc4132
   Task    18 k-point     1 on rc4132
   Task    19 k-point     1 on rc4132
   Task    20 k-point     1 on rc4132
   Task    21 k-point     1 on rc4132
   Task    22 k-point     1 on rc4132
   Task    23 k-point     1 on rc4132
   Task    24 k-point     1 on rc4132
   Task    25 k-point     1 on rc4132
   Task    26 k-point     1 on rc4132
   Task    27 k-point     1 on rc4132
   Task    28 k-point     1 on rc4132
   Task    29 k-point     1 on rc4132
   Task    30 k-point     1 on rc4132
   Task    31 k-point     1 on rc4132
   Task    32 k-point     1 on rc4132
   Task    33 k-point     1 on rc4132
   Task    34 k-point     1 on rc4132
   Task    35 k-point     1 on rc4132
   Task    36 k-point     1 on rc4132
   Task    37 k-point     1 on rc4132
   Task    38 k-point     1 on rc4132
   Task    39 k-point     1 on rc4132
   Task    40 k-point     1 on rc4132
   Task    41 k-point     1 on rc4132
   Task    42 k-point     1 on rc4132
   Task    43 k-point     1 on rc4132
   Task    44 k-point     1 on rc4132
   Task    45 k-point     1 on rc4132
   Task    46 k-point     1 on rc4132
   Task    47 k-point     1 on rc4132
   Task    48 k-point     1 on rc4132
   Task    49 k-point     1 on rc4132
   Task    50 k-point     1 on rc4132
   Task    51 k-point     1 on rc4132
   Task    52 k-point     1 on rc4132
   Task    53 k-point     1 on rc4132
   Task    54 k-point     1 on rc4132
   Task    55 k-point     1 on rc4132
   Task    56 k-point     1 on rc4132
   Task    57 k-point     1 on rc4132
   Task    58 k-point     1 on rc4132
   Task    59 k-point     1 on rc4132
   Task    60 k-point     1 on rc4132
   Task    61 k-point     1 on rc4132
   Task    62 k-point     1 on rc4132
   Task    63 k-point     1 on rc4132
   Task    64 k-point     1 on rc4132
   Task    65 k-point     1 on rc4132
   Task    66 k-point     1 on rc4132
   Task    67 k-point     1 on rc4132
   Task    68 k-point     1 on rc4132
   Task    69 k-point     1 on rc4132
   Task    70 k-point     1 on rc4132
   Task    71 k-point     1 on rc4132
   Task    72 k-point     1 on rc4132
   Task    73 k-point     1 on rc4132
   Task    74 k-point     1 on rc4132
   Task    75 k-point     1 on rc4132
   Task    76 k-point     1 on rc4132
   Task    77 k-point     1 on rc4132
   Task    78 k-point     1 on rc4132
   Task    79 k-point     1 on rc4132
   Task    80 k-point     1 on rc4132
   Task    81 k-point     1 on rc4132
   Task    82 k-point     1 on rc4132
   Task    83 k-point     1 on rc4132
   Task    84 k-point     1 on rc4132
   Task    85 k-point     1 on rc4132
   Task    86 k-point     1 on rc4132
   Task    87 k-point     1 on rc4132
   Task    88 k-point     1 on rc4132
   Task    89 k-point     1 on rc4132
   Task    90 k-point     1 on rc4132
